영상예술의 이해,이은아,21,Spring,5.0,"학점 A+ 잘 알려진 꿀강입니다. 예술 쪽 교양 채우려고 신청했는데 이쪽 교양 채워야하고 영화보는거 조금이라도 관심 있으시면 추천드립니다. 중간대체과제는 영화 비평 쓰는건데 비평 방식을 어차피 배우지 않으신 분들은 모르니까 감상문처럼 써도 된다고 하셨습니다. 수업 내용이랑 자기 생각 섞어서 썼습니다. 기말은 비대면이었고 7~10문제 사이에서 나온다고 하셨고 실제로는 9문제? 나왔습니다. 시험시간 2시간내에 다 쓰기는 어렵고 속기한 후에 다 정리해두면 널널하게 쓰고 검토하실수 있습니다. 일주일동안 열심히 속기하고 복붙하시면 무난하게 에이쁠 가져가실수 있습니다"
영상예술의 이해,이은아,21,Spring,5.0,"영화사에 대한 흐름? 을 기반으로 영화를 분석하는 수업입니다 초반에는 고전 영화를 많이다루기도 하고 생각보다 흥미가 떨어지긴 했는데 더 다양한 영화들을 다루다 보니 재밌더라구용 수업은 2시간 반 정도 채우시는 편이고 그 중에 대부분은 영화보는 시간입니다 출석 널널하고  중간 대체과제 1번 있는데 영화 분석이라해서 겁먹으실거없어요 저도 제 경험 바탕으로 감상하는 방향이었어용 시험은 속기를 열심히 하셨다면 가뿐하실겁니다  저는 올출하고 기말답지를 복붙 말고 제가 직접 타이핑해서 6장 정도 나왔는데   결과적으로는 에이쁠 주셨어용 나름 얻어가는 것도 많고 성적도 만족스러운 시험이었습니다~  아 수업 들으실 때 영화 클립 보여주시고 난 다음에 하시는 설명 잘 받아적으세요!!"
영상예술의 이해,이은아,21,Spring,5.0,"비대면 녹강 과제는 교수님이 올려주신 영화 중 한개 논평( 분량도 3장 )+ 기말 오픈북 논평이나 비평하는 방법 배운적이 없어서 수업시간에 배운내용+스스로의 감상과 생활이나 삶 속의 적용 같은 거 썻어요.  그리고 시험준비는 녹강 몰아서 속기록 작성했고 시험시간에 이거 토대로 썻더니 분량도 꽤 많이 나오고 성적도 A+ 받았어요. 영화 보는거 좋아하시는 분들이면 추천해요~"
영상예술의 이해,이은아,21,Spring,5.0,"비대면 녹화강의, 로드는 교수님이 올려주시는 영화 하나 선정해서 감상/분석문 작성하는 과제랑 기말고사  과제는 분량만 잘 채워서 제 생각이랑 수업시간에 배운거 적절히  섞어서 썼고, 시험은 오픈북 서술형이라서 수업시간에 필기해놓은거 보고 적어서 A+받았어요. 공부 많이안해도 녹강몰아듣고 필기해도 저런학점 받은거보니까 학점은 잘 주시는 교수님인것 같네요!"
영상예술의 이해,이은아,19,Fall,3.0,수업 중간중간에 영상보면서 쉬어가는 타임을 가질 수 있는건 좋으나 배우는 내용 자체가 '영상'보다는 '예술/철학/미학'에 관한 거라서 시험 공부할 때 꽤나 힘들었습니다. 저도 나름 열심히 했다고 생각했는데 다른 수강생 분들이 정말 열심히 해오시기는 합니다. 성적은 만족스럽지 못했지만 무난한 강의인듯 합니다
영상예술의 이해,이은아,20,Fall,5.0,"겨울학기 수강 중간 대체 레포트 (영화 분석 감상문-ㄹㅇ 내맘대로 갈김) 기말 (영상 보면서 필기 다 받아적은거 오픈북이라 복붙) A+"
영상예술의 이해,이은아,20,Fall,5.0,"겨울학기수강 틀어주는 영화 그냥 넘기고 영화 설명만 열심히 받아적음 기말 오픈북 시험이라 필기했던거 고대로 옮겨적음 에이쁠맞음 진심 개꿀강"
영상예술의 이해,이은아,20,Fall,5.0,"20-겨울 개꿀입니다 여러분~ 대신 기말고사 답변을 잘 작성하기 위해선 필기 열심히 해야 돼용"
영상예술의 이해,이은아,20,Fall,5.0,"영화를 각 제시되는 주제 별로 나누어서 수업하셨어요! 과제는 교수님이 자료실에 올려주시는 영화를 보고 비평문을 작성하면 되고, 분량도 적당히 쓰면 됩니다 :) 시험은 중간고사를 레포트와 함께 대체하셨고, 기말고사는 zoom 비대면 오픈북으로 봤어요! 시간은 적당히 충분하긴 했지만.. 아무래도 미리 정리해두고 어느 영화가 어떤 주제였는지 아시면 충분히 적을 수 있었던 시험이었습니다 :) 학점은 전 열심히 공부하긴 했는데 마지막 문제를 제대로 다 못써서 A-를 받았구요, 학점느님이시긴 하지만 어느정도 과제랑 시험을 적당히 잘 봐야 학점이 원하는 대로 나올 것 같습니다! (정말 공부한 대로 성적 나와요!!)"
영상예술의 이해,이은아,20,Fall,5.0,"꿀강입니다. 녹강, 중간 대체 레포트 1번, 기말 zoom 비대면 시험 1번입니다. 출석 2번 빼먹었으나 A받았습니다. 내용도 흥미로워요! 추천합니다."
영상예술의 이해,이은아,20,Fall,4.0,"강의 길이가 2시간 40-50분인 경우가 많은 것 외에는 정말 꿀강입니다! 원래같으면 중간고사, 기말고사를 봤어야 했지만 이번 학기에는 중간 대체 과제, 기말고사로 이루어졌습니다. 중간 과제는 수업시간에 다룬 영화 중 하나를 보고 감상문(또는 비평문) 3페이지를 적는 것이었고, 기말고사는 오픈북 서술형 8문항이었습니다. 기말고사는 영화사조 분석, 그걸 토대로 영화를 분석하는 문제가대다수였습니다. 엄청 특출나게 잘한 편은 아니라고 생각했는데, 열심히 공부한 티가 났는지 A+ 받았습니다. 교수님께서 평가기준도 수업을 얼마나 성실히 들었는가라고 하셨고요. 대면은 안들어봐서 모르겠지만, 비대면 강의로는 듣기 괜찮은 것 같습니다."
영상예술의 이해,윤혜경,20,Spring,2.0,학점 잘 주지 않는것 같고 수업 내용도 지루함.. 그냥 피피티 읽으시니까 강의노트 보는걸 추천
영상예술의 이해,윤혜경,20,Spring,3.0,영화 좋아한다고 들을만한 강의가 아닙니다. 상당히 미학적으로 접근하십니다. 학점도 잘 주시는 것 같지는 않고요.
영상예술의 이해,윤혜경,20,Spring,3.0,수업이 많이 지루함.. 학점도 깐깐하게 주셔서 추천하고 싶은 교양은 아님
영상예술의 이해,윤혜경,20,Spring,5.0,개인적으로 너무너무 좋았음. 영화사를 배우지만 엄청 깊게 들어가지도 않고 딱 교양 정도로 가르쳐 주심. 전달해주시는 내용이 많아서 속기해야되나 생각했는데 스크립트 뽑아서 주시고 학생들의 편의도 많이 봐주시는 듯. 이번에는 2차 과제랑 기말고사랑 기간 겹친다고 2차 과제 없애주시고 시험도 지필이랑 보고서 선택할 수 있어서 좋았음. 성실하게 쓰면 성적 잘 주시는 것 같다.
영상예술의 이해,윤혜경,20,Spring,4.0,"1. 강의 내용 다른 강의평들이 말했듯이 교수님 목소리가 매우 asmr 같이 조용하셔서 졸릴 수 있음. 그러나 개인적으로 내용은 되게 유익하다고 생각. 영화사를 쭉 훑으시는데 강의 중간 중간에 영화도 보여주시고 쇼트 종류, 몽타주 기법, 색채 사용 등 꽤 재미있는 내용을 다루심. 개인적으로 영화 지식이 1도 없었는데 자세하게 잘 설명해주셔서 내용을 이해하는데에는 큰 어려움이 없었음. 2. 교수님 매우 친절하심. 강의 내용을 아예 대본처럼 뽑아주셔서 속기록할 필요가 없었음 (아마 녹강이라서 가능했을듯..?). 학생들 배려를 많이 하심. 중간과 기말 보고서도 싸강이라고 분량 줄어주심. 3. 로드 & 시험 영화 분석하는 과제 하나랑 중간 대체 리포트 하나가 있음. 중간 대체 리포트는 영화를 분석하거나 수업 내용을 정리하는 것 중 택하는 것이여서 큰  부담은 없었음. 기말은 시험을 치거나 임의의 작품을 분석하는 리포트 중 하나를 택하는 것이었음. 개인적으로 리포트를 택했는데  솔직히 감이 안와서 힘들었음. 4. 성적 다른 강의평들은 매우 깐깐하다고 했는데 개인적으로 에쁠 받았음. 글을 잘 쓴것도 아니고 그냥 성실히 씀. 제일 중요한 것은 수업 내용을 연결하는 것 같음 (예: 작품 분석하는 리포트 쓸 땐 교수님께서 말씀하신 쇼트 종류, 색채의 사용, 스토리텔링의 구조를 영화에 응용에서 작성만 하면 됨). 전반적으로 괜찮은 교양이라고 생각."
영상예술의 이해,윤혜경,20,Spring,4.0,"교수님 너무 친절하시고 좋으심.....강의는 살짝 지루함. 학점은 매우 짜게 주는 듯ㅜㅜㅜㅜㅜㅜㅜㅜ 글을 잘 못쓰면 듣지말자."
영상예술의 이해,윤혜경,20,Spring,3.0,학점을 굉장히 짜게 주시는 듯..  열정은 넘치시나 수업이 조금 난해하다
영상예술의 이해,윤혜경,20,Spring,4.0,"교수님이 수업 열심히 준비하시는 것 같은데 목소리가 나긋나긋하시고 일정한 톤이셔서ㅠ 좀 졸렸음.... 비대면 수업은 동영상 강의로 영화사의 전반적인 흐름을 알아봄  과제 진짜 적은 편이고 출결도 거의 안 들어가서 진짜 편했음 :D 과제는 1차 과제(영화 자세히 보기), 중간대체과제(1차 과제 때 본 영화 분석), 기말대체보고서(기말고사 봐도 됨! 임의의 작품 분석하기)여서 로드 정말 적고 교수님 피드백이ㅠㅜㅠ 정말 친절하심ㅜㅜㅠㅜㅠ 그리고 교수님 귀여우시고 학생들 존중해주시는 게 말투에서 드러나서 감사했음ㅜㅜ  3개 다 허접한 거 썼는데 결론적으로 에마 받음 같이 들은 친구도 에마여서 나름 학점 잘 주시는 것 같음"
영상예술의 이해,윤혜경,20,Spring,4.0,인품은 매우매우 좋으시나 학점이 그렇지 못하네요....
영상예술의 이해,윤혜경,20,Spring,3.0,멋모르고 들었다가... 정말 졸렸습니다. 교수님 말투가 나긋나긋하셔서 그런지 아니면 실시간 강의가 아니라 강의를 etl 영상으로 올려주셔서 그런지 저는 정말 졸렸습니다... 보고서도 어떻게 써야할지 감이 안와서 많이 헤맸는데 과제 피드백은 친절하게 해주셨어요. 교수님은 매우 귀여우세요. 하지만 학점은 개망했습니다ㅜ
영상예술의 이해,인원근,21,Spring,5.0,For foreign students: if you know korean well 추천! There were only 2 paperworks and openbook midterm. I didn’t do much and got a good mark. 꿀강이다!
영상예술의 이해,인원근,17,Fall,2.0,"영상 예술의 이해라는 과목 특성상 영상 시청이 많은데 수업이 거의다 영상 시청임.... 강의력이 별로라기보단 강의를 들을게 별로 없음 기말은 약간 오픈북 논술시험같은 느낌이었는데 채점 기준 같은걸 전혀 모르겠음 주어진 시간안에 누가누가 많이 빠르게 글씨쓰냐 싸움인 느낌.  학점은 그냥 비율 채워서 주시는 듯"
영상예술의 이해,인원근,19,Spring,4.0,배울게 하나도 없지만...학점은 진짜 잘주세요!
영상예술의 이해,인원근,19,Spring,3.0,강의력 개똥이여도 점수 잘준대서 들었는데 일단 강의력이 개똥이니 수업을 집중할수가없고 그래서 배운게 없고 그래서 공부할게없었다.
영상예술의 이해,인원근,20,Spring,5.0,"자잘한 과제 한두개 기말과제 영화분석레포트 하나 중간 없고 기말만 봄 레포트 형식 이런건 조금 깐깐하게 보시는데, 피드백 기한(과제 제출 전) 맞춰서 요청하면 매우 친절하게 피드백 주셔서 좋습니다. 기말은 그냥 수업시간에 배운 내용 설명하는 식으로 글쓰는 거.  코로나시국이라 그런지는 모르겠는데, 성적 엄청나게 잘 주셨음. 과제 꼬박꼬박 하고, 리포트 조금 시간들여서 쓰고 기말은 적당히 썼는데 에쁠 ㅡ 아마 에쁠을 아주 그냥   뿌리신 듯.  수업은 강의록 그냥 읽는 식이라 조금 지루한데, 그말은 그냥 강의록만 읽어도 된다는 말이죠? 내용은 아주 유익하고 흥미로움  갓원근... 저같은 놈에게 에쁠을 주시다니 너무 과분합니다요ㅠㅠ 관심 있으시면 꼭 들으시길.."
영상예술의 이해,인원근,19,Fall,3.0,"이 수업의 장점은 영화 텍스트 하나를 제대로 분석하는 방법을 알 수 있다. 이 강의로 인해 제가 지금까지 영화를 잘못 보고 있다는 것을 깨달았습니다.  다만 치명적인 단점이 있는데, 위 내용을 설명함에 있어 강의력이 매우매우 부족함. 솔직히 강의력에 대한 기대는 아예 버리시는 것이 좋습니다. 무엇을 말씀하시는지 전달이 잘 되지 않습니다. 그리고 수업이 고전영화 중심이라 지루해하시는 분들이 많을 것 같습니다. 그래도 로드는 정말 없는 편입니다. 기말은 오픈북이며 문제를 다 공개해주셔서 3시간이면 공부하기 충분합니다. 과제는 시민케인 분석+영화 하나 분석이었는데 이 과정이 헬일 수 있습니다. 교수님께서 원하시는 것을 정확히 말로 표현하는 법을 모르시는 것 같거든요...제 생각에는 과제 평가를 위해 이 부분에 대한 설명을 명확하게 해주셨다면 훨씬 좋은 강의가 되었을 것이라고 생각합니다. 다만 교수님은 피드백을 잘 하시려고 하고 착하십니다. 학점도 시민케인 분석 발로 썼는데 에제 받은 걸 보면 잘 주신 것 같습니다. 무언가 영화에 대해 많은 걸 배울 것을 기대하시는 분들은 적합하지 않습니다. 그냥 수업시간에 적당히 딴짓하고 자다가 오고, 자기가 좋아하는 영화 하나를 심도있게 분석하고 싶다 하시는 분들에게 추천합니다."
영상예술의 이해,인원근,19,Spring,4.0,"작은 레포트 한 번 , 기말 레포트, 오픈북 기말고사가 끝. 솔직히 수업은 미치도록 지루하지만 적당히 열심히 하면 학점은 잘 주시는 듯"
영상예술의 이해,인원근,19,Spring,5.0,기말과제랑 기말고사가 끝. 중간에 보너스 과제 하나 있는데 금방 해요. 일단 로드가 적고 열심히 한만큼 성적 나와요. 기말 문제도 미리 알려주시고 매주 영화도 보내주셔서 좋았어요. 원하면 영화 직접 담아주세요. 이전 평들이 그리 좋지 않아 걱정했는데 생각보다 재밌었어요. 얻어가는거 없다는 사람도 있던데 글쎄요 전 고전 영화에 관심 많아서 그런가 유익했던 것 같아요.
영상예술의 이해,인원근,19,Spring,1.0,ㅋㅋㅋㅋㅋ진짜 답없음   강의력은 바닥이심 버퍼링 걸리시는듯   그리고 과제도  납득이 안감 시험도   걍 듣지않는게 좋을듯 별기대 안하고 들었는데 실망 할 줄 몰랐음
영상예술의 이해,인원근,18,Fall,3.0,"강의 내용을 듣지 않으셔도 etl에 올려주시는 강의노트로만 공부해면 시험공부로는 충분합니다. 시험은 기말 한번 뿐이고 과제도 5페이지짜리 레포트 하나입니다  강의력은 안좋으신 편이라 좀 힘들었고  굳이 녹음이나 필기는 안하셔도 상관없을것 같습니다 학점 예전만큼 잘 주시는것 같진 않지만 하라는 거 무난하게 다 하면 A대는 쉽게 넘는것 같습니다. 강의평가를 한 학기에 두번정도 하시고 학생들이 지적한 부분을 개선하겠다고 말하긴 하지만 제가볼땐 별로 개선되는 점은 없은 것 같아요....."
영상예술의 이해,인원근,18,Fall,1.0,"배운 것 없고 시간 낭비한 강의. 좀 더 직설적으로 등록금 버리는 기분. = 최악."
영상예술의 이해,인원근,18,Spring,2.0,학점은 그냥저냥 괜찮은데 강의는 정말 ...........힘들었어요. 중간에 기말리포트 개요 써내는 과제 있는데 왜 하는건지 아직도 이해가 안가네요. 고전영화 엄청 많이 보내주시는데 솔직히 볼만한 건 없어요.
영상예술의 이해,인원근,18,Spring,3.0,첫 수업 딱 듣고 내가 이 수업은 못 알아듣겠다고 깨달음. 불도 꺼주고 잠이 안올래야 안올 수가 없음.. 코골고 자는 사람도 있고.. 수업은 날려먹고 시험이랑 레포트 각각 하루/이틀 잡아서 썼는데 성적 나쁘지 않게 나옴..! 에이 욕심있으면 교수님한테 질문 많이 드리고 하는게 나을듯
영상예술의 이해,인원근,18,Spring,3.0,"교수님께서 지난 학기 때 받은 피드백을 기반으로 나름 수업의 문제점을 고치시려는 게 보였다.  그런데 강의를 하실 때 뭐라고 말씀하시는 건지 잘 이해가 가지 않는데, 들리는 것도 그렇고 내용도 그렇고 전반적으로 강의력이 좋지는 않으신 편이다.  수업 특성상(인가?) 영화를 보면서 졸 확률이 매우 높으며, 그 시간이 생각보다 정~말 힘들었다. 영화에 관심이 있어도 강의 때문에 고통의 시간을 겪어야 했다.  다만, 교수님께서 제시해주시는 과제 및 시험 조건 등을 잘 보시고 작성하시면 점수를 짜게 주시지는 않는 것 같습니다 (제 경우).  정말 열심히 듣기는 했지만, 다시는 못 들을 그런 수업...  한 가지 좋은 점은 교수님께서 피드백을 꾸준히 받고 개선하시려는 게 보인다는 점."
영상예술의 이해,인원근,18,Spring,1.0,"진짜 뭘배웠는지도 모르겠고 교수님이 뭐라는지 하나도 모르겠음 말을 왜이렇게 못하시는지... 기말고사한번 레포트한번있는데 평가기준도 잘 모르겠고  출석감점 때문에 재수강학점떴는데 다른교수님꺼 들을예정"
영상예술의 이해,인원근,18,Spring,2.0,"밑 분들 평가처럼 정말 얻어가는 건 아무것도 없습니다. 기껏해야 교수님이 메일로 매주 보내주시는 영화 정도... 교수님 강의력 0에 수렴하고요. 맥락 없고 말의 시작과 끝이 완전히 달라서 들어도 무슨 소리인지 이해를 못 해요. 수업 도중에 영화 보여주시기는 하는데 고전 영화라 잠이 정말 잘 옵니다. 사바사지만 저는 고전에 흥미가 없어서 정말 지루했어요. 수업 진짜 안 듣고 결석 한 번에, 나중에 레포트 분량 맞춰 쓰고 기말은 직전에 준비했는데 에제 받았습니다. 교수님이 내주시는 조건만 빠뜨리지 않고 쓰면 점수는 잘 주시는 것 같네요."
영상예술의 이해,인원근,18,Spring,2.0,"얻는게 정말 없습니다. 강의를 진짜 못하세요... 강의 듣는 거보다 혼자 공부하는게 훨씬 얻는게 많습니다. 참고로  결석보다 출튀가 감점 더 많이 됩니다. 운이 좋으면 안걸리겠지만.. 저는 출튀 딱 한번했는데 하필 그날만 출튀자 잡아서 감점당했네요. 안걸릴 자신 없으면 그냥 결석하세요. 레포트 한번 시험 한번 있습니다. 기말은 오픈북이라 그냥 수업노트 정리만 해가면 됩니다. 문제도 미리 알려줘요.  말을 더럽게 못해서 강의 듣나 안듣나 어차피 똑같아서 딴짓해도 전혀 영향 없습니다. 나중에 강의노트 보면 되요. 에이대 학점 잘 나온다고 하는데 저는 비쁠 나왔습니다. 기말, 레포트 열심히 했습니다. 출튀한거 한 번 걸린거 빼고는 출석 열심히 했구요. 별로 추천하진 않아요... 강의에서 뭔가 배우고싶으면 절대 듣지 마세요"
영상예술의 이해,인원근,17,Fall,3.0,"좋은 학점을 주시는 대신 강의력 제로  말을 진짜 두서 없이 하시고 못하심 글구 성매매는 남자가 한 번 쯤 해볼 수 있는 것으로 치부하시는 발언하신 적 있음. 학점 좋게 주셔서 감사했고 다시는 뵐 일 없기를^^"
영상예술의 이해,인원근,17,Fall,4.0,개꿀강!!! 학점 잘줌ㅋㅋㅋㅋㅋㅋㅋ에제까진 걍 나오는듯
영상예술의 이해,인원근,17,Fall,2.0,정말 얻을 거 없는 수업 최고봉... 그나마 학점은 잘 주시지만 교수님 말씀이 굉장히 두서가 없어서 그냥 멍하니 있다 나온 적이 한두 번이 아님
영상예술의 이해,인원근,17,Fall,5.0,"일단 교수님이 학생들을 배려해줘서 정말 좋았어요! 영화보고 쓰는 레포트 하나와 기말 오픈북 테스트여서 시험하고 과제 부담감이 적어서 편했어요 그리고 과제랑 기말답안 첨삭도 해줘서 가장 좋았던 교양중 하나! 첨삭은 무조건 둘다 받는게 좋습니다"
영상예술의 이해,인원근,17,Fall,1.0,"내가 들은 내 인생 최악의 강의 얻어가는 거? 없음 수업 전달력? 없음 첨삭해준다고 하고 오는 코멘트는 그냥 부적합이다 뭐다 던져놓기만 하고, 학생의 말에다가 고작 이렇게까지 밖에 생각을 못 하냐고 적어놓음. 물론, 내 글이 완성도 떨어진다고 볼 수도 있겠지만, 예시로 주신거랑같은 세부주제에 대해서도 이건 주제가 아니라고 하는 신박한 답변을 주심. 더 놀라운 것은 내 친구랑 코멘트 비교해봤는데 비슷한 내용에 대해서  정반대의 의견을 내는걸 보고 어이가 없음. 꿀강이라 들었는데 헛소문임"
영상예술의 이해,인원근,17,Spring,5.0,"최고의 꿀강 부담없이 한학기 잘 배웠습니다 영화 파일 일일히 보내주시는게 정말 좋았어요 시험도 전혀 부담되지않고 미리 문제 알려주시고 답안 피드백 받은 후 강의실가서 종이보고 그대로 베껴서 제출하면 됩니다 기말보고서 작성분량 한참 못미치게 써서 냈는데도 A0받았어요"
영상예술의 이해,인원근,17,Spring,4.0,"영예이를 들을 거라면 인원근 교수님께 최고라고 생각.  우선 교수님이 학생들 배려를 많이 해주심 피피티 기반 설명도 잘해주시고 예시로 다양한 영화들도 많이 보여주시고 학생들에게 영화파일을 매우 넉넉하게 주심. 기말보고서 쓸때도 부탁드리면 전체 학생에게 그 영화파일을 보내주실 정도.  기말 문제는 미리 알려주셔서 준비해가기 쉽고 미리 답 써가서 답안지에 옮겨적으면 됨. 오픈북. 노트북 스마트폰 다 사용가능했음.  강의노트도 매우 정리 잘 되어있고 기말보고서도 크게 부담되지 않음.  결석 세번까지는 수업 시작전에 미리 메일로 말씀드리면 이유 안 물으시고 유고 처리 하주심. 학생들 배려를 이렇게까지 해주시는 분은 드물 듯."
영상예술의 이해,임혜은,19,Spring,5.0,"저같은 경우는 강의시간이 기다려지고 끝나면 서운할만큼 기분좋은 강의였습니다. 교수님 목소리 좋으시고 열의 있으시고, 약간 졸릴 법한 시간에 쉽진 않지만 영화얘기 듣는 게 마치 할머니에게 옛날 얘기 듣는 시간처럼 약간 몽환적인 분위기. 강의가 끝나고 나올 때면 영화 한 편을 본듯, 책 한 권을 본듯 다감해지는 강의였습니다. 쉽진 않지만 얻어가는 것도 꽤 있어서 추천합니다."
영상예술의 이해,임혜은,19,Spring,4.0,과제가 레포트 하나이고 그게 30프로를 차지함. 이게 중간고사를 대체해서 시험이 기말 한번이고 이거 이외의 과제는 없으므로 꿀강이라고 할 수 있긴 함. 하지만 수업내용이 별로 재미 없고 심지어 나는 천성이 이과적인 사람이고 인문학적인 소양이 거의 1도 없어서 이해가 안되는 내용도 많았음. 인문학적인 소양을 갖춘 사람이라면 흥미로울수도 있는 내용인것 같음. 출석은 매시간 시작할때 부르시긴 하는데 중간에 쉬는시간에 출튀도 가능한것 같긴 함. 그리고 수업 듣는것이 시험에 아주 대단한 도움이 되는것 같지는 않음(내가 학점을 잘 못받아서 그렇게 생각할 수도 있지만...) 인문학적 소양을 갖추고 있고 그런 것을 좋아하는 사람에게는 추천할 만한 꿀강. 아 그리고 레포트에 대한 피드백을 한명한명 친절하게 해 주시는데 납득할 만한 설명을 해 주시고 채점을 공들여서 열심히 하신다는 느낌을 받음.
영상예술의 이해,임혜은,19,Spring,3.0,"이 강의의 최대 장점 : 로드가 매우매우매우 적음. 5월 중에 레포트 하나 6월 기말시험 이후 레포트에 댓글 5개 달기 끝.  출튀도 딱히 신경 안쓰시는 것 같고 시험 문제도 교수님이 올려주신 강의자료에 다 나오는 편. 5문제 나오는데 모두 논술?형이긴 함. 레포트 피드백도 정말 철저하게 해주심. 한 3시간만에 쓴 2장짜리 레포트에도 피드백 해주셔서 죄송하면서도 감사했음. 다만 학점은 글쎄? C-라 할말은 없는데 C-로까지 주신 것 보면 칼같이 주시는 것 아닌가 생각함. 강의는 (잘 안들어서 모르긴 하는데) 괜찮다고 생각함. 중간중간 영상자료 보여주시기도 하는 등. 종합하면 강의 열심히 듣고 60쪽 가량 암기 열심히 할 자신 있다면 로드가 매우 적기 때문에 충분히 좋은 강의라고 생각함.  다만 학점을 칼 같이 주시는 것 같고 강의내용이 어렵다고 생각하기에 꿀강과는 거리가 멀다고 생각함."
영상예술의 이해,임혜은,19,Spring,4.0,"강의력이 조금 아쉬웠지만, 교수님이 너무 좋으시고 학생들에게 잘 해주셔서 좋았습니다~ 그리고 강의도 열심히 듣고 질문하다보면 충분히 잘 이해할수있어요 성적도 잘 주시는것 같아요! 다만 철학에 원래 관심이 없고 어려운 말들을 읽는것을 힘들어하신다면 약간 비추입니다! 저는 아니었지만 그런 스타일이시면 힘들거같기도 해요~"
영상예술의 이해,임혜은,19,Spring,5.0,"개인적으로 만족스러웠던 강의예요. 첫시간에는 들어보지도 못한 영화이론가들과 이론들을 교수님께서 그리 유창하시지는 않게 설명하셔서 이거 이러다 큰일나겠다 싶긴했지만 일단 버티기를 시전했습니다. 힘들었던 점은 교수님께서 전달력이 아주 뛰어나시지는 않다는 것..  그래도 출석 다하고 중간중간 살짝 졸면서 필기 할수있는대로 하였고, 영화 한편을 보고 영화이론을 접목시켜 레포트 쓰기랑 기말고사. 각각 하루씩 투자했는데 정말 다행히 A마 주셨습니다. 배워가는건 많으니 영화이론을 배워보고싶으면 추천해요"
영상예술의 이해,임혜은,19,Spring,3.0,"학점 잘 주신다해서 들었는데 전 아니었어요... 결석 없었고 과제 다 했고 레포트는 4일정도 공들여 썼는데 비제 떴네요ㅠ 레포트 점수 분포가 상당히 극단적입니다.. 수업 자체는 나쁘지 않지만 학점 잘 받기 위해서 듣는거면 다시 생각해보십시오 과제는 적지만 꿀강은 아니에요."
영상예술의 이해,임혜은,19,Spring,5.0,"정말 교수님 너무 좋으세요. 수업 내용도 나눠주신 강의자료만 보면 어려운데 수업 때 교수님 설명 잘 들으면서 따라가면 다 이해되고 영화이론에 대해 배울 수 있습니다. 로드는 중간 조금 지났을 때까지 보고서 하나랑 기말이 다예요. 보고서는 하루 밤세서 썼는데 만점주셨고 수업시간에 한명 한명 다 피드백 해주시는데 말씀을 따뜻하게 해주세요. 그때 좀 감동받았습니다. 기말은 하루 공부해서 시험 쳤는데 기억 안 나서 아무말 적고 나왔는데 에이쁠 나왔네요 ㅠㅠ 교수님 정말 감사합니다❤️ 영화 좋아하시고 영화이론 쪽에 관심 있으신 분께 강력추천합니다! 이과여서 많이 걱정했는데 이과이신 분들도 괜찮아요! 배우는 것도 많고 학점도 얻어가는 명강이라고 생각합니다:)"
영상예술의 이해,임혜은,18,Spring,5.0,"레포트 1번 기말 1번, 그냥 선생님 짱이에요ㅠㅠ 배울게 너무 많아 좋았습니다!!!!"
영상예술의 이해,임혜은,18,Spring,5.0,내용은 노잼이나 존버하면 에이쁠 최소 에제는 받을 수 있을법한 강의 최고임
영상예술의 이해,임혜은,18,Spring,4.0,강의초반에는 생각보다 다루는 내용이 이론적이라서 딱딱하다고 느꼈는데 듣다보니까 여전히 딱딱한 이론중심이긴하지만 교수님이 쉽게 풀어가려고 노력하셔서 덩달아서 흥미가 생김. 통강이고 오전이라서 졸리고 힘든감은 있지만 중간 고사없이 레포트와 기말고사인데 레포트도 시간 넉넉히 주시고(거의 기말고사 기간에 이티엘제출이었음) 기말고사도 수업참여만 했으면 충분히 쓸수있고 무엇보다 개인의 생각을 너무너무 존중해주셔서 좋았음. 개인적으로 나는 학구열이 정말 없는 사람임에도 불구하고 교수님 너무 열정적이셔서 존경스러웠고 영화를 조금 더 형식적이고 이론적으로 보는 눈이 생김.
영상예술의 이해,임혜은,18,Spring,5.0,ㄱㅊ.......자유분량 레포트 하나 서술형 5문제인 기말고사가 끝. 내용도 흥미있는 영화이론들 개론식 정리 느낌이고  관심없는거 아니고서는 재밌게 들을수있음 학점도 잘주심
