생명의료윤리,이재환,17,Fall,5.0,"생활윤리 했다면 개꿀인 과목 배우는건 없지만 그만큼 공부량이 적어서 좋아요 개꿀개꿀~"
생명의료윤리,이재환,17,Fall,4.0,꿀강입니다...로드가 적어요. 재수강하려고 씨받아서 학점은 모르겠네요. 그다지 배우는 건 없어요!
생명의료윤리,변문숙,19,Spring,5.0,"생윤 했던사람들에게 절대적으로 이득.. 수업 거의 대충듣거나 안듣고, 총평 한시간 쫌 바짝 듣고, 셤 전날 일회독(6시간?) 꼼꼼히 했더니 헷갈리던거 두어개 빼고는 무난하게 아는 내용에서 셤 본듯. 발표랑 보고서 선택중에도 보고서 선택해서 썼음. 금데 한 이틀만에 개 급하게 쓰고 심지어 기한보다 늦게 따로 제출했는데 에이쁠 나옴. 주제랑 논지 전개를 최대한 뻔하지 않게 잡으려고 했던게 도움 된듯? 발표로 하면 점수 더 잘준다고 들었음 생윤 좋아했고 글 앵간히 쓰는 사람들에게 꿀강 !"
생명의료윤리,변문숙,19,Spring,4.0,강의 자체는 매우 유익했지만 성적은 예상만큼은 아니었네요
생명의료윤리,변문숙,19,Spring,5.0,꿀강명강이라고 생각하는 강의 중 하나임. 교수님 강의력 좋으시고 좀 졸릴수도 있는데 참고 듣다보면 내용도 아주 알참! 과제는 보고서 하나 아니면 조별 발푠데 발표하면 점수 잘 주심. 되도록이면 발표를 선택하는 게 좋을 듯. 시험은 쉬워서 다들 잘 보는 거 같음. 발표도 하고 시험도 나름 잘 봤다고 생각했는데 에제나옴...그래도 만족 그리고 종강날에 교수님 노래 불러주심ㅋㅋ너무 귀여우셔
생명의료윤리,변문숙,19,Spring,5.0,저는 발표안하고 보고서 쫌 열심히 해서 내고 발표 안했는데 비쁠 주심...학점 생각외로 너무 잘나왔고 교수님 정말 착하고 귀여우셔요
생명의료윤리,변문숙,19,Spring,5.0,"학점은 교수님 피셜 쁠제마 딱딱 맞춰주는 비율임. 대신 로드가 적음. 발표/5장 레포트 중 택 1 + 기말. 수업시간에 학생끼리 논의하는 시간이 많아 기말 범위가 그렇게 부담되지 않음. 대신 피피티랑 맨 마지막에 하시는 총론을 꼼꼼히 외워야 되긴 함. 문제가 쉬운 편이여서 점수가 촘촘히 나뉜듯.  운좋게 하루컷 에쁠 받긴 했는데 나보다 열심히 한 친구들 중 비쁠 받은 애들도 있음. 생윤이랑 내용 많이 겹쳐서 좋았음. 생윤 안했었으면 에쁠 못받았을 듯. 발표를 교수님이 원하는 방향으로 최대한 맞춰서 한 것도 영향이 있을듯 함.   학생들 토의하는 건 전혀 받아 적을 필요 없고 피피티 위주, 수업시간에 교수님이 강조하신 부분 위주로 암기하면 됨!!  교수님 멋있으심. 낙태, 환경, 동물 윤리 등 다양한 윤리 분야 접해본 것도 좋았지만 로드 적고 부담 없이 들을 수 있는게 가장 큰 장점인듯 함."
생명의료윤리,변문숙,19,Spring,5.0,"수업이 재밌어서 한 학기 잘 보냈음 수업을 굉장히 편하게 들을 수 있는 분위기라 매우 좋았음 중간고사 대신 5장내외의 레포트 혹은 조별발표 선택 기말고사는 한 학기 배운 내용 시험 기말 범위가 많을까봐 걱정했는데 발표수업과 수업시간에 토의를 많이 진행해서 진도가 빠르지않아 범위가 엄청나진 않음 출석은 지정좌석제에 매시간 직접 호명하셔서 깐깐한 편 성적은 딱 맞춰주신다는 평이 많음 토의에 참여하거나 발표수업 시 질문을 하는 등 발표를 하면 참여점수 10점, 아무것도 안해도 9점을 부여 저는 이과생이라 레포트에 약해서 4장 겨우 적어내고 참여점수 9점을 받고 기말에도 빈 칸을 두 문제 놓쳐서 좋은 성적을 기대안했는데 에이쁠 받았음 1학년들 많았어서 성적을 받기 쉬웠던건가 생각이 듦 기말시험은 OX문제 객관식 빈칸채우기 서술형 등 다양하게 나오지만 수업PPT를 잘 읽고 수업만 어느 정도 잘 들어도 쉽게 풀 수 있고 서술형 문제도 총론 시간 때 말씀하신 교수님 생각을 잘 적어내면 되서 시험 난이도가 굉장히 쉬움 전공시험이랑 많이 겹쳐서 공부를 많이 못해 지엽적이라는 소문에 걱정했으나 한 두 문제를 제외하고는 그렇진 않음  출석만 자신있으면 진짜 편한 수업 분위기라서 정말 추천하고싶은 수업"
생명의료윤리,변문숙,18,Fall,4.0,많이 배워가는 수업이었습니다! 생윤을 안배웠었는데도 성적 잘 나왔어요 ㅎ 로드는 보고서작성이나 발표 둘 중 하나인데 발표에 점수를 더 잘 주시는 것 같아요. 시험도 피피티 위주로 공부하면 잘 보실 수 있어요! 배우는 것도 많았고 성적도 잘 받아서 참 좋은 강의였습니다 ㅎㅎ
생명의료윤리,변문숙,18,Fall,4.0,"내용은 고등학교때 배운 생윤을 심화버전으로 철학자들과 함께 배운다고 생각하면 됩니다. 저는 생윤에 관심이 많았어서 이 수업도 아주 재밌게 들었습니다. 변문숙 교수님이 워낙 귀엽고 재밌으시기도 했고ㅋㅋㅋㅋ 로드는 과제나 팀플 발표 중에 하나 선택, 그리고 시험 한번, 발표점수 이렇게 있습니다. 일단 발표 점수는 그냥 수업시간에 교수님이 의견 말해주세요 할때나 질의응답할때 한번이상으로만 하면 됩니다. 출석은 조교님이 처음에 부르시는데 출튀가 잘 잡히지는 않지만 잡히면 교수님이 꽤 엄격하게 하시는거 같아요. 팀플발표나 보고서 중에 하나 내면 되는데 저는 무조건 발표 추천드려요. 보고서는 획기적으로 참신하게 쓰지 않는 이상 에이쁠은 좀 어렵지만 발표는 꽤 후하게 주시는거 같습니다. 시험은 마지막에 한번 총범위에서 보는데 지엽적인 편이라 피피티 보면서 줄줄 외우셔야 대부분 잘 보실듯.. 저는 보고서 내고 시험은 꽤 잘봤다고 생각했는데 이번에 교수님 피셜로 고득점자가 많다고 해서.. 비쁠..ㅠ 그래도 내용 재밌었어요!! 교수님도 좋고!!"
생명의료윤리,변문숙,18,Spring,5.0,"과제는 팀플 또는 레포트 입니다. 근데 팀플이 힘들긴한데 팀플하면 훨씬 잘주는거 같아요 점수를 학점느님인지 비율인지 헷갈리긴하는데 비율채워주신다고 etl에는 공지하셨습니다  대신에 시험던져서 재수강노리거나 드랍자가 많아서 비율채우기긴 한데 학점이 생각보다 잘나오는거 같습니다 문제는 조금 지엽적이긴하고 기말하나다보니 양이 좀 많지만 문과분들은 잘하실거에요ㅠㅠ전 이과에다가 윤리를 정말 싫어해서 ㅠㅠ"
생명의료윤리,변문숙,18,Spring,4.0,"로드는 기말 레포트 5장짜리 or 팀발표밖에 없습니다. 탐발표는 기획안도 미리 교수님께 컨펌받고 하던데 기말 레포트는 그런거 없어서 다들 하루-이틀컷 하는 분위기였어요 시험은 좀 지엽적이었지만, 다 같이 그렇게 느껴서 너무 지엽적인건 찍고 풀면 괜찮은거 같아요 수업이 토론식으로 이뤄지는데 이 때 정말 감탄할만한 논변부터 말도 안되는 수준의 발언까지 다양한 의견이 이어집니다. 그래서 정말정말 부담없이 한두번만 발표해도 점수에 크게 지장 없습니다. 저는 기말 레포트 하루컷 발언 한 번 기말 8시간 컷 해서 에쁠떴어요! 다루는 내용 자체가 병렬적으로 나오는게 아니고 한 주제에 대한 여러 철학자들의 의견, 그 사상의 의의, 한계, 그걸 비판하는 철학자의 사상 이런식으로 논리적으로 쭉 이어지는 내용이라서 부담은 크게 없었어요. 흐름 정도만 잡고 시험장 들어가면 충분한거 같아요 생의윤 추천해요!!"
