스페인어권 문화의 이해,전미연,20,Spring,5.0,"음 학점을 안 보더라도 충분히 교수님의 열정이 느껴진 강의였고, 설명도 다양하게 잘 해주심 과제는 조별발표 10분짜라 하나랑 중간 대체과제였는데, 발표도 본인 원하는 주제로 할 수 있었고, 대체과제도 발표랑 연계되는 과제여서 좋았음 기말도 범위 내에서 정리를 해 주셔서 생각보다 쉽게 공부함. 그리고 에쁠뜰줄 몰랐는데 떠버림 ㄷㄷ  학점이랑 상관없이 충분히 들을 가치가 있는 교양입니다. 무엇보다 교수님이 착하시고 열정도 넘치셔서 좋았습니다"
스페인어권 문화의 이해,전미연,20,Spring,5.0,수업 듣는 내내 힘들어서..잔 적도 많았는데. 시험도 몇문제 모르겠던데 이렇게 에이플을 던져주시니 성은이 망극하옵니다
스페인어권 문화의 이해,전미연,20,Spring,5.0,"갓 미연 시험 몇개 틀린거같아서 좀 불안했는데 에이쁠 던져주심 그냥 갓 그자체....ㅠㅠㅠㅜㅜㅠ꼭 들으셔요"
스페인어권 문화의 이해,전미연,20,Spring,5.0,교수님 천사 나중에 시험 정리해주신데서 다 나옴 다만 개인적으로는 스페인어권의 현재 상황에 대한 강의를 기대하고 심청했는데 주로 역사와 문화에 초점이 맞추어져 있었다는 점이 조금  아쉬웠다. 그래도 강의 자체는 정말 좋았어용
스페인어권 문화의 이해,전미연,20,Spring,5.0,"이번엔 싸강이라서 그런지 중간은 안보고 발표 한 번, 보고서(발표했던 내용 확장해서 쓰면 됨) 한 번, 그다음 기말 하나. 진짜 천사 그 자체. 시험도 교수님이 짚어주신거에서 거의 다 나옴"
스페인어권 문화의 이해,전미연,19,Fall,5.0,스페인 관련 수업을 듣고 싶은데 이 교수님이 보이면 그냥 넣으셔야해요 ㅠㅠ 항상 학생들 입장에서 생각하시려고 하셔서 시험 일정이랑 범위도 조절해주시고 시험 문제 어떻게 나올지가 아니라 '뭐가' 나오는지 가르쳐주시고 학생들 팀플 부담된다고 하니까 바로 없애버리시고... 여튼 무조건 들으셔야합니다 ㅠㅠ
스페인어권 문화의 이해,전미연,19,Fall,5.0,"전미연 교수님ㅠㅠ 너무 좋습니다. 일단 교수님 성품이 너무 좋으시고 항상 학생들을 배려해주십니다. ㅠㅠ 감동.. 시험은 단답식, 서술식 으로  된 중간 기말이 있었어요. 그리고 관김있는 주제로 발표ㅠ한번 있습니다! 학점도 잘 잘 주시고! 전반적으로 좋았어요 :)"
스페인어권 문화의 이해,전미연,19,Fall,5.0,교수님이 넘 친절하셔용 학점도 잘 주십니다!! 시험도 솔직히 문제 거의 다 알려주시고 딱 적당한 난이도라 공부한 만큼 학점 받아가는거 같아요
스페인어권 문화의 이해,전미연,19,Fall,5.0,"전미연 교수님 왜 다들 평을 안쓰죠...? 설마 너무 좋아서 본인만 알고싶어서...? 교수님 쏘스윗하시고 수업도 자율적이게, 부담안가게, 행복하게 들을 수 있게 해주시고, 마지막날에 수고했다고 피자사주시고, 시험도 어렵지 않게 학생 입장 배려해서 내주시는데 왜 아무런 평도 없죠? 학점 못받아도 이 교수님 만나뵙게 되었단 사실이 너무 행복했는데 학점도 정말정말 관대하게 주시네요  ㅠ 시험 진짜 말아먹었는데 말아먹은 것 대비 아주 잘받음 ㅠㅠㅠ"
스페인어권 문화의 이해,조영실,20,Spring,3.0,"다른 강좌의 강의평을 보면 불만이 많으나 본인은 괜찮았음 개인차가 존재하겠지만 친절하려 노력하시는것같음 다만,  과제 부담스럽고 강의력도 그닥임 최악은 공지, 수업, 성적발표 항상늦음 성적은그래도잘주셨음 에마예상.에플받음"
스페인어권 문화의 이해,박은영,19,Fall,4.0,"팀별 발표 과제 하나있고 시험 2번있습니다 강의력이 정말.. 이해하기 힘듭니다.. 교수님은 좋은 분이신것 같은데.. 녹음본을 다시 듣는데도 이해하기 어려웠습니다  아 ppt가 수업안들으면 이해하기 정말 어렵게 만들어져있습다"
스페인어권 문화의 이해,박은영,18,Fall,2.0,"교수님은 착하신듯하지만 수업을 알아듣기 힘들다. 뻥안치고 힘들다. 전달력이 안좋으시다. 시험 2번이고 그냥 달달외워서가면되는데 약간 내가 나를 열심히 가르치는 느낌임 ..ㅠㅜㅠㅠㅠ"
스페인어권 문화의 이해,Sneed Paul Michael,17,Fall,4.0,교수님 너무 좋아요! 진심으로 남미국가들의 문화를 알려주시려고 매우 노력하십니다!! 덕분에 항상 과제는 있고 생각보다 성적도 잘 안나옵니다.
스페인어권 문화의 이해,장재준,23,Winter,5.0,"교수님께서 스페인이랑 라틴아메리카에 대한 인사이트가 정말 많으심. 본인이 관심있게 듣고 궁금한 거 질문했으면 얻어갈 수 있는 건 많을 것이라고 생각.   꿀교양은 아님. PPT에는 거의 사진 밖에 없고, 말씀하시는 내용 기억하는 게 중요. 배워가고 싶고 노력한 만큼 성적 받고 싶으면 듣는 걸 추천. 투입 대비 결과 중요시 하는 사람한테는 비추천.   강의평 보고 매우 지엽적일 것이라고 생각했으나 시험은 그렇게 어렵지 않았음. 계절학기라 그럴 수도 있지만 매우 쉬웠던 것 같음. 오히려 강의평 보고 쫄아서 다 외웠는데 굵직한 것만 물어본 느낌. 다만 마지막 약술 서술형 문제는 읽기자료 안 읽으면 못 풀었을 듯.   유일한 불만은 시험 일정을 정말 마지막에 잡고, 수업 전날 저녁 23시까지 보강 잡은 것. 다음 날 아침에 다른 과목 시험이랑 랩 수업 있는 학생들도 있는데 이건 좀..."
스페인어권 문화의 이해,장재준,23,Winter,5.0,"엥?????이걸 에쁠을 주신다고????? 만수무강하십쇼 사랑합니다 교수님"
스페인어권 문화의 이해,장재준,23,Fall,2.0,"평이 다들 좋네.. 난 너무 별로였음 사족이 너무 많으심."
스페인어권 문화의 이해,장재준,23,Fall,5.0,관악 명강의로 꼽을만큼 개인적으로는 재밌었다 질문식을 궁금해하는 학생이라면 들을 때 누구보다 재밌게 들을 수 있음
스페인어권 문화의 이해,장재준,23,Summer,5.0,여러분들의 무관심 속에서 라틴아메리카는 오늘도 ~
스페인어권 문화의 이해,장재준,22,Winter,4.0,"성적은 너그러운 편인 것 같은데 다른 선택지가 워낙 많은 과목이니 반드시 고민해보시고 다른 분들도 살펴보시고 들으시길 바라겠습니다. 일단 하고 싶은 이야기가 워낙 많으셔서 일찍 끝날 경우는 거의 없다고 보시면 됩니다. 오히려 늦게 끝나는 걸 당연하다고 생각하시고 그냥 마음 포기하고 있는게 편할거라고 봅니다. 즉 계절 들을 때 연강으로 하면 상당히 골치 아파질 가능성이 크니 주의하십쇼. 로드도 가벼운 편이라면 가벼운 편입니다. 중간,기말만 보고 이번 겨울에는 중간 대체 과제로 대체를 했는데(이것도 진도를 더 나가고 싶으셔서 그랬던 거였음, 계절에 들으면 다시 이럴 가능성이 있고, 심지어 휴강도 없는데 보강을 한 상태였으니 반드시 주의 바람) 이 대체 과제는 하루정도 투자하면 끝낼 수 있는 정도였음. 시험은 결국 기말 한번이었고 스페인 파트도 빼고 봤는데 난이도가 쉽게 느껴지진 않으니 주의하길 바람, 그리고 양이 일단 엄청남 본인은 걍 녹음본 한번 들으면서 피피티랑 같이 내용정리를 하고 시험보러갔는데, 양이 A4 40장 이상 나왔음. 에이 이게 나온다고? 싶은게 나오니 반드시 유의하시고 로드는 없는데 사실상 암기 변별력 싸움이니 그런 것에 자신 있으신 분들이 들으시면 될듯. 아는게 너무 많으셔서 중구난방으로 이야기가 확장되고, 강한 억양을 가지고 학생들이 대답할 때까지 같은 질문을 여러번 하시기 때문에 이런 것에 대한 호불호도 갈릴 수 있기도 함. 개인적으로는 불호여서 좀 듣고 있기 힘들었음.. 그래도 나름 배워가는 건 있는 과목이라고 생각하고 최악까진 아니라고 보는게 드랍자가 좀 있어서 그런진 모르겟는데 성적 엄청 잘 주셨네요."
스페인어권 문화의 이해,장재준,22,Winter,5.0,"성적 공개되자마자 헐레벌떡 강의평 쓰러왔습니다 ㅎㅎ 교수님 에이쁠.. 정말.. 감사합니다 …ㅜㅜ 솔직히 적지 않은 양의 시험범위를 공부하고, 과제 제출까지 하느라 정말 힘들었는데 한 달 내내 고생한 게 싹 씻겨져 내려간 것 같네요 ㅎㅎ   로드는 거의 없습니다! 영화 한 편만 보면 되었어요. 수업방식은 정말 3시간 내내 .. 말씀을 정말 많이 하십니다. 피피티 분량이 정말 많고, 교수님께서 전달하고자 하는 내용이 정말 많으셔서 속기 치는 게 가장 좋은 방법인 것 같아요. 안타깝게도.. 저는 속기를 잘 못 치는 편이라 녹음한 거 다시 들으면서 필기 놓친 거나 수업 흐름 다시 이해하면서 복습했습니다. 주제를 가지고 관련 지을 수 있는 내용에 대해 이리 갔다가 저리 갔다가 수업하시는 편입니다. 사람마다 느끼는 바가 다를 수 있지만, 경우에 따라 약간 두서가 없다고 느끼실 수도 있을 것 같아요. 이런 수업 방식 때문인지, 시험 범위가 정말 많습니다. 외울 게 정말 많아요. (관악 최고 암기 대회..라고 칭할 수 있습니다..) 그리고 수업 시간에 말씀하신 세세한 부분까지 시험에 다 나옵니다 ㅜ 그래도 이번 시험에서는 스페인 파트를 제외하고 라틴 아메리카 부분만 출제하셨습니다. 또한 모든 성적에서 마이너스(-)를 제외하고 평가해주신다고 하셨습니다.   시험 형식은 크게 세 가지로 나눌 수 있는데, 객관식 단답형 서술형입니다. 객관식은 4문제..? 정도 밖에 되지 않고 단답형은 꽤 많았습니다. 저는 개인적으로 객관식과 단답형이 더 어려웠는데(너무 지엽적이어서 답 못 쓴 것도 꽤 됐습니다) 배점이 2,3점으로 작아서 다행이었습니다. 서술형은 관련 키워드나 주제 주고, 아는 대로.. 다 쓰는 형식이었습니다. 시험 시간이 한시간 반이었는데 저는 어떻게든 관련된 내용 많이 쓰려고 하다보니 약간 시험 시간이 부족했던 것 같습니다. 과제는 중간대체 과제인데 하루 날 잡고 밤 새면 되는 정도의 양입니다. 사실 과제에서 점수 변별력을 내시는 것 같지는 않습니다."
스페인어권 문화의 이해,장재준,19,Spring,5.0,"2022 여름학기 수강  - 추천: 기존에 스페인이나 라틴아메리카에 관심 있으신 분이면 완전 몰입해서 들을 수 있는 강의입니다. 문화 전반적인 부분을 간략하게 다루는데, 정치/역사.지리/예술(미술.음악.건축.축제) 등 다양한 방면에 대한 교양을 얻어가는 느낌입니다. (다방면을 포괄덕 적으로 다루다보니 교수님께서는 '당연한 상식이다'라고 말씀하시는데, 학생들은 '처음 들어본다...' 하는 부분이 가끔 있긴 합니다.) 워낙 좋아하는 내용이라 엄청 열심히 공부해서 성적이 너그러운가에 대한 평가는 못하겠지만, 공부 열심히 했으면 충분히 변별 잘 될 난이도(2022 여름 기준 기말고사 한방)로 시험 내주십니다! 거기다 로드도 적은 편입니다. 영화 두세편 정도를 봐야 하긴 하는데, 시험 한방에 보고서나 팀플 발표 같은 과제가 아예 없는 것까지 감안하면 매우 부담 안 되는 양이라고 생각합니다. 제일 큰 매력은 교수님 유머감각이 저세상이에요... 보통 여름철에 3시간짜리 통강은 죽어나가는데 교수님 드립 때문에 시간이 엄청 금방 지나갑니다. 웃음 참느라고 힘들었어요;  - 비추천: 다만 계절 수강인원도 많지 않고, 저 포함해서 기존에 스페인어나 해당 분야 지식이 있거나 관련 지역 거주 경험 있는 분들이 없진 않아서, 쌩노베로 '무조건 A+/A0를 받아야겠다!' 하는 분들은 힘들 수 있을 것 같습니다. 그리고 스페인이나 라틴아메리카에 관심이 없는데 들으시려는 분은 꼭 말리고 싶습니다. 위에서 말했듯 다방면을 다루려 하시기에, 칼같이 카테고리를 분별하시지 않고 위에서 무작위로 물을 부어내리듯 수업을 진행하셔서 플로우가 유연합니다. 역사 이야기를 하다가 갑자기 축구 이야기를 하고, 또 미술 얘기로 순식간 넘어가서 다시 역사로 돌아오는 그런 느낌이요. 그런 부분들에 관심이 있는 사람이라면 '아 이게 여기서 이렇게 연결되는구나, 흥미롭다'하고 들을 수 있지만, 아니라면 '결국 다 외워야되는 건데 연결성이 그렇게 짙은건 아니지 않나' 의심하며 듣게 될 듯합니다.  - 결국 수업을 관통하는 주제는 스페인의 '다양성', 라틴아메리카의 '다양성'인 것 같습니다. 교수님께서도 해당 부분에 역점을 둬서 수업하시니 서술형 부분은 거기를 중심으로 대비하시면 부담이 덜하실 듯 - 객관식과 단답형은 세세한 부분까지 외우셔야 합니다."
스페인어권 문화의 이해,장재준,19,Spring,1.0,"2022년 계절학기 수강생입니다. 시험보기 전이고 성적 나오기전에 작성합니다  정말 대단한 수업입니다. 3시간 통강의 한학기 수업이면 14번 수업 + 기말고사 이렇게 시험을 보는게 정상이지만 16번 수업 + 기말고사 이렇게 수업을 진행하셔서 3시간 수업을 두번 더 진행하셨습니다.(휴강 날이 있어서 보강하는 것도 아님) 심지어 이것도 정말 많이 줄인거라는거. 애초에 학기 초까지는 20번 수업 + 8/5 기말고사를 진행하겠다고 공지하였었습니다. 이유는 ""한학기에 스페인과 라틴 아메리카를 담아낸다는건 말이안된다""는 이유. 막판에 교수님이 지치셨다고 조금 줄이기는 했지만 타 수업보다 3시간 수업을 두번 더 진행하였고 종강도 현저하게 늦습니다.  문제는 이번 학기만 그런게 아니라 이전 학기에도 8월 넘어서 종강했었다고 합니다.  정말 화나는 부분은 이게 정보 전달이 정말 알차고 해서 그런거면 이해를 하겠는데 교수님 말 없이 지각하시고 쉬는시간 20~30분씩 가지고 하는 시간을 아끼면 이렇게 길게 수업을 하지 않아도 되는거라는 점입니다. 수업 내용도 삼천포로 빠지는 내용들을 제외하면 충분히 정해진 수업시간 내에 끝낼 수 있는 부분입니다. 스스로도 ""내가 왜 이얘기를 하고 있었나"" 하십니다  물론 교수님이 유쾌한 부분이 있고 자체는 스페인어권에 대해서 잘 알고계시는 것 같지만 이처럼 마음대로인 수업방식은 정말 별로였습니다.  영화도 집에서 미리 보고오도록 시키시고 하는데 어째 수업시간은 점점 늘어나는지  수업내용도 흐름이 없다는 느낌을 많이 받았습니다. 교수님 본인은 흐름을 만들고자 올리브>올리브 나무가 그려진 칸딘스키 작품>칸딘스키>스페인 예술 이런식으로 진행하시는데 문제는 이게 한 ppt 하루 수업에서 이런식으로 왔다갔다 한다는거. 음식을 다루다가 예술을 다루다가 잡탕밥 같은 느낌의 수업이었습니다  다른 교수님의 퀄리티 높은 강의 들으시는걸 추천드립니다. 추천하고 싶지도 다시 보고싶지도 않은 수업이었습니드"
스페인어권 문화의 이해,장재준,19,Spring,3.0,"2021-여름학기 아랫분들이 좋은 말씀 많이 써주셔서 저는 단점 위주로 얘기해보려고 합니다. 일단 교수님께서 질문을 많이 하시고 즉각적으로 답을 하길 원하시는데, 당신이 원하시는 답변이 아닌 경우 따뜻하게 받아주시지 않습니다. 그래서 그런지 개인적으로 질문에 대답하기가 조금 꺼려지기도 했습니다. 그리고 이렇게 대답 잘 안 하면 단체로 학점 F라고 말씀하시는데, 물론 그냥 흘러 들으면 되는 말인건 알지만 대학교에서 학점으로 협박(?)하는게 좋게 들리진 않았습니다. 게다가 교수님께서 지각을 상당히 자주 하시는데 그에 대한 별다른 사과나 설명이 없으셔서 나중엔 그냥 그러려니 했습니다. 하지만 과제 없는거 좋아하고 달달 암기하는데 자신있다 하시는 분들이 들으시면 딱 알맞는 수업일 것 같습니다. (암기할 양이 정말 많습니다. 특히 이번엔 중간 없이 기말 한 방이라서 더 많았습니다.) 나름 스페인이랑 라틴 아메리카에 대해서 배워가는 것도 많아서 교양은 확실히 쌓였다는 느낌입니다."
스페인어권 문화의 이해,장재준,19,Spring,5.0,2021 계절. 교수님 재밌고 내용 유익하고 과제 없고! 조별 모임 친목하고! 좋은 강의였습니다. 다만 영화 보고오게 하시는데 영화가 많고 다 지루해요..
스페인어권 문화의 이해,장재준,19,Spring,5.0,"2020 여름  교수님 꿀잼이시고 로드 적긴 한데 수업참여 많이 하길 바라세요 그거에 대한 스트레스가 없다면 추천합니다"
스페인어권 문화의 이해,장재준,19,Spring,5.0,"2020-S 진짜 존잼 !! 교수님 말 한 마디 한 마디가 웃김 !!"
스페인어권 문화의 이해,장재준,19,Spring,4.0,"수업이 너무 재밌고 갸꿀임  피피티 양이 많아서 기말칠때는 빡세긴한데 교수님이 재밌고 좋아서 용서해드림 ><"
스페인어권 문화의 이해,장재준,19,Spring,5.0,"B+ ~ A- 정도 예상하고 있었는데 A0가 떠서 깜짝 놀랐네요. 교수님 수업 굉장히 재밌고 아래분들 말처럼 교수님께서 말하는걸 좋아해서 가끔가다 수업이 삼천포로 빠지지만 공부하다 보면 스페인과 라틴아메리카 여행 뽐뿌 생깁니다.  저는 공부를 녹음 들으면서 내용 다시 정리하고 정리한거 두번 정도 읽고 시험장에 들어갔는데 단답형이나 객관식에서 생각보다 막히는 문제들이 많더군요. 교수님이 보라는 영화, 읽으라는 문서 열심히 안읽어서 그런가보다 하고 학점 기대 별로 안했는데 학점 공개 마지막날에 힐링 제대로 합니다"
스페인어권 문화의 이해,장재준,18,Spring,4.0,Ppt 외워야 할 양이 많지만 수업시간에 필기 열심히 하고 달달 외우기만 하면 시험 잘 볼 수 있는 과목. 변별력을 위해 교수님이 스치듯 지나가면서 이야기한 것이 시험에 나올 수 있다. 꼼꼼하게 외우는게 중요한 듯. 어쨋든 들으면 스페인어권에 대해 기본상식이 많이 쌓이고 여행가고 싶어진다.
스페인어권 문화의 이해,장재준,18,Spring,4.0,양이 와울게 많고 가끔가다 삼천포로 빠지는 일도 잇지만 그럭저럭 재밋고 스페인 여행가고싶게 만드는 수업
스페인어권 문화의 이해,강성식,21,Spring,4.0,"1. 족보 없이 들을 수 있는 수업은 아닌 거 같아요 + ppt 공유 안 해주시고 교수님 생각이 많아서 속기 필수입니다. 시험이 초지엽이라서 속기랑 족보 없이 대충 듣기만 하면 시험 정말 어려울 거에요  2. 교수님이 비판적인 사고와 약간 거친 말투로 수업하시는데 이런 거 괜찮으면 새로워서 들을 만한 수업이고 아니면 듣기 힘들 거 같아요 3. 그럼에도 불구하고 강평이 4점인 이유는 속기랑 족보만 1일 봤는데도 학점이 비플이 뜨더라고요...  학점 미화! (강의 거의 안 들음) 진짜 학점 천사셔서 수업 잘 듣고 어느 정도 공부하실 생각만 있다면 에플 쉽게 받아가실 거 같아서에요!"
스페인어권 문화의 이해,강성식,20,Fall,4.0,"스페인어권에 대한 전반적인 이해를 주로 다루지만, 때로 한 수업을 완전히 한국 문화와 엮어 강의하시는 경우도 많습니다. 교수님의 의견이 상당히 많이 개입하는 수업이고, 그런 부분들이 시험 문제로 나오기도 합니다."
스페인어권 문화의 이해,강성식,20,Fall,3.0,"족보 없는데 학점은 잘 받고 싶다, 라면 듣지 마세요 나중에 스페인 가서 써 먹을 수 있는 흥미진진 문화 맛보기! 를 원한다면 듣지 마세요. 수업내용에 한국의 정책에 대한 교수님의 견해가 자주 포함되고 시험에도 출제되는데 개인적으로 다소 편향된 의견이라고 판단되어 불편했습니다. 심지어 수업 목표가 다양한 시각을 지향하시는 것이라 더욱... 정치성향이 중도~보수다, 듣지 마세요.^^"
스페인어권 문화의 이해,강성식,20,Fall,4.0,스페인어 문화권의 이야기와 한국 이야기가 거의 1:1 비율로 진행됩니다. 시험은 매우 지엽적이어서 족보가 필요합니다. 속기록도 작성하셔야 합니다.
스페인어권 문화의 이해,강성식,20,Spring,5.0,"저도 이번 학기 최고의 수업이었습니다 ㅜ 비대면이라 로드0에 시험1번 기말로 학점 결정나긴했는데 수업 너무 재밌었고요.. 학점도 a+주시고.... 우리 전공 교수님이 이 교수님 같았으면 얼마나 좋았을까 ㅠ 내 전공학점 눈물나네 ...."
스페인어권 문화의 이해,강성식,20,Spring,5.0,족보 있으면 닥추 에쁠 못 맞을 수가 없음. (여기서 말하는 족보는 기출문제 + 강의록) 매 학기마다 똑같은 수업 하셔서 강의록 보고 있으면 그거 그대로 따라 읽으심. 족보 없으면 공부 열심히 해야됨.
스페인어권 문화의 이해,강성식,20,Spring,5.0,초반엔 녹강이라 그런지 조금 지루해서 집중해서 듣지는 않았는데 지엽적으로 나온다는 에타 선배님들 말에 동영상 하나하나 2배로 돌려들으면서 속기함. 속기하면서 듣다보니 꽤나 흥미로운 내용이 많았고 교수님이 유럽 문화와 한국 문화에 대해 새로운 관점을 던져주시는 것 같아 좋았음. 교수님 의견에 전부 동의할 수는 없지만 유익한 시간이었던 것 같음. +전반적으로 스토리텔링식으로 수업을 하시기 때문에 수업만 잘 따라가다 보면 내용안 자연스럽게 습득됨 하지만 시험이 정말 지엽적이기 때문에 속기한 내용 전부 다 알고 있어야 함 막 달달 외운다기 보다는 시험 전에 한번 훑고 가는 정도면 될 듯?
스페인어권 문화의 이해,강성식,20,Spring,5.0,"제 기준에서 이번 학기 최고의 교양 수업 너무너무 재밌었고 유익했어요. 교수님이 진짜 모두까기 인형이기는 한데, 그러한 태도에 이유가 있고 덕분에 새로운 관점에서 생각하게 돼서 좋았어요. 수업 내용이 워낙 좋아서 거기에만 충실하고 시험 공부 거의 안하고 10문제 정도 안풀었는데도 에이쁠!!!! 갓성식 사랑합니다"
스페인어권 문화의 이해,강성식,20,Spring,3.0,비대면 입장에서 마이크안들려서 너무 힘들었음.. 혼자서는 ㄴㄴ
스페인어권 문화의 이해,강성식,18,Spring,5.0,"시원시원하시고, 멋있으시고, 상당한 츤데레. 딕션과 발음 마인드까지 모두 다 찰떡이십니다. 수업이 재밌는것은 더 말할 필요도 없습니다. 들어 본 교양 중 가장 개성넘치는 수업이었습니다. 시험은 당연히 나올 것 같은 내용이 안나옵니다. 하지만 수업 플롯을 잘 따라가셨다면 한두문제를 제외하면 모두 쓸만한 정답입니다. 그냥 상식적으로 생각하시면 될 듯 합니다. 선생님의 사고 흐름을 깊게 체화하시면 좋을 것 같습니다.  워낙 뭐랄까 또박또박하셔서 집중력이 흐트러지지 않는 수업이니 그냥 가서 들으시면 됩니다. 대학까지 와서 꿀을 빨려던 자신을 반성하게 되는 수업. 듣고나면 괜히 뿌듯한, 참지식의 현장입니다 :D"
스페인어권 문화의 이해,강성식,19,Fall,4.0,"수업은 정말 재미있고 여러 생각을 하게 만들었어요! 다만, 아쉬운 점은  시험 문제가 생각보다 많이 지엽적이더라구요..농담인 줄 알았는데 시험에 나오는 경우도 있었어요..ㅠㅠ"
스페인어권 문화의 이해,강성식,19,Fall,3.0,사람들이  다 너무 잘해서 조금만 시험 못봐도 바로 에이쁠 ㅂㅂ임
스페인어권 문화의 이해,강성식,19,Fall,5.0,족보 있으면 무조건 꿀강입니다 워낙 시험이 지엽적이기에 족보가 없다면 학점을 일순위로 생각하시는 분께는 추천하지 않습니다
스페인어권 문화의 이해,강성식,19,Fall,5.0,"시험문제 엄청 지엽적인데 탈강의는 없는 듯 합니다. 대체 언제 이런걸 말씀하셨는지 생각되는 문제들도 다 언젠가는 언급하고 넘어가신 내용이긴 합니다...저는 에이쁠 나오긴 했는데 수업 내용 전부 속기해서 나름 꼼꼼하게 외운 편이라 완전 꿀강이라고 보긴 힘들 것 같습니다. 그래도 연도나 복잡한 용어 같은거를 달달 외울 필요 없는건 좋습니다. 과제도 별로 안 복잡하고, 시험도  공부할 시간 넉넉하고 세세하게 외우면 성적 잘 받아갈 수 있을 것 같긴 하네요."
스페인어권 문화의 이해,강성식,19,Fall,4.0,"시험 범위 자체는 그렇게 많지 않고 올단답식이라 다른 수업에 비해 부담은 적은 것 같음 그러나 특히 기말고사가 엄청 지엽적으로 나오므로 세세하게 외워야 함 세세하게 외웠으면 성적 잘 받을 수는 있었을듯 본인은 그렇게까지 나올 줄 몰라서 잘 안 외웠더니 망함 수업은 재밌게 들을만 하지만 정말 스페인어권 문화를 배우고 싶은 거라면 다른 수업 듣는 게 나을 듯 다른 말 많이 함 본인은 독강에 족보도 없어서 공부하기 힘들었음 세 번까지 빠질 수 있는데 독강이라 빠지지도 못 하고 녹음본 들어도 교수님이 웅얼대시는 경향이 있어서 안 들림 독강은 비추"
스페인어권 문화의 이해,강성식,19,Fall,3.0,"족보를 많이 타는 듯 하는데 족보를 구하기 힘들어요. 너무 지엽적이고, 피피티도 안 올려주셔서 공부하기 힘들었네요. 족보있으면 듣고 아니면 듣지 마세요."
스페인어권 문화의 이해,강성식,19,Fall,5.0,"깜빡이 없이 go straight, turn left 관악의 최고 띵강 인정합니다"
스페인어권 문화의 이해,강성식,19,Spring,3.0,시험에 중요하다고 생각한건 하나도 안 나오고 이런게 왜 나오나 싶은게 나옵니다 그만큼 엄청 지엽적이에요ㅎㅎ ... 초수강에 족보 없이 공부하니 저는 매우 힘들었습니다 그래도 성적은 쁠몰이긴 한듯요 로드는 부담없는 간단한 조사하기 수준이고 성적은 어차피 시험으로 갈립니다
스페인어권 문화의 이해,강성식,19,Spring,5.0,"스페인어권, 중간고사 전까지는 스페인을 그 이후에는 중남미 국가를 배웁니다. 수업시간에 모든 중남미 국가를 다루지 않으므로 다루지 않는 국가 여섯 군데는 직접 조사해 보고서를 작성합니다. 위키피디아의 도움을 받아 하루 컷 가능합니다. 공결 처리 없는 대신 5회 결석까지는 불이익이 없고 출석부 돌리는 방식이라 지각은 곧 출석입니다. 시험은 지엽이긴 하지만 외우라는 것 외의 인명 연도를 내시진 않습니다. 저는 족보 없이 공부했는데 족보를 타는 것 같다고 하더라고요. 쁠몰 아니었으면 족보 타는 문제 때문에 에이쁠 어려웠을 것 같습니다. 가능하면 구하시길 추천합니다."
스페인어권 문화의 이해,강성식,18,Fall,5.0,진짜 갓성식ㅠㅠ 제가 사랑하는 교수님이었습니다 그냥.. 강의 스타일도 제 스타일이고 저는 수업도 너무 재밌게 들어서ㅋㅋㅋㅋ 꿈에도 나오셨어욬ㅋㅋㅋㅋㅋㅋ 모두까기 인형은 맞지만 나중에는 교수님 철학이 이해돼서 재밌게 잘 들었습니다 교수님 오래오래!!!! 강의해주세요!!!!!
스페인어권 문화의 이해,강성식,18,Fall,4.0,교수님에 대한 소문을(모두까기인형ㅎㅎ) 듣고가서엄청 재밌을줄 알았는데 생각만큼 흥미진진하지는 않았어요ㅠ 명성대로 시험문제는 엄청 지엽적이고 저두 개망한줄알았는데 a+받아서 약간 당황스럽네요
스페인어권 문화의 이해,강성식,18,Fall,5.0,"과제는 국가 조사인데 금방 할 수 있어서 거의 과제는 없다고 보시면 되고 출결도 3번까지는 빠질 수 있는데 수업 시간 자료 이티엘에도 안올려주시고 말씀 하시는 곳에서 나와서 안 빠지시는게 좋아요.  수업시간에 언급하신 내용은 거의 다 나온다고 생각하셔야 해요. 그래도 스토리식 수업이 잘 맞으면 이 수업 추천해요."
스페인어권 문화의 이해,강성식,18,Spring,5.0,시험 지엽적이긴 하지만 강의가 매우 재미있고 성적도 쁠몰로 주세요 ㅎㅎ 족보도 꽤 타는 것 같습니다.
