인체생물학,공영윤,23,Fall,3.0,"배우는 내용은 꽤 어렵고 재밌는데 시험은 훨씬 쉽게 나옴
학점 산출 방법고 불확실하고 이상하게 주심"
생물학,강사욱,21,Spring,5.0,"족보 구하기가 매우 쉽습니다. 당장 옆에 등록된 시험 문제만 봐도 될 것 같지만, 에타에 찾아보면 몇 개 더 딸려있는 오픈채팅방을 찾을 수 있을 겁니다. 수업은 안들어도 되고 그 문제들 답만 미리 정리해두세요. 그리고 시험시간에 복붙해서 제출하면 끝입니다. 결석이 전체 수업일수의 1/3이 넘어가면 F라고 명시돼있긴 한데, 1/3이상 결석했는지 확인을 위한 출첵조차도 안하시는 교수님이라 출석을 아예 안들어가도 별 문제없지 않을까 싶은 수업이네요...(다만 저는 쫄려서 일단 줌에 들어가긴 했습니다) 교수님이 교재의 pdf파일을 제공해주시는데, 답을 작성할 땐 수업자료와 해당 교재만 참고해도 충분한 것 같습니다. 그리고 길게 쓸 수록 좋은 것 같아요. (점수도, 채점 기준도 알 수가 없고 클레임은 없습니다만.. 얘기를 들어보면 잘 받은 사람들은 보통 길게 썼더라고요) 답안 양식 글자크기가 12포인트인데 그걸로 6-7장 정도면 충분한 분량 같아요."
생물학,강사욱,21,Spring,5.0,과학교양 치우기에는 최고인 과목입니다! 시험은 족보 그대로 나오고 출결도 반영 안하십니다. 학점은 답안을 길게  쓸수록 좋게 주시는것 같은데 저는 6페이지 정도 쓰고 A+ 받았습니다. 답안을 쓸 때 교과서에 있는 내용을 최대한 자세히 쓰고 캠벨이나 인터넷 자료들은 전혀 참고하지 않았습니다.
생물학,강사욱,21,Spring,4.0,"교수님 강의력이 정말,,,, 말씀 느리시고 영어 한국어 혼용해서 말씀하시는데 발음이 부정확해서 잘 못알아들을 때가 많아요. 뭐,,, 중간 이후로 거의 안들었는데 시험문제 나오는 부분도 다 알 것 같으니 넘어갈게요~하고 지나치는 부분도 많습니다. 하지만 로드가 시험 2번이 끝이고 출첵도 안하시는 거 같아서 꿀강은 확실합니다.  답안 기준은 알 수 없고 중간 기말 각각 5장/6장씩 썼는데 A0 받았습니다. 생2 배우셨다면 수월하고 안배웠다고 하더라도 책 조금만 찾아보면 될듯합니다. 무조건 족보 구하시고 미리 답안 작성하는 연습 해보세요! 필수교양 ㅊ우는데 이거만한 강의 없습니다."
생물학,강사욱,21,Spring,5.0,비대면 수업 최강자입니다. 솔직히 이젠 모든게 미화되어서 객관적인 평가가 불가능할 정도. 꿀을 좋아하시면 들으세요
생물학,강사욱,21,Spring,5.0,비대면 개꿀강ㅠ 에타에 찾으면 오픈채팅방 있는데 그 족보랑 똑같이 나와요 중간이후로 출석 한번도 안했는데 답안 7-8페이지씩 야무지게 쓰고 야무지게 에이쁠 받아갑니다~
생물학,강사욱,21,Spring,5.0,교수님 진짜 귀여우심 제발 들었으면…근데 말이 좀 많이 느리신편…2배속을 해도 느림 하지만 그것마저도 귀여움으로 승화시킴 로드 없고 족보도 있어서 듣기 좋은 강의!!
생물학,강사욱,21,Spring,5.0,자기가 과학 잘하는게 없는데 학점 잘 받고 싶거나 과학 교양 치우고 싶다면 무조건 들으세요...
생물학,강사욱,21,Spring,5.0,"수업시간에 설명하신 내용만 적고 A+ 다른 책 참고할 필요는 없는 듯 시험 때 답안 분량이 매우 중요한 것 같습니다"
생물학,강사욱,21,Spring,3.0,"과제없이 중간 기말 끝 수업도 녹화본 올려주셔서 출석 안해도 되는 강의"
생물학,강사욱,21,Spring,4.0,과제 로드 출석 없음. 중간 50 기말 50으로 걍 끝납니다. 비대면시대 개꿀강 근데 성적은 그렇게 잘주시는 편은 아닌거 같습니다 비율 채워주시는듯. 비대면 오픈북 시험이라 모두가 잘봐서 그럴거라 생각합니다
생물학,강사욱,21,Spring,4.0,"과제 0 로드 0 시험 족보 학점은 이유를 모르겠..."
생물학,강사욱,21,Spring,5.0,비대면이라서 공부 따로 안 해도 되고 좋은 것 같습니다.
생물학,강사욱,20,Fall,5.0,"출결 체크도 널널하고 과제도 없고 시험도 비대면에 캠도 안키고 봅니다.(오픈 노트북) 무엇보다도 시험 문제가 기출이랑 거의 똑같이 나옵니다."
생물학,강사욱,20,Fall,5.0,"출석 0 과제 0 시험 비대면 오픈북 학점 뿌리심"
생물학,강사욱,20,Fall,5.0,"겨울 계절로 들었는데 수강학기에 계절이 없어 2학기에 씁니다 수업 줌으로 진행했으나 매일 녹본 올려주실 뿐만 아니라 마이크, 카메라 모두 켤 필요가 없어 참석만 해도 충분합니다 족보가 워낙 잘 돌아다녀서 주운 후 미리 답을 어떻게 작성할지 고민하고 시험시간에 작성하면 됩니다. 비대면 오픈북이라서 사실상 시험에 대한 부담은 거의 없는 것 같습니다 학점은 후하게 주시는 것 같습니다. 기준을 모르겠다는 말이 많아서 일단 쓸 수 있는 모든 말을 다 썼는데 덕분에 꿀강 꿀학점 가져갑니다"
생물학,강사욱,20,Fall,5.0,"2020-W (비대면 오픈북)  1. 족보를 구한다.  2. 최대한 많이 쓴다.(3페이지 이상)  3. A받는다."
생물학,강사욱,20,Fall,5.0,그냥 과학 필수교양 채워야하면 이것만한게 없네요 학점도 잘 주시는 듯 하고 족보도 책 자게 찾아보면 있습니다! 내용이야 캠벨보다 쉬운것 같네요 에이쁠 잘먹고 갑니다 버어어억
생물학,강사욱,20,Fall,4.0,ㄹㅇ 쌉꿀임 그냥 생2들었으면 쉅 안듣고 캠벨 펴놓고 배끼면 a0 걍 나옴 족보도 있으니 그거 보고 미리 책 어디 참조할지도 생각할 수 있음. 과학 교양 때우려면 무조건 비대면때 강사욱 교수님꺼 들어라
생물학,강사욱,20,Spring,4.0,출석을 안 부르는 온리 중간기말 평가. 총점5가 아닌 이유는 그냥 ppt reader 셔서... 하지만 넘나 꿀임 특히 비대면일 때는 자고 일어나면 올려주신 녹화영상봐도 되고 아니면 그냥 캠벨만 좀 읽어도 되고... 시험도 오픈북이고 솔직히 생2했던 사람이면 사실상 그냥 바로 시험쳐도 됨
생물학,강사욱,20,Spring,3.0,"음ㅋㅋ 괜히 공부 열심히 했다? 세상에 이렇게 족보랑 완벽히 똑같이 내는 수업이 어디있소;;"
생물학,강사욱,20,Spring,5.0,"강의력은 평이했습니다  로드가 하나도 없어서 부담없었고 시험은 개념이나 기작을 설명하는 문제로 어렵지 않게 출제되었습니다 시험에 대한 답을 피피티내용 + 수업 때 교수님께서 설명하신 내용으로 적어 냈더니 에쁠 받았습니다 편하게 생물학과목 이수하여 만족합니다"
생물학,강사욱,20,Fall,1.0,"개같은 강의력 1도 배운 것 없음 어떻게 학점 주는지도 모르겠음 클레임도 안받음 들은 게 천추의 한인 강의 절대 비추임"
생물학,강사욱,20,Spring,3.0,강의력도 3점 학점도 3점인 강의라 생각. 배운 거 나름 있는대로 썼다고 생각했는데 에마떴어요. 다른 수강생들도 에마가 많은 듯. 시험성적도 안 알려주시니 학점 기준을 모르겠어요.
생물학,강사욱,20,Spring,4.0,음... 중간 기말 봤는데 최종 학점만 알려주심 내용은 생1과 생2 합친 거라 생2로 수능  본 나는 시험공부 전혀 안 해도 시험 문제 풀 수 있었음 시험은 그냥 아는 내용 다 쓰면 되는 듯 채점 기준은 잘 모르겠음
생물학,강사욱,20,Spring,4.0,"교수님 카와이하심. 웬만한 말들 다 밑에 있으니까 안 적고, 수업 때 안 듣고 시험 시간에 열심히 피피티랑 교재 베끼면 됨 저도 에마 받았음"
생물학,강사욱,20,Spring,5.0,"과제도 없고 시험도 오픈북이여서  편했음. 대신 시험 점수를 안 알려주셔서 성적 나올 때까지 내 점수를 모름. 점수 기준도 잘 모르겠는데, 그래도 열심히 쓰니까 에마 주셨음. 들인 시간에 비해서 굉장히 잘 받았다고 생각함."
생물학,강사욱,20,Spring,1.0,성적의 기준을 절대 알 수 없다. 강의력도 그닥.
생물학,강사욱,20,Spring,4.0,"장점 과제 없음 출석 없음 과학 교양 하나 해치우기에 최적화된 강의  단점 학점이 비교적 늦게 나옴(내가 듣는 강의 중 가장 빨리 종강했지만 가장 늦게 발표) 본인의 성적을 알 수 없음(평가의 기준을 알 수 없음, 잘 받아도 왜 잘 받았는지 모르고 못 받아도 왜 못 받았는지 모름)"
생물학,강사욱,20,Spring,4.0,"내 점수는 몇 점 이었을까... 수업 말곤 아무 것도 알려주지 않았어요"
생물학,강사욱,20,Spring,4.0,교수님이 처음에 올려주시는 영어ppt로만 수업하시는데 내용은 안어려워요~ 생2 했으면 모르는 내용 거의 없을거고 생1만 했어도 무난하게 들을 수 있을 거 같아요 이번학기 싸강이라 그런지 중간 기말 성적 등수 하나도 안알려주심
생물학,강사욱,19,Fall,4.0,"출석은 F 안나오게만 하면 되고(1/3이상이었던 것 같습니다.) 지각은 봐주시는 것 같습니다. 로드는 전혀 없고 시험 전 수업에 시험 문제를 포함한 예상 문제 알려주십니다.  본인은 지각도 너무 많이 했고 결석은 6번정도 한 것 같습니다. 수업은 집중해서 들으면 유용한 것 같지만 집중하기가 어려워서 거의 안 들었습니다. 시험 전 날 4시간 정도 준비했고 중간고사는 딱 중간정도로 봤고 기말고사는 중간 때보다는 잘 본 느낌이었고, 에마 나왔습니다.  시험은 내용을 많이 적을 수록 좋아하시는 것 같아요. 교수님께서 생각하는 꼭 들어가야하는 내용이 있는 것 같기도 하고.. 수업 때 언급하시는 내용을 적어야하나 싶기도 한데 저는 수업들 안 들어서 잘 모르겠네요..   생물학을 출석 부담도 없고 로드없이 해결하고 싶으신 분들께 추천합니다!"
생물학,강사욱,19,Fall,3.0,"장점: -출석점수 없음. -과제 없음. -시험문제 알려주심. -수업 안들어도 시험에 영향 없음.  단점: -학점은 교수님 마음대로"
생물학,강사욱,19,Fall,1.0,"성적 기준을 절대로 알 수 없습니다 주시는대로 군말없이 받아들여야만 합니다 선택권이 없습니다  다른 수업과 비교해서 과제도 없고 수업 진도 등이 비교적 널널한건 장점입니다"
생물학,강사욱,19,Fall,5.0,"사욱느님은 사랑입니다 중간고사 말아먹어서 c받을줄알았는데 에마주심,, 참고로 중간고사 성적 하위 30퍼였습니다 기말은 열심히하긴함 출석은 저는 결석한번외에는 꼬박꼬박 나갔는데 반영안되더라도 매수업부르시니 하시는게 좋아요 과제전혀없고 시험문제는 바로전수업끝부분에 알려주심"
생물학,강사욱,19,Fall,5.0,"성적은 중간 50점 기말 50점으로 산출하고, 매 수업 출석체크 하지만 수업일수 1/3 이상 결석해서 F 뜨는 거 아니면 출석은 성적에 반영 안 되는 듯 합니다. 시험문제는 시험 전 수업에 알려주셔서 시험 직전에만 준비하면 됩니다.  대신 다 서술형으로 준비해야 합니다. 학점은 말도 안되게 잘 주십니다."
생물학,강사욱,19,Spring,5.0,"로드는 과제 없이 중간 기말 전부 서술형입니다. 출석 점수가 없어서 1/5선만 맞추면 된다는 게 큰 장점이고, 시험 문제도 바로 전 수업에 알려주셔서 부담이 전혀 없어요. 절대평가라고는 하지만 비제, 씨쁠도 주시는 것을 보니 시험 준비는 하셔야 할 것 같네요. 저는 수업은 전혀 안 듣고 출석만 했고, 전날 3시간정도 투자했고 에이쁠 나왔습니다."
생물학,강사욱,18,Fall,5.0,"교수님이 정말 귀여우세요! 시험 문제를 다 알려주시기는 하시지만, 열심히 준비해 온 사람한테만 좋은 학점을 주십니다. 어차피 들을 생물학이라면 꼭 강사욱 교수님 강의 들으세요!"
생물학,강사욱,18,Fall,5.0,"개꿀임 시험문제를 시험전 시간에 알려줌 덕분에 한번도 수업 제대로 안듣고(출석은 꼬바고박하므로 나가긴해야함) 전날 세시간 위키피디아 참고해서 시험준비한결과 에마나옴 노력대비 충분히 만족스러움"
생물학,강사욱,18,Fall,3.0,중간 50 기말 50으로 성적이 결정됩니다. 시험 전에 교수님께서 예상문제 알려주십니다. 교수님께서 원하는 수준의 답을 작성해야 됩니다. 저는 씨쁠을 받은 것을 보아 교수님께서 원하는 만큼의 답을 적지 못했나봅니다. 슬픕니다.
생물학,강사욱,18,Fall,4.0,정말 2학기 수업중 가장 부담없고 편한수업이었어요 일단 과제없고 출결없고 수업안들어도 시험전날에만 공부하면되고 짱좋습니다 아침수업이었다는 것만 빼면 널-널 그 자체에요 그리고 무엇보다 시험문제를 알려주시고 서술형이라 문과였던 제게는 다른 생물학 강의보다 더 꿀이었습니다 객관식은 지엽적일 수 있어서 자신없는데 서술형은 그냥 조사해서 외워서 쓰기만 하면 되어서요ㅎ 사실 그만큼 길게  쓰신분이 많아서 학점이 걱정되긴했지만.. 저는 앞뒤 한장정도 썼는데 에이쁠이었습니다!  근데 잘받아서 좋으면서도 기준은 잘 모르겠어요  필수로 적어야하는게 있나싶기도하고 점수도 안알려주십니다ㅎ 여튼간에 편한 필수교양 듣고싶으시면 강사욱교수님 추천드립니다! 반면에 난 생물학이 너무 좋고 열심히 배우고싶다하시는 분껜 추천드리지않아요 사실 얻어간건 없습니다ㅋㅋ 그래도 교수님이 되게 좋으시고 노력대비 학점은 제기준 넘 후해서 황송했습니다ㅎㅎ
생물학,강사욱,18,Fall,3.0,"흠...일단 수업때 피피티를 사용하시는데 영어고, 좀 빈약한 것 같습니다.. 필자는 수업을 하나도 듣지 않았고 생물학 공부도 안했습니다.. 시험문제를 알려주시고 모두 서술형이라서 시험 바로 전 수업시간에 알려주신 문제에 대한 답만 달달 외웠습니다...ㅎㅎ그래서 생물학을 공부할다는 느낌은 별로 안들지만 생물학을 필수교양으로 치워야한다면 괜찮다고 생각합니다! 출석은 수업시작 전에 호명하시고 이름도 외우시는 것 같았습니다. 학점은 골고루 주시는 듯합니다.. 씨쁠 씨제 씨마도 봤습니다..하지만 에이쁠도 봤고 에이제로도 봤으니 성적은 답이 얼마나 교수님 맘에 드냐에 따라 갈리는 것 같습니다."
생물학,강사욱,18,Spring,5.0,교수님이 할아버지이신데 진짜 인자한 할아버지 느낌이신데다가 잘 웃으시는데 짱짱 귀여우세요^^그리고 과제랑 조모임 일도 없이 그냥 수업하시는데 진짜 행복했어요~게다가 절대평가라서 그냥 자기만 열심히 들으면 되는데!! 첫 중간때 아무도 60점을 못넘겨서 교수님께 졸라서 모두가 재시험을 봤던 기억이 있어요ㅋㄱㅋ절대절대 오해 마시고ㅎ ㅎㅎ 시험이 전혀 어렵지 않았으나...아무도 공부를 하지 않았다는.....그래서 기말때 더 쉽게 나와서 꿀이었어요~ 아근데 서술형으로 시험이 나오니 대비는 하셔야하고~교재없어도 피피티만 공부해도돼요!공부 안한것 치고 잘나와서  끝까지 행복했던 강좌!
지구생물학 및 실험,심민섭,23,Fall,5.0,"2023학년도 2학기 지구생물학 및 실험  - 출석 : 10% - 중간 : 35% - 기말 : 35% - 기타(보고서 및 발표) : 20%  - 출석 및 수업 : 10%  내용이 너무 알차다 못해 매번 풀강의로 새로운 개념이 흘러 넘쳤지만 그래도 유익한 내용을 많이 알게 되어 좋았다. 꿀강을 찾고 있다면 재고해보자. 그러나 지구 생물학을 정말 열정적으로 배우고 싶다면 최고의 강의가 될 것 같다. (나에겐 최고의 강의였다!) 교수님께서 항상 성심성의껏 학생들의 질문에 답하시고, 일부 질문은 공부하고 오셔서 다음시간에 답해주신다. 다만 말씀이 조금 빠르신 편이라 나는 수업 따라가는데 힘들었다.  초반(~중간범위)에는 서식지로서의 지구와 미생물의 다양한 대사활동들, 그리고 미생물의 흔적을 확인할 수 있는 비분자적인 방법과 분자적인 방법을 배운다. 또한 미생물의 흔적을 알 수 있는 도구인 화석 기록, 바이오마커, 안정 동위원소에 대해서 배운다.   후반(~기말범위)에는 탄소, 황, 질소, 산소, 철의 순환에 대해서 각각 배우고, 시생누대, 원생누대, 현생 누대순으로 시간 흐름대로 지구 미생물의 흔적을 알아본다.  + 추가 : 이 분야에 대해서 궁금하다면 유튜브의 심민섭 교수님의 지구생물학 관련 강의를 들어보아도 좋을 것 같다.  https://youtu.be/UpUWqBzaOVg?si=Vm8wl0g0VgU6CbS9  + 추가 :  강의 계획서의 수강생 참고사항에  ""일반생물학과 일반화학, 그리고 지구시스템 관련 기초과목(지구시스템과학 혹은 진화) 수준의 지식을 갖춘 학생""이라고 적혀 있는데 진짜 필수! 셋 중에 하나라도 자신이 취약하다면 듣기 어려울 것 같다.  + 추가 :  PPT를 전날 새벽에 올려주셔서 미리 예습할 시간이 조금 부족할 수도 있다. 난 매번 교수님이 그 시간까지 주무시지 않는다는 것이 놀라웠다. 너무나도 갓생 교수님.  - 중간 : 35% 중간고사는 생각보다 어려울 수도 있다. 객관식 20문제, 단답식 10문제, 서술형 10문제로 구성되어 있는데 객관식은 빨리 풀 수 있고 서술형은 풀 때 시간이 좀 걸린다. 문제도 길고 사진자료들도 있어서 처음에 문제지 두께보고 조금 놀랐다.  단답식에서 주교재 읽은 사람만 풀 수 있는 문제가 하나 나오는데 이건 모두 틀린 것 같다. 이런 진도에서 주교재까지 읽는 사람은 없는 듯.  하지만 이러한 문제를 낸다는 것은 교재를 꼭 읽어보라는 교수님의 뜻인 것 같다.  - 기말 : 35% 기말고사도 생각보다 어렵다. 10문제 중 5문제를 골라서 푸는 take home exam인데 수업을 들어도 문제를 봤을 때 딱 답이 생각이 안난다. 대략 기말 범위에서 한 단원당 한 문제씩 내신 것 같고, [실험 3]과 관련된 문제가 하나 나온다. [실험 3]관련 문제만 답이 정해진 문제였고 다른 문제들은 답이 명확히 알려져 있지 않아서 본인이 생각하는 답을 조사한 근거를 바탕으로 논리적으로 작성해야 한다.   - 기타(실험 보고서 및 발표) : 20% - 발표 수업 중간에 개인발표 시간이 있는 것이 조금 부담스러울수도 있을 듯하다. 후반부 단원 중 교수님이 지정한 주제에 대해서 약 15분 정도 발표를 해야한다. 기간이 잘못 겹치면 시험기간에 발표 준비를 해야해서 힘들 수 있다. 원하는 발표 주제를 자신이 고를 수 있으니 발표 시기를 고려해서 선택하길. 발표가 끝나고 교수님과 학생들이 질문을 하니 질문에 대비하면 좋을 것 같다. 그리고 개인 발표 범위는 넓지 않아서 관련 논문을 꼭 같이 조사해볼 것.  - 실험 보고서 실험은 부담스럽지 않다. 내년에는 조교님이 바뀌는 것으로 아는데 이번 학기 조교님은 아예 아무것도 모른다는 것을 가정하고 아주 기초부터 차근차근 설명해주셔서 이해가 쏙쏙 되었다. 질문도 성심성의껏 답변해주셔서 실험에서 모호한 점이 없었다. 실험 시연을 거의 조교님이 해주시고 참여자는 간단한 조작만 하기 때문에 실험 결과가 크게 망하지는 않는다. [실험1]은 황산염 환원 미생물 배지를 만들어보는 것(혐기성 배지 제작), [실험 2]는 실험1에서 만든 미생물 배지의 성장을 cell count로 확인하는 것(현미경 이용), [실험3]은 실험1에서 맏는 미생물 배지의 성장을 황화수소의 농도를 측정하여 확인하는 것(optical density)이다. 결과도 정리해서 업로드 해주시기 때문에 이걸 토대로 살을 붙여서 보고서를 쓰면 된다. 실험은 학기 중 3번이고, 보고서 제출 기한도 2~3주로 넉넉하기 때문에 부담은 거의 없는 듯 하다.  PS. 이 글이 도움이 되었다면 수강하신 후 후배들을 위해 꼭 강의평을 남겨주세요:)"
지구생물학 및 실험,심민섭,19,Fall,5.0,"학기중 15분 정도 발표 실험수업 세번(두번은 실험결과 보고서 제출, 마지막 실험은 기말고사 문제중 하나로 출제) 중간고사  기말고사는 10문제 주고 5문제 선택해서 풀기. (집에서 작성하고 교수님께 따로 제출)"
세포생물학,김진홍,18,Fall,4.0,"2018 2학기 타과생 전용 강의로 들었습니다. 일난 본인의 경우 1학기와 여름학기에 생물학1,2만 수강한 1학년인데 들을만 했고, 성적도 만족스럽지는 않았지만 A0 받았습니다.  수업은 정종경 교수님, 김진홍 교수님, 정용근 교수님 세 분의 팀티칭으로 진행됐습니다. 정종경 교수님의 경우 1~9단원을 강의하셨습니다. 1~5단원의 경우 인트로같이 딸려 있는 부분인데, 다른 학기의 경우 이 부분을 진도를 나갔는지 모르겠으나 이번 학기에는 1,4,5단원을 진도를 나갔기에, 1차 시험 범위가 조금 부담이 있었습니다. 강의는 그렇게 잘하시는 편은 아닙니다. 다만 (생명과학부 교수들이 다 그러시겠지만)아는 것이 정말 많으니 열심히 질문하시면 얻어가실 것은 있을 것 같습니다. 시험의 경우는 객관식 35문제, 주관식 13문제가 출제되었으며, 주관식 문제 중 두 문제는 2점, 나머제 문제는 1점씩 배점되었습니다.(46문제의 경우 문제 난이도에 관계없이 점수가 같으므로.. 선택과 집중..) 문제는 교재의 매우 세세한 부분까지 출제됩니다. 수업을 안들어도 교재 내용에서 거의 다 커버됩니다. 다만 교재를 한줄한줄 읽으며 놓치는 내용이 없도록 해야 시험 문제 풀면서 막히는 것이 없을 겁니다. 주관식의 경우 수업 시간에 배운 내용 외적으로도 응용이 상당히된 문제들이 출제되었기에, 생물학적 지식이 많을 수록 유리한 시험인 것 같습니다. 시간도 조금 빡빡합니다.(-첨언하자면, 수업 굳이 안들어도 책만 열심히 읽어도 됩니다. 이렇게 했더니 수업때 열심히 졸았는데도 전체 4등 정도 했네요.)  10~12단원, 14,15단원은 김진홍 교수님이 진행하셨습니다. 이분같은 경우에는 상대적으로 수업을 잘 하시고, 시험도 수업 내용에서 주로 나오기 떄문에 (출석을 부르지 않음에도 불구하고) 수업을 꼭 듣고 필기도 하는 것을 추천드립니다. 정종경 교수님과 달리 교재에 있는 모든 개념을 다루는게 아니라 필수적인 내용만 골라서 강의하시고, 강의 중에 말씀해주시는 교재 외적인 개념들도(PPT에 다 있기는 합니다.) 시험에 출제되기 때문에 수업을 듣지 않고 교재만 보고 시험공부를 한다면 소모적인 일이 될 수 있을 것 같네요. 다른 학기에는 올 주관식으로 시험 출제를 하셨다길래 그렇게 대비하고 갔는데, 실상은 20문제의 객관식 시험이었습니다. 시험 문제들 중에서 생각을 요구하는 것들이 있기는 하지만, 대체적으로 쉽고 문제 하나하나의 배점이 크기 때문에(틀리면 추가감점인 문제도 여럿 있었습니다.) 실수하면 성적에 치명적인 영향을 줍니다. 저도 여기서 피봤네요.. (여기서는 22등) 또 김진홍 교수님 파트에서 논문요약 과제 하나가 나갑니다. Pubmed에서 최근 세포생물학 관련 논문들 중 재미있어 보이는거 읽고 요약해서 제출하면 돼요.  16~19단원은 정용근 교수님이 강의하셨습니다. 강의력은 준수하시나, 말이 조금 빠르신 감이 있습니다. 강의에서 언급한 것 위주로 시험에 나온다고 하나, 저는 아침시간의 졸음을 이기지 못하고 열심히 자버렸기에... 자세히는 모르겠습니다. 시험은 간단한 주관식 몇 개와 짝짓기 객관식들로 이루어졌고, 난이도는 크게 어렵지 않았습니다. 교재랑 PPT만 봐서도 모두 커버가 되더군요. 최종 8등 했습니다. 3차 시험 이후에 13단원 요약 과제가 나갑니다. 대부분 종강을 하고 난 이후일 것이기에, 크게 부담되는 것은 아니나 10%(전체로는 3.3%..정도겠죠?)성적이 반영되므로 신경써서 쓰는 것을 추천드립니다.  이번 학기에는 세 분 모두 점수를 공지해주셨고, 학점은 세 교수님의 점수를 1:1:1로 환산하여 합산하여 나갑니다. 제가 드랍자 포함헤서 정확히 20% 끊기는 라인에 있었는데, A0를 받은 것을 보니 드랍자 포함해서 딱딱 나눠 주신 것 같습니다."
기초생물학 2,김재범,22,Fall,5.0,"소규모 튜터링이라 과외 느낌으로 도움 많이 받았습니다! 특히 생물학 처음 공부해보시는 분들께 추천합니다. 튜터링이라 수업 부담은 당연히 없고 2시간 더 학교에 있어야 한다 정도인데, 그 시간을 무조건 생물학 공부에 쓰게 되니까 전 개인적으로 더 좋았던 것 같아요!"
기초생물학 2,김재범,22,Fall,5.0,생물학2 수업에서 이해 안되는걸 보충 하는 시간이라고 생각하시면 편해요. 잘 활용하시면 도움 많이 돼요!
기초생물학 2,김재범,21,Fall,5.0,"조금 귀찮지먼 조교님 잘 걸리면 좋네요 팀원들은 별로 상관 없구요"
생물학실험,최성화,23,Spring,5.0,"모듈3개랑 발표가 25%씩 반영됨. 각 과제별로 상평 식으로 점수 매기고(1점~5점) 합산 점수 가지고 조교장이 적당히 자르는듯. 처음 오티에 보고서에 이것저것 쓰라고 하는데 그것만 잘 지켜서 쓰면 점수 잘 나옴. A는 50~60퍼 정도 되고 A+는 30퍼정도 되는듯."
생물학실험,최성화,23,Spring,4.0,그냥 적당히 열심히 하면 A는 주셔요! 저희 학기에는 절반정도가 A 받아갔습니다.
생물학실험,박상현,21,Fall,5.0,"모듈 1,2,3, 발표: A A+ A+ A 최종: A+ 괜찮은 수업인 것 같습니다."
생물학실험,박상현,21,Fall,5.0,"모듈 1, 2, 3 각각 A+ A A+ 발표 B+ 최종 A+  조교님들께서 설명 꼼꼼히 해주셔서 참 좋았습니다. 챙기라고 말씀하시는 것들 전부 꼼꼼히 챙기기만 하면 보고서 점수는 잘 주셨습니다. 실험은 비대면이라서 영상보는 걸로 끝났기 때문에 좋았습니다."
생물학실험,이병재,21,Fall,3.0,물실 화실보다는 로드가 확실히 적은것 같습니다. 다만 수업마다 자잘한 퀴즈들이 있어서 조금 귀찮기는 함.. 학점은 노력에 비례해서 나오는것 같습니다
생물학실험,이병재,21,Fall,1.0,표절기준이 너무 빡세고 d도 뿌리고 d한번 맞음 c+ 이상 못맞습니다 들은거 후회중
생물학실험,황덕수,19,Spring,5.0,생실.. 과제... 너무.... 많아요.... 로드짱많아...
생물학,홍주봉,22,Spring,4.0,강의는 집중해서 들으면 꽤 재밌고 들을만한데 좀 졸릴 수 있어요. 시험은 지엽적이긴 한데 그렇게 잘 보지 않아도 학점은 다들 만족스럽게 받는 것 같아요. 교수님 인품 좋으시고 수업 무난합니다.
생물학,홍주봉,22,Spring,4.0,시험은 지엽적이지만 수업을 집중해서 잘 들으면 풀기 괜찮은 시험같습니다! 중간 기말 모두 1-2일 전에.. 공부했는데 그것치고는 좋은 학점이 나온걸보면 성적도 너그럽게 주시는 것 같습니다! 수업때 안자고 잘들으면 시험 잘보실 수 있을겁니다
생물학,홍주봉,22,Spring,5.0,"강의 듣기가 어렵지만 학점 잘 주십니다 전 중간은 평균보다 6점 높은 수준이었는데 기말 잘봤더니(점수 모르는데 이번에는 족보 보고 갔어요) 에이쁠 나왔어요"
생물학,홍주봉,22,Summer,5.0,재수강이었는데 다른 생물학교수님애 비해서 사족이 많긴 하시지만 재밌었습니다. 강의록에 없는 내용도 시험문제로 자주 출제된다고 해서 속기했엇는데 도움 많이 되었습니다
생물학,홍주봉,22,Spring,5.0,"22년 여름 계절 중간 평균 -3 기말 성적은 공개 안 하셨는데 A0 받았습니다. 기말을 잘 본건지 학점을 잘 주신건지는 모르겠지만 잘 주시는 편인 것 같아요. 수업 시간에 필기 열심히 하는게 상당히 중요한데, 수업이 졸릴 수 있기 때문에 미리 녹음하시는걸 추천드립니다. 시험은 수업 필기랑 에타에 있는 서술형 족보 보고가시면 됩니다. 참고로 고등학교때 생1, 생2 하나도 안들은 생물학 완전 노베이스였는데 전혀 무리 없었습니다. 생물학 잘 모르시는 분이 듣기 좋은 것 같아요."
생물학,홍주봉,22,Spring,5.0,"여름 계절 수강자입니다. 강의계획서에서 객관식 75%, 주관식 25%로 출제된다고 해서 이번 학기는 강의평과 다른 형태의 시험 형식으로 나올 줄 알았는데, 객관식이 O/X 문제와 관련성 높은 보기 연결하기를 의미하는 것이였습니다. 저는 여기 있는 기출 보고, 강의평을 바탕으로 녹음본을 필기해서 외우는 방식으로 공부했습니다. 중간고사는 교수님이 말씀하신 부분에서 나오는데, 기말고사는 변별력을 위해 말씀 안 하신 부분도 꽤 있더라구요. 고득점 받으시려면 녹음본, ppt, 기출 모두 공부해야 한다고 생각합니다. 중간고사 평균 +12점, 기말고사는 서술형은 다 쓰고 O/X와 단답형에서 평균치만큼은 한 것 같은데 A0(재수강) 받았습니다. 학점 잘 받고 싶으시면 이수연 교수님 수업에서 저처럼 고생하지 마시고... 홍주봉 교수님 수업 들으시길 바랍니다."
