한국현대사의 이해,조민지,20,Spring,3.0,"이번 학기는 워낙 특이점이 많아서, 코로나가 끝난 평화로운 세상에서 이 강의 수강을 고려하는 분들은 2020의 수강평을 너무 믿지는 마시기 바랍니다. 기본적으로 참여형 강의는 아니기 때문에, 교수님의 설명으로만 수업이 진행되고 따라서 역사 토론 등의 활동을 하지는 않습니다. 하지만 한국 현대사를 일반적인 상식의 수준보다는 훨씬 깊게 배울 수 있다는 장점이 있습니다. 강의나 강의안을 보면 숙지해야 할 내용이 많아보이지만, 암기할 필요는 없습니다. 그게 전체적인 맥락에서 어떤 의미를 지니는지 잘 알고 있으면 되고, 이러한 부분에 대해 잘 설명해 주십니다. ppt 녹화 영상으로 진행된 싸강이라 교수님께서 원고를 읽으며 수업한다는 느낌을 지울 수는 없었지만, 목소리나 전달력이 너무 좋으시기 때문에 집중이 잘 됩니다. 시험은 이번 학기가 너무 특이하게 진행되었기 때문에 굳이 적을 필요가 없을 것 같습니다. 내년에는 코로나가 끝날 거라 믿기 때문입니다. 코로나 시기에 흔히 진행된 '배운 것을 알아서 적어보시오' 식의 시험에 가까웠습니다."
한국현대사의 이해,조민지,20,Spring,5.0,"진짜 최고임. 수업내용도 재밌었고,  교수님 영어 발음도 죽여주시고 학점은 이루말할 것도 없고 무조건 들으셈"
한국현대사의 이해,조민지,20,Spring,5.0,"서평이랑 보고서 쓰는게 재밌었음 한국 현대사에 대해서 간과하거나 보지 못했던 부분들을 다시 짚어볼 수 있는 시간이어서 정말 좋았음 :)  다만 기말 한 번만 보기에 시험 범위가 너무 많아서 걱정되기도 했음! 그래도 내 성적엔 만족함 채점 기준도 명확하게 제시해주시고 시험 문제도 열심히 공부하고 수업 내용에 대해 조금 생각해 본 사람이라면 충분히 잘 할 수 있는 시험이었음!"
한국현대사의 이해,조민지,19,Spring,5.0,"서평 3일 컷 A+  레포트 3일 컷 A+  기말고사 하루 컷  최종 A+  교수님도 정말 좋으신 분 입니다. ㅎㅎ  p.s. 남북분단과 한국전쟁도 예전에 수강했고 A+ 받았습니다.  정말 좋아요ㅎㅎ 힐링 강의. 추천합니다!!"
한국현대사의 이해,조민지,20,Spring,5.0,"일단 수업이 정말 좋습니다. 강의 자료가 딱 정돈된 느낌이어서 시험 공부하기 편했고, 수업할 때 쓰시는 ppt에 사진 보는 재미도 쏠쏠했습니다. 무엇보다 단순히 역사적 사건을 배우는 것을 넘어서 여러 교훈이나 메시지 등 얻어간 게 굉장히 많았습니다 (교수님도 중간중간에 수업 목표를 여러 번 강조하시기도 했구요). 로드는 과제 두번이고 B+ A- 받았는데 최종성적 A+ 나왔네요 왜 잘 나왔는 지 모르겠습니다.."
한국현대사의 이해,조민지,20,Spring,5.0,교수님 너무 착하시고 수업도 너무 좋아요!ㅠㅠ 과제나 시험도 성실하게 임하시기만 하면 학점은 저절로 따라오는 것 같아요!! 과제 두번 a-a0받고 시험이랑 합쳐서 결국 에이쁠 받았습니다!
한국현대사의 이해,조민지,20,Spring,5.0,"고등학교 한국사가 필수인 것처럼 대학생으로서 다들 한번쯤 들었으면 하는 강의! ‘이해’ 라는 강의명에 맞게 쉽게 설명해 주셔서 부담 없고, 강의력이 너무 좋으셔서 저는 이번 학기에 이 강의를 제일 재밌게 들었어요. 과제도 서평 하나, 중간대체과제 보고서 하나로 로드 적당했고요, 이번 시험은 기말 몰빵이었는데 평소와는 다른 형식으로 시험이 출제된 것 같더라고요. 오픈북이라서 지금까지 배웠던 걸 우다다다다 토해내야 했던 느낌..? 그렇지만 저는 기말을 되게 망쳤다고 생각했는데도 학점이 잘 나온 거 보면 정말 후하게 채점하신 듯 해요. 과제가 성적을 가른 것 같기도 하고요.  근데 다 떠나서 교수님 강의력 하나만 봐도 정말 추천하는 강의예요. 꿀강!! 명강!!!"
한국현대사의 이해,조민지,20,Spring,5.0,현대사 배우고 싶어서 듣게 되었는데 배우는 내용 너무 알차서 좋았어요. 시험이 기말 하나라 양이 엄청 많긴 했지만 세세히 외우지는 않아도 되어서 괜찮습니다. 이번 학기 오픈북이어서 그런지 개인적으로 시험 너무 어려웠고 과제 점수 둘 다 A대 받긴 했지만 시험 완전 망쳤다고 생각했는데 정말 빛민지교수님 ㅜㅜ 사랑해요!
한국현대사의 이해,조민지,20,Spring,5.0,"1픽감이 아닌게 신기한 수업입니다. 성실하게만 하시면 A+은 따놓은 당상"
한국현대사의 이해,조민지,20,Spring,5.0,강의력도 좋으시고 학점도 후하게 주시는 편입니다!
한국현대사의 이해,조민지,20,Spring,5.0,"한국 현대사에 대해 학습하고 싶은 분은 꼭 들어보시길 권장합니다!! 수업 내용도 알차고, 무엇보다 교수님이 강의를 정말 열심히 준비하셨다는게 느껴집니다!! 로드도 서평 1 회, 연구보고서 1회로 적당합니다. 기말고사가 전범위이라 공부할 양이 상당하지만 노력한 만큼 성적 후하게 주십니다!! 성적을 떠나 배울 것이 많다는 점에서 적극 추천합니다!!"
한국현대사의 이해,조민지,20,Spring,5.0,강의도 친절하고 로드도 적당해서 좋아요! 무엇보다 교수님이 진짜 착하십니당
한국현대사의 이해,조민지,19,Fall,5.0,전에 교수님이 하셨던 다른 강의 듣고 이 강의 들었어요! 강의 준비 열심히 하시고 학생들 편의도 많이 봐주셔서 정말 좋아요:)
한국현대사의 이해,조민지,19,Fall,5.0,교수님이 되게 착하십니다! 보고서 두번 비쁠이었고 시험은 그냥 그런대로 쳤는데 에쁠 주셨어요~
한국현대사의 이해,조민지,19,Fall,5.0,기말 범위가 조금 많아서 공부하는 데는 힘들었지만 기말 시험은 약술형과 논술형으로 문제 수도 얼마 안 되고 포괄적으로 내주셔서 그렇게 부담은 없었습니다 그리고 지엽적인 내용 암기보다 전체적인 흐름 이해 위주라서 좋았어요! 서평 보고서 a- a0 받고 a+ 받아갑니다 ㅠㅠ 한현이 들으실 분들은 조민지 교수님 강의 들으세요! 정말 친절하시고 강의도 재밌었습니다
한국현대사의 이해,조민지,19,Fall,5.0,한현이 = 조민지교수님 ! Good~ 좀 졸리지만 잘만 버티면 좋은 학점 받을수 있습니다 ~
한국현대사의 이해,조민지,19,Fall,5.0,형생개보단 조민지 교수님 한현이가 더 낫네욬ㅋㅋㅋㅋㅋㅋㅋㅋ 쉽고 재밌고 학점도 잘 주심
한국현대사의 이해,조민지,19,Fall,5.0,"이거 시험 어떻게 나오나요 ㅠ 제발요 ㅠㅠ 😢 ㆍㅠㅠㅠ"
한국현대사의 이해,조민지,19,Spring,5.0,"한현이를 수강하셔야 한다면, 반드시 조민지 교수님 강의로 들으세요. 정말 교수님 좋으신 분이시고, 학점도 정말정말 잘 주십니다. 무엇보다 교수님이 정말 너무 좋으신 분이라 후회 절대 안 하실 거에요!"
한국현대사의 이해,조민지,19,Spring,5.0,교수님 진짜 너무 학생들 배려해주시고 친절하신 분임... 로드도 그렇게 빡세지 않고  기말잘보고 과제만 제때내면 성적 그냥 받아감 대신 출결을 좀 잘하길
한국현대사의 이해,조민지,19,Spring,5.0,"교수님이 너무 좋으십니다. 다만 기말 범위가 좀 많은 편이어서 공부하느라 힘들었지만, 기말만 잘보면 성적은 잘 나옵니다!"
한국현대사의 이해,조민지,19,Spring,5.0,교수님 친절하시고 로드 그렇게 빡세지 않고 학점 잘 주시는 꿀강! 수업에 집중한 적이 거의 없고 과제점수를 그렇게 높지 않게 받았는데도 기말 때 열심히 공부했더니 에쁠 나왔다!! 기말로 충분히 만회가 가능한 강의라고 생각.
한국현대사의 이해,조민지,19,Spring,4.0,솔직히 강의력이 좋으신 편은 아닌데 교수님이 너무너무 착하세요. 중간대체과제나 서평도 쓸만함. 기말만 좀 고생하면 학점 완전 잘 받을 수 있는 것 같아요!
한국현대사의 이해,조민지,19,Spring,5.0,강사님 너무 착하시고 좋습니다!! 중간대체보고서랑 서평 하나 기말 한 번 이게 끝이라 이정도면 로드도 거의 없는 편이라고 생각합니다.
한국현대사의 이해,조민지,19,Spring,4.0,교수님 정말 좋으시고 굉장히 학생을 배려하는 합리적인 분이십니다. 수업 내용은 다른 한현이 수업과 큰 차이가 없구요(본인 재수강) 대신에 교수님께서 아직 대형강의가 익숙하지 않으신 것 같아 말도 자주 꼬이고 강의가 잘 귀에 들어오지는 않습니다.. 하지만 좋아요~~
한국현대사의 이해,조민지,19,Spring,5.0,"킹갓 수업... 훌륭한 교수님과 훌륭한 수업, 훌륭한 학점 교수님이 애정을 가지고 수업 진행해주시는게 느껴짐 과제는 조금 있는 편인데 오히려 덕분에 기말이 편함"
한국현대사의 이해,이소라,22,Spring,5.0,암기량은 많지만 흥미로운 수업. 교수님도 학생들 최대한 배려해주십니다
한국현대사의 이해,이소라,22,Spring,5.0,중간과 기말 그리고 서평과제. 글쓰기가 힘들 수는 있지만 수업내용은 재밌으며 더군다나 교수님도 유쾌하셔서 행복하게 수업을 들았습니다. 성적도 정말 너그러우셔요
한국현대사의 이해,이소라,22,Fall,5.0,"역사교양을 몇번 들어봤지만 그중에서도 손꼽히는 명강입니다. 꿀강인가는 사실 잘 모르겠습니다. 중간 200장, 기말 400장정도의 ppt가 범위로, 다른 강의에 비해 절대적인 양이 많습니다. 다만, 중복되는 내용과 지나가는 내용, 사진을 제외하면 체감은 조금 줄어듭니다 과제는 서평 하나로 그리 어렵진 않습니다. 서평 피드백을 손으로 해주시는 점이 독특하고, 오히려 좋았습니다. 이번 강의가 한현이는 마지막이지만.. 다른 강의가 생긴다면 추천드립니다."
한국현대사의 이해,이소라,22,Fall,5.0,"진짜 너무너무 좋았던 강의. 정말 인생을 살아가는 데 필요한 근대사 지식을 위해서라면 듣는 게 정말 좋음. 강의룍도 너무 좋으시고 피피티도 깔끔하시고… 다른 수업들과 달리 항상 오늘은 뭘 배울까 기대되는 수업이었음. 1년동안 들은 수업 중에서 가장 교양다운, 인생에 도움이 되는 수업이었음. 정말 모두가 열심히 듣는 수업이라 성적이 잘 나오자 않을까 걱정했지만 에쁠을 주셔서 너무 좋았음. 서평 과제도 정말 꼼꼼하게 봐주시고 일일이 펜으로 어떤 부분이 부족했는지, 어떤 부분이 좋았는지 고ㅓ제에다가 적어서 다시 나눠주심. 소라 교수님 너무 좋았어요 ㅜㅜ"
한국현대사의 이해,이소라,22,Fall,5.0,시험과 서평이 빡세다는 강의평에 조금은 겁먹고 있었는데 강의 잘 듣고 시험 직전에 한 번 복습하면 어렵지 않은 수준이였습니다. 속기치시는 분들이 많았는데 꼭 필요하지는 않은 것 같습니다. 이공계열 학생인 저도 이렇게 느끼니 다른 분들은 더 편하시지 않을까요? 다만 이번 학기가 교수님의 마지막 학기가 될 수 있다고 하셔 너무 아쉬웠습니다.
한국현대사의 이해,이소라,22,Spring,5.0,"이번 학기, 아니 올해 어쩌면 평생 들을 교양강의 중 손가락에 꼽히는 명강이라고 자부. 양도 방대하고 서평과제도 약간 빡세지만, 정말 많이 얻어갈 수 있는 명강. 결과적으로 잘 버티기만 하면 성적도 생각보다 너그럽게 주심"
한국현대사의 이해,이소라,22,Fall,5.0,연극 준비로 두 번 빠지니까 성적 받기 빡센 것 같아서 드랍했어요… 근데 진짜 수업 내용 너무너무 좋고 강의력 좋으십니다…!
한국현대사의 이해,이소라,22,Spring,5.0,"총평: 시험이 빡세지만 성적 혜자롭게 뿌리는 명강  일단 강의가 정말 명강이에요. 한국 현대사에 관심이 많으시거나 한번쯤 정리해보고 싶으시다면 무조건 이소라 교수님 한현이 수강하시길. 다만 중간 기말이 정말 빡셉니다. 시험 범위가 교양 치고 많기 때문에 공부 시간 많이 들이셔야 돼요. 시험은 단답 + 약술 + 논술로 구성되는데 사실상 약술과 논술이 성적을 결정합니다. 시험은 타임어택이 매우 심하고, 그냥 피피티 외운 내용을 전부 달달달 종이에다 쏟아낸다고 생각하시면 됩니다. 과제는 서평 한번이지만, 서평 책이 굉장히 내용이 어렵고 교수님이 요구하시는 조건도 까다로워서 힘들어요. 저는 책 읽고 서평 쓰는데 거의 1주일을 바쳤는데, 주제도 나름 참신하게 잘 썼다고 생각했으나 서평 A+ 못 받고 A 받았습니다. 중간기말 점수와 서평 점수가 잘 안 나와서 스트레스 받으실 수도 있습니다. 그래도 드랍하지 말고 버티세요!! 학기말 최종 성적은 정말 상상 이상으로 잘 나옵니다.. 본인은 중간 기말 모두 Q2와 Q3 사이였는데 최종 성적 A+ 받아갔습니다. 성적을 정말 혜자롭게 주시니 끝까지 버티시길 바랍니다."
한국현대사의 이해,이소라,22,Spring,5.0,"교직이수 하고 있는 음대생이라 이번 학기 교생과 병행하며 수강했고, 중간고사는 10등 안에 들었고 기말은 생각보다 못봐서 중간에서 약간 위 정도 했는데  A+ 받았습니다. 대부분의 교양 과목은 교생실습으로 인한 결석 안되는데 이 수업은 교수님께서 너그러이 이해해주셔서(코로나 학기라서 인정된 듯 하고, 하이브리드식 강의가 확정되지 않은 학기 초반에 메일 드렸을 땐 감점이 있을 거라고 하셨습니다) 정말 감사했습니다. 저는 실습 기간과 중간고사 날이 겹쳐서 다른 학우분들이 시험을 다 치른 후 3일 뒤에 따로 시험을 봤습니다. 대체시험 문제는 원래 시험 문제와 약간 다른데, 저는 원래 시험 문제를 모르니 비교가 불가능하지만 교수님께선 대체시험이 더 어려울 거라고 하셨습니다. 한 달 동안 교생 퇴근하고 비대면 음성 파일로 수업 들으려니 많이 힘들고 아무래도 영상이 아니라 녹음파일이라 대면 수업보다 효율이 훨씬 떨어지긴 합니다. 교생과 병행 고민하시는 분들은 한 신중하게 고민 후 수강신청 하시길 바래요! 저는 평소 역사에 관심이 많고, 또 한국인이라면 현대사를 꼭 알아야한다고 생각해서 열심히 했습니다.   수업 형태는 전면 대면 수업이되 확진된 학생이 있을 시 대면 수업을 녹음한 음성 파일을 따로 이티엘에 올려주시고, 그 학생만 따로 비대면 수업을 듣는 형식입니다.   시험은 좀 어렵습니다. 단순 암기가 아니라 시간의 흐름 속에서 큰 틀을 이해하고 사건 간 인과관계를 알고 있어야 답을 쓸 수 있습니다. 객관식은 없고 전부 약술형과 서술형입니다. 대부분의 학우들이 B4 크기의 시험지 한 장 반~두 장 정도는 쓰시는 것 같더라구요.   제가 지금까지 들어본 강의 중 강의자료가 가장 깔끔하고 고퀄입니다. 교수님이 말씀이 워낙 빠르셔서 노트북 속기를 추천드리는데, ppt가 워낙 고퀄이라 시험 공부할 때 ppt 위주로 보고 속기한 내용은 한 번 슥 읽어보는 느낌으로 공부했습니다. ppt는 전부 암기한다는 느낌으로 가셔야 해요!   학부 시절 가장 기억에 남는 강의 중 하나가 될 것 같습니다. 교수님도 워낙 좋으시고 학생들도 잘 배려해주십니다. 시험 전에 etl 질문 게시판으로 질문 남기면 답변도 친절하게 해주십니다.  👏🏻최고의 강의력+고퀄 강의자료+후한 학점+학생배려👏🏻까지!! 아직 소문 나지 않은 서울대 명강입니다~~‼️ 정말 '교양'을 쌓을 수 있는 명강인 것 같습니다. 졸업 전에 꼭 한 번 들어보시길!!"
한국현대사의 이해,이소라,22,Spring,5.0,이번학기 수강 과목 중 가장 좋았습니다. 과제 조금 망쳤는데 A+ 나왔습니다
한국현대사의 이해,이소라,22,Spring,5.0,"공대지만 한국사에 관심이 많아서 재밌게 들었습니다. 비하인드 스토리도 꽤 들려주시는 편인데, 시험엔 나오지 않아 꼬꼬무를 시청하는 느낌으로 들으시면 될 것 같습니다.  중간/기말/서평과제/출석 성적비율이 35/35/20/10입니다. 중기말은 70만점이었고, 저는 중기말 66.5/70점 서평 20점으로 학점은 에이쁠 받았습니다. 수업시간에만 집중해서 듣고, 필기 잘 해두면 시험기간에 피피티만 가지고 공부해도 시험 충분히 잘 볼 수 있습니다.  마이너스 없이 쁠제만으로 학점 주신다니 한국사 좋아하시면 추천하고 싶습니다.  서평 과제는 해마다 대상 도서가 다르겠지만, 솔직히 서평 쓰기 꽤 어려운 책들이라고 생각합니다. 미리 읽고 여유 있게 시작하길 권장합니다."
한국현대사의 이해,이소라,22,Spring,5.0,"수업은 진짜 빡빡합니다. 하지만 그만큼 얻어갈 것도 많아요! 교수님 강의력과 PPT는 제가 들어본 수업 중에 가장 좋았어요. 서평 B+에 시험 두 번 다 거의 중간등수였는데 A0 나온 거 보면 학점도 후한 편인 것 같아요. 다들 꼭 한 번은 들으시길!!"
한국현대사의 이해,이소라,22,Spring,5.0,"시험 둘 다 한 30, 40퍼 정도 나왔고 서평은 B+ 받았는데 에제 받았습니다. 수업 퀄리티는 당연히 말할 것도 없고 학점도 무난하게 잘 주시는 것 같습니다. 수업이 빡빡한 만큼 학점 잘 주시는 것 같네요."
한국현대사의 이해,이소라,22,Spring,5.0,"새내기인 나에게 가장 서울대스러웠던 강의. 교수님 인품이나 강의력, 자료 뭐 하나 빠지는 게 없었음.  시험 중간, 기말에 둘 다 어렵게 나오고 서평 과제는 비중도 높고 점수도 깐깐해서 꿀강이라 하기엔 어렵지만 분명한 명강. 얻어가는 거나 느끼는 점이 정말 많고 행복했음.  필자는 치열하게 열심히 공부해서 에쁠 받아갔지만 상위권 성적분포가 촘촘해서 학점 받기는 좀 어려운 강의라고 생각됨. 다들 강평보고 시험이 쉽지 않다는 걸 알고도 오기 때문인 것 같음."
한국현대사의 이해,이소라,22,Spring,5.0,"교수님 피셜 이번학기는 성적 분포가 너무너무 높았다 지금까지 이런적이 없었는데 놀라운 점수분포라고 하심 꿀강은 아닙니다 과제는 서평 한번이라 많지는 않은데 내용이 좀 많고, 시험 스타일이 전체적인 흐름을 알고 있어야 해서 애매하게 공부하면 점수 거의 못 얻는 시험입니다  저는 이과이고 내용자체가 재밌어서 즐거운 수업이었습니다 기억에 남는 내용들이 많았고 교수님도 열심히 준비하십니다 성적도 상평이긴한데 최대한 잘 주시려고 하시는 것 같아요 추천할만한 강의! 이과로서 ""교양""을 늘릴 수 있는 강의!"
한국현대사의 이해,이소라,22,Spring,5.0,"강의 내용도 유익하고 교수님 강의력도 좋으시고 강의시간에 시청각 자료 많이 준비해오셔서 딱딱하지 않고 재밌습니다. 공부할 게 적다고는 할 수 없지만, 열심히 하면 얻어가는 것도 많고 성적도 잘 나옵니다. 시험 두번 다 그렇게 잘보진 않았는데 서평 좀 공들여 썼더니 최종성적 A0 나왔습니다."
한국현대사의 이해,이소라,22,Spring,3.0,"꿀강은 절대 아니고 명강은 맞아요. 얻어가는 건 많음. 이과한테 좀 힘듦 서평 하나 쓰는 것도 빡세서... 3점짜리 수업은 절대 아니지만 평점 낮추려고 좀 내림"
한국현대사의 이해,이소라,22,Spring,5.0,"한국 현대사 전반에 대해서 이해하고 정리할 수 있는 명강입니다! 교수님께서 굉장히 꼼꼼하시고 강의력도 좋으세요. 수업도 매번 흥미로운 자료들, 영상들 포함해서 재미있고 ppt도 완벽해서 ppt만 보고 공부해도 좋은 점수 받을 수 있습니다. 서평 과제 하나와 시험 두 번으로 성적이 나오는데 서평은 서평작성법 올려주신 거 잘 지키면 성적 잘 주시는 것 같고요, 시험이 조금 어렵긴 한데 족보 한 번 보고 생각 정리해서 가면 잘 쓸 수 있습니다. 결석도 2번까지 봐주시고 계속 말 빠르지 않냐고 물어봐주시고 학생들도 많이 배려해주십니다! 짱짱"
한국현대사의 이해,이소라,21,Fall,5.0,"명강의입니다. 로드는 단 한번의 독후감 과제뿐이며, 시험은 중간고사와 기말고사가 있습니다. 시험 범위는 굉장히 많으며 전체적인 내용을 이해하고 있어야 풀 수 있는 어려운 문제들이 많습니다. 역사에 관심이 많은 분들이라면 들을만한 명강의라고 생각합니다."
한국현대사의 이해,이소라,21,Fall,5.0,"강의력이 너무너무 좋으십니다  한국 현대사의 흐름과 디테일까지 굉장히 유기적으로 이해할 수 있었습니다  시험이 어려웠지만 나름 최선을 다해 썼고, 서평도 고민 많이 하고 잘 썼더니 성적도 잘 주셨어요 :)"
한국현대사의 이해,이소라,21,Fall,5.0,"과제 : 서평 쓰기, 서평 형식과 채점기준에 대해 꼼꼼하게 알려주시는데 그것만 맞춰서 쓰면 무난하게 좋은 점수 주심  시험 : 중간, 기말. 비대면 오픈북이라 약간 타임어택. 시험 전에 족보 알려주시는데 그에 대한 답변 미리 생각해보는 것 추천. 비슷한 문제가 나옴. 수업 필기 꼼꼼히 해두면 하루컷 벼락치기 가능. 무작정 암기만 해서는 시간 대비 효율이 별로일 듯. 요령껏 공부하고 요령껏 정리하여 서술해야 함.  수업 : 장점은 교수님 강의력이 그저 빛이라는 점. 한국 현대사 흐름을 너무 잘 잡아주심. 역사 안 좋아하는데도 이번학기 제일 재밌게 들은 수업. 중간중간 동영상 자료도 흥미롭...! 강의력으로는 지금까지 들은 강의중 단연코 최고이심. 단점은 교수님 강의력이 너무 빛나는 나머지,,, 내용이 어마어마하게 많아짐. 1시간 15분짜리 강의 하나 듣는 데에 3시간 30분 걸림. 한 수업에 필기가 8~12쪽 나옴. 녹강 밀리면 그만 살고 싶어짐.  성적 : 후하게 주시는 듯. 본인은 서평 A+에 중간기말 각각 상위 20~30% 정도 성적 받았는데 무난하게 에쁠 가져감. 들인 시간에 비해 좋은 성적 받아서 감사."
한국현대사의 이해,이소라,21,Fall,5.0,솔직히 내용이 방대하고 시험도 어려워요. 그래도 배울 때는 엄청 재밌고 수업도 알차서 진짜 공부하는 것 같아요. 서평도 좀 빡세긴 한데... 힘든 만큼 남는 것도 많아요!
한국현대사의 이해,이소라,21,Fall,4.0,진짜 배우는 건 많은데 빡센 수업. 서평에도 신경 많이 써야하고 범위도 많음. 그치만 교수님 강의력이 좋고 전체적으로 강의가 쓸모 있도 재밌음.
한국현대사의 이해,이소라,21,Spring,5.0,"중간 시험은 q3 넘었고 기말을 못봐서 q2가 안됐던 거 같고 서평은 a+ 이었는데 전체 성적  a0나왔습니다! 서평 걱정을 많이 했는데 교수님께서 엄청 자세하게 알려주셔서 도움이 많이 됐어요! 참고문헌을 많이 추가하는 게 좋은 것 같아요 강의 정말 좋으니까 들어보시는 거 추천합니다"
한국현대사의 이해,이소라,21,Spring,5.0,이소라쌤 강의는 그저 빛... 한국 현대사 흐름 전반을 단번에 이해시켜주십니다
한국현대사의 이해,이소라,21,Spring,5.0,"꿀강은 아니지만 명강이라 생각함 교수님이 좋으시고 학점 최대한 잘 주시려 한 것 같음 교양치고 빡센 건 맞음 공부한 만큼 성적 나옴 엄청난 통찰을 제공한다기보다는 그냥 역사의 흐름을 꼼꼼하게 배우는 느낌"
한국현대사의 이해,이소라,21,Spring,5.0,1학기에 들은 수업 중에 제일 의미가 있었던 수업 !! 진짜 수업에 정성 많이 쏟으시는게 보이고 내용도 탄탄하고 매끄럽게 설명해주신다. 피피티 진짜 깔끔하고 강의력도 좋으신 와중에 재밌다!!. 서평 과제가 있고 책도 어려운 편이지만 서평 쓰는 방식과 채점 기준을 명확하게 알려주셔서 생각보다는 수월하게 쓸 수 있다. 중간중간 틀어주시는 자료 영상도 재밌고 풍부해서 교양이 쌓이는 수업. 개인적으로 엄청 빡세다는 느낌은 안 들었지만 어느정도 정성을 쏟아야 학점이 나오는 과목.
한국현대사의 이해,이소라,21,Spring,5.0,강의가 정말 흥미롭습니다. 한국사 좋아하시면 재밌게 들을 수 있는 수업! 학점도 최대한 잘 주시려고 하시는 것 같아요!
한국현대사의 이해,이소라,21,Spring,3.0,"피피티 퀄리티가 매우 좋고 수업도 정말 정성들여 열심히 준비하시는 것 같아요!! 그래서 수업 때 정말 재미있게 들었던 것 같습니다! 다만, 개인적으로 수업 내용이 한 쪽으로 약간 기울어진 것 같아 특정인물을 긍정적으로 생각하고 있었다면 수업 내용은 그렇지 않아 아쉬울 수도 있을 것 같습니다. 그리고 이 수업은 중간 기말보다도 서평이 굉장히 중요한 것 같습니다. 서평 작성에 어려움을 가지고 있다면 결코 쉽지 않을 것입니다. 교수님만의 서평 채점 기준이 있으신 것 같고 굉장히 원칙주의자이셔서 교수님의 방향과 맞지않다면 점수를 까시는 것 같아요.  즉, 내가 현대사의 흐름을 제대로 배우고 싶다, 서평을 잘쓸 수 있다, 라고 생각하신다면 추천합니다."
한국현대사의 이해,이소라,21,Spring,5.0,매 수업이 마치 하나의 역사 다큐멘터리를 보는 것처럼 짜임새 있고 흥미로웠습니다. 현대사의 여러 분야를 이렇게 꼼꼼히 다루어주시기 힘들 텐데 매 수업 정말 열심히 준비해오시는 것이 느껴졌습니다. 저는 1학기 때 들은 강의 중 가장 만족했습니다!! 제가 열심히 안해서 학점은 망했지만...그건 제 잘못이고ㅎㅎ 교수님은 그저 빛ㅠㅠ이십니다!!
한국현대사의 이해,이소라,21,Spring,3.0,"교수님이 원칙주의자시고 여러 면에서 깐깐하신 부분도 있습니다. 하지만 PPT와 수업 퀄리티 정말 좋고, 꿀강이 아닌 명강을 찾으신다면 추천드릴 만한 강의인 것 같습니다. (명강 기준은 이 수업 관련 내용을 찾아 듣는 사람 해당입니다.)"
한국현대사의 이해,이소라,21,Spring,5.0,"솔직히 말해 공부해야 할 내용은 상당히 많은 편입니다. 하지만 평소 한국사에 관심이 많았던 분이라면, 특히 수능 수준 이상으로 한국사를 공부했던 새내기 분들이라면 이미 아는 내용을 뼈대로 살을 엄청 붙여나가는 느낌이라 굉장히 유익합니다. 시험은 얼핏 보면 쉬워보이지만, 교수님이 원하시는 것은 그걸 '아느냐'가 아니라 그걸 '이해했냐'이신 것 같습니다. 즉 단순하게 사실만 쓰면 점수 많이 까입니다. 수업 들으시면서 이해하신 내용들을 토대로 깊이 있게 답을 써야 기대하시는 점수를 받을 수 있는 것 같습니다. 저는 이걸 못해서 시험 두번 다 q2~q3 사이의 점수를 받았습니다. 그리고 서평 매우 중요합니다. 다른 과목 서평과 달리 점수의 편차가 크고 반영 비율도 높기 때문에 잘 쓰셔야 합니다. 교수님이 올려주시는 서평 작성법을 잘 지키면 무난한 점수를 받을 수 있습니다. 하지만 최고점을 받는 것은 생각보다 어려워 보입니다. 팁을 드리자면 시험 보는 기분으로 서평을 쓰셔야 합니다. 책 독후감 쓴다는 기분이 아니라, 책을 읽고 든 생각을 바탕으로 자신만의 논의를 적극적으로 넓히면서 써야합니다. 힘들겠지만 쓰다 보면 재미있고, 잘 쓰면 리턴은 확실합니다. 저는 시험 점수는 아쉽게 받았지만 서평 만점 받아서 최종적으로 A+을 받았습니다.  끝으로 교수님 진짜 좋은 분이십니다. 다만 역사적 인물과 사건에 대한 평가는 객관적으로 하시기 때문에, 누군가를 맹목적으로 지지하는 분이라면 듣기 조금 불편할 수 있습니다. 물론 그런 분들은 어느 수업을 들어도 불편할테니 별 상관은 없습니다."
한국현대사의 이해,이소라,21,Spring,5.0,"교수님도 처음에 말씀하시지만, 양이 정말 많음. 양에 압도될 정도로 다루는 범위가 많은 것은 사실임. 하지만 시험 평가는 지엽적이지 않기 때문에 흐름을 잘 파악하면 됨. 과제는 서평 한 번인데, 서평작성법을 꼼꼼하게 알려주셔서 많은 도움이 되었음. 개인적으로 현대사는 한번쯤 제대로 깊게 배워봐야 한다고 생각해서 수강했는데, 정말 만족스러웠음. 교수님의 강의력이나 자료 퀄리티도 매우 높고, 학생 배려도 엄청나심. 만약 다른 강의나 활동이 많다면 들으면서 힘들 수도 있겠다는 생각이 듦. 그래도 다들 꼭 들어봤으면 하는 강의임."
