인간과 종교,이진구,21,Fall,5.0,다른 교수님꺼 듣고 재수강하는데 첨부터 이거 들을 걸 그랬어요... 일단 녹강이라 수업 안 들으려고 했는데 재밌어서 들었어요. 시험 볼 때 오픈북이긴 하지만 필기 조금 해두는 게 시험 볼 때 쓰기 좋습니다! 과제도 어찌저찌 소설 내용이랑 배운 내용 엮어서 썼어요 (독후감 3p 정도) 시험은 키워드에서 시간 많이 써서 서술형 1000자도 못 썼고 개소리썼는데도 에제 주셨어요 ㅠㅠ 감사합니다 재밌었어요!
인간과 종교,이진구,21,Fall,5.0,"오픈북이고 수업시간에 필기 조금만 해놓으면 답안 쉽게 작성할 수 있습니다 과제도 책 내용과 수업시간에 배운 개념들 잘 융합해서 적어 내면 점수 잘 주시는 것 같아요 다만 대면수업으로 돌아가면 시험이 너무 지엽적이라 엄청난 암기량을 요할 것 같네요 배워가는 것은 정말 많은 강의였습니다"
인간과 종교,이진구,21,Fall,5.0,"수업은 녹강이고 말씀이 느리셔서 1.8배속으로 봤어요. 저는 필기본 구한 거 + 작년 재작년 기출 (스랖에 있음) 보고 기말 쉽게 적어냈고, 독후감은 수업 시간에 배운 내용 언급해 가며 적었어요. 분량이 적은 편이라 깊은 이야기를 적지는 않았는데 A+ 주셨어요."
인간과 종교,이진구,21,Fall,5.0,"저는 개인적으로 정말 재미있게 들었던 강좌! 교수님의 은은한 유머가 너무 좋았고 매 수업마다 빵 터지는 포인트가 한 번씩은 있었던 것 같아요 설명도 이해하기 쉽게 하셔서 강의 키고 옆에 속기록 한 후 나중에 시험 직전에 보면 도움 많이 되더라구요 학기말 한 번 보는 기말시험은 타임어택이 심한 편이긴 한데 저는 1500자짜리 문제 분량 다 못채웠는데도 에쁠 받았어요! ㅠㅠ 감사한 마음으로 평 쓰는중 기말 보고 3일 내로 제출하는 독후감도 있는데, 평소 수업 시간에 배웠던 이론이랑 소설이랑 연관지어서 쓰면 좋은 점수 받을 수 있는 것 같아요!"
인간과 종교,이진구,21,Fall,5.0,재밌게 들었던 수업 중 하나입니다 종교에 대한 기본적인 이해를 할 수 있게 된 것 같습니다 시험도 수업 잘 듣고 정리해두면 어렵지 않게 풀 수 있었습니다 서평 과제를 내주시는데 크게 부담도 없고 지정된 책들도 읽으면서 여러 생각을 하게 해주는 좋은 책들이었습니다 성적도 잘 주시는 것 같습니다 굿굿
인간과 종교,이진구,21,Fall,5.0,"종교에 대한 전반적인 내용을 꽤 깊이 있게 다룹니다! 교수님 목소리가 잔잔하시긴 했지만 내용은 흥미로웠고, 정말 객관적인 시선으로 설명해주셨어요. 시험은 비대면 기준 강의 제때제때 듣고 필기노트 정리해서 컨에프로 찾아가면서 보면 무난하게 볼 수 있습니다. (기출들 보고 답 미리 써놓으면 진짜 개꿀. 이번엔 기출에서 많이 나왔어요)  감상문도 그냥 무난하게 적었는데 에플 나왔습니다. 다만 대면 비오픈북 시험이 된다면......? 암기지옥이 될 것 같긴 합니다..."
인간과 종교,이진구,21,Fall,5.0,시험문제 5개? 중에 1문제는 1500자 중에 1200자 정도만 썼는데 에이쁠 감상문도 강의 안듣고 그 부분만 강의 듣고 쓰고 그랬어요 물론 강의는 다 듣고 시험 봤어요 밀리면 좀 많이 빡세긴 한데 시함 잘 못보고 감상문 6시간 컷 냈는데 에쁠..ㅎㅎ 감사합니다
인간과 종교,이진구,21,Fall,5.0,"개인적으로 종교에 대한 지식이 없는 상태로 수강하였는데, 교수님의 친절하고 편향되지 않은 유쾌한 설명과 함께 많은 걸 얻어가는 느낌이었습니다. 정말 좋았습니다."
인간과 종교,이진구,21,Spring,5.0,수업 내용이 매우 흥미로웠습니다. 거기에 로드도 적고 시험은 단 한 번 뿐이었으며 교수님께서 매우 차분하고 재미있게 설명해주셔서 개인적으로 교수님 팬이 되었습니다. 학점도 잘 받았습니다. 굿굿.
인간과 종교,이진구,19,Spring,5.0,기말고사 한 방에 과제는 독후감 하나로 매우 편한 꿀강이에요ㅎㅎ 특히 외우는 거 좋아하는 저에게는 넘 편했던 수업이고 성적도 잘주시는 것 같습니다!
인간과 종교,이진구,17,Fall,5.0,매주 출결 퀴즈 있고 시험은 대면입니다 내용 깔끔해요
인간과 종교,이진구,21,Fall,5.0,수업내용이 재밌고 로드 부담없음. 일주일에 녹강 두개 올라오고 400자 분량 소감문 한편 제출하면 됨. 흥미로운 주제들을 많이 다루고 교수님도 꽤 유쾌하심.
인간과 종교,이진구,21,Spring,5.0,계절학기 수강했는데 로드도 매주 소감문 올리는 것 외에는 없어서 부담없이 편하게 들었어요. 시험은 서술형으로 나오는데 수업 열심히 들었으면 별로 어렵지 않은 질문들이에요
인간과 종교,이진구,20,Fall,5.0,교수님도 좋으시고 수업내용도 매우 알찹니다!!
인간과 종교,이진구,19,Fall,5.0,"수업자체도 재밌는데 성적도 잘주심 사람들이 왜 종교를 믿는지 호기심이 평소에 있었다면 추천!"
인간과 종교,이진구,21,Fall,5.0,"여름학기 수강했습니다. 400자 출석과제 + 기말고사 + 레포트.  키워드 중심으로 공부하시면 무난하게 기말대비 하실 수 있고 레포트에 수업 내용 열심히 녹여쓰니 성적 잘 주셨습니다!"
인간과 종교,이진구,21,Spring,5.0,매주 보고서 400자는 큰 부담이 안됩니다. 그냥 ppt 요약만 했습니다. 기말 과제는 책 하나 읽고 감상문 쓰기이고 기말고사는 ppt 오픈북 시험인데 중간고사를 안봐서 인지 생각보다 양이 방대합니다. 그래도 학점은 잘 주십니다 교수님 최고!
인간과 종교,이진구,21,Spring,5.0,"21 여름  교수님 사랑합니다……  시험도 충분히 풀만하고 채점도 잘 해주시는듯해요.. 최고"
인간과 종교,이진구,21,Spring,5.0,"교수님 사랑합니다 정말 최고예요... 개인적으로 종교에 관심이 많아서 더 그랬는지는 몰라도 강의 정말 재미있고 설명도 아주 쉽게 잘 해주셨습니다. 종교적으로 편파된 부분 하나도 없이 아주 중립적으로 수업해주신 것도 인상깊었어요. 수업 내용 자체도 유익해서 정말 많은 걸 배웠습니다! 강의만 제대로 듣고 필기 약간만 했다면 오픈북이었던 시험은 전혀 어렵지 않았을겁니다! 약간의 타임어택이 존재해서 마지막 논술문제는 급히 쓰긴 했지만요ㅎㅎ 근데 딱 한 가지 단점으로는 교수님 말씀이 느리셔서 1.7배속해도 아주 정확히 들리는 정도ㅋㅋㅋㅋ 마지막에 시험 급해서 2.4배속으로 들었는데도 어느 정도 알아들을 수 있을 정도로(고딩 때 인강 배속에 익숙해져버린 나...) 느리시니 이건 좀 참고하시길... 400자짜리 출결확인 보고서는 가끔 수업 안 듣고 ppt만 보고 썼었는데 별 문제 없이 A+ 받은 걸 보면 그냥 시험만 잘 보시면 학점을 퍼주시는 듯 합니다... 정말 최고예요 진짜 교수님 제가 이 강의는 꿀강이다 아니다랑 별개로 너무 유익하고 즐거웠습니다! 독후감 책도 정말 읽으면서 큰 감명 받았고... 근데 대면이면 내용 다 외우기 힘들 것 같긴 해요... 워낙 많아서..."
인간과 종교,이진구,21,Spring,5.0,로드 거의 없다시피 하고 교수님 강의력 좋으십니다! 중간중간 하시는 농담도 재미있었어요ㅋㅋㅋㅋ 녹강 시간도 길지 않아서 엄청 편하게 들었습니다. 저는 개인적으로 종교에 관심이 있어서 굉장히 흥미롭게 들었습니다. 가벼운 마음으로 들었는데 배워갈 점이 은근 많았습니다. 학점도 잘 주시는 것 같아요. 근데 시험은 서술형 문제 분량이 길어서 약간 타임어택입니다. 어렵진 않아요! 오픈북이라 수업 들으면서 흐름 이해 갈 정도로만 필기 해 두시고 피피티 한두번 훑어보시면 될 것 같습니다
인간과 종교,이진구,21,Fall,4.0,"종교, 죽음, 종교체험, 이상적 인간상 등에 대해서 배웁니다 시험은 기말 한번이고 책 읽고 쓰는 리포트가 한번 있습니다 과제가 하나밖에 없고 시험도 기말 한번이니 로드가 많은 수업은 아닌 것 같아요"
인간과 종교,이진구,21,Spring,4.0,학점은 최고... 이렇게 기말을 망쳤는데 에제라니!!!!! 근데 시험이 너무 지엽적이라 대면하면 조금 힘들듯 ㅠㅠ
인간과 종교,이진구,21,Spring,5.0,"수업 틀어놓고 딴거 공부하거나 롤하고, 15주차 중에 감상문 6편 써내고, 기말 공부 하나도 안 하고 ppt랑 인터넷 검색 열심히 뒤져가면서 시험 치른 대신 싯다르타 열심히 읽어서 서평 써서 내니 비쁠? 살면서 이런 꿀강은 처음 들어봅니다. 먼가 수업 열심히 들었으면 에제 이상도 쌉가능이었을 것 같은데, 그래도 막학기에 학점 날먹해서 감사했습니다."
인간과 종교,이진구,21,Spring,5.0,로드도 큰 부담 없고 강의도 공부한다기 보다는 강연을 듣는다는 마음으로 들었음. 들인 노력에 비해 학점은 매우 만족
인간과 종교,이진구,21,Spring,5.0,근데 꿀강은 맞는듯.. 이정도 했는데 에마면... 나름 좋은듯?
인간과 종교,이진구,21,Spring,5.0,3페이지짜리 독후감 제외하면 사실상 과제가 없어서 너무 편했어요!!
인간과 종교,이진구,21,Spring,5.0,"직전학기 족보를 피해서 나온 느낌이었어요. 수업 속기해놓고 ctrl f하면 되는 시험"
인간과 종교,이진구,21,Spring,5.0,"꿀강! 교수님도 보면 나름 재밌으심ㅋㅋㅋ 로드는 주 1회 400자분량 감상문 + 기말 + 기말독후감 하나인데 다들 넉넉합니다  다만 기말은 다소 지엽적이긴 해서 대면으로 바뀌면 우째될지 모르겠네요"
인간과 종교,이진구,21,Spring,5.0,꿀강은 맞습니다 그냥 제가 못 받아먹었을 뿐이에요...^^ 녹강 좀 제때 들을걸.. 시험은 기말 한 번뿐인데 생각보다 어려우니까 충분히 준비해가세요 교수님 사랑합니다
인간과 종교,이진구,21,Spring,5.0,"과제는 매주 400자 감상문이었는데 수업 복습하면서 생각 정리할 수 있어서 좋았어요. 무교인데다 종교에 대해 아는 게 전무했는데도 듣기 좋았고 설명을 잘해주셔서 이해가 잘 갔어요! 문서로 피피티 내용 정리하고 시험 쳤는데 대충 12쪽 정도 나왔어요. 이걸 대면으로 하라고 하면 버거울 순 있는데 키워드, 흐름 위주로 정리하고 나니까 굳이 ppt를 계속 보면서 시험 칠 필요는 없었어요. 이번에 유난히 지엽적인 게 나왔는데 비대면이라 그런 듯 싶어요 ! 저는 상당히 만족한 강의입니다!"
인간과 종교,이진구,21,Spring,4.0,"장점: 과제- 거의없다 녹강, 강의 나름 재미있다  단점: 셤문제가 지엽적으로 나온다, 쉅시간을 놓치면 셤문제 답을 제대로 못적을 수도 있는 경우가 발생함."
인간과 종교,이진구,21,Spring,4.0,"비대면일때는 좋은 강의인듯 함 강의도 잘하시고 개인적으로 유머코드가 맞아서 뻘하게 웃긴 부분도 있음 근데 이제 대면한다던데 기말고사는 전범위니까 PPT에 나온 용어 한 200개의 의미와 사용상황을 싹다 머릿속에 외워야하고(대충 20만-30만자) 다 외워도 PPT에 사진으로만 등장한 Karl Lahner같은게 나온다고 생각하면... 학점을 잘 주셔도 위험부담이 좀 큰거같음  그리고 강의력이랑은 별개로 난 인문학 특유의 흘러가는 듯한 강의 내용들이 적성에 안맞아서 시험준비때 고생했음 본전공 3개 시험준비하는거보다 인종 시험준비하는게 더 힘들었을정도로  그러니까 나는 종교적 내용에 관심이 없는데 과제도 별로 없고 학점 잘준다고해서 듣고싶다->비추 추천할만한 사람은 종교에 관심있는 사람 or 내가 인간 복사기다!   개인적으로 나한테 안 맞는 적성을 하나 발견하게 해줘서 참 고마웠던 수업"
인간과 종교,이진구,21,Spring,5.0,"종교에 대한 아주 조금이라도 관심이 있거나, 혹은 아예 노베이스여도 재밌게 들을 수 있는 수업입니다! 아직 학점은 안 나와서 학점 평가는 잘 모르겠지만 강의력도 좋으시고 중간중간 농담도 섞어가면서 재밌게 수업하십니다. 과제도 기말과제 하나이고, 시험도 기말고사 한 방이라 큰 부담도 없습니다. 적당히 편하고 즐겁게 듣기에 좋은 수업인 것 같아요ㅎㅎ 그리고 강의 들을때마다 소감문 작성하는 과제가 있는데, 400자 정도여서 별로 부담스럽지 않아요!! 그냥 강의 제때 듣고 느낀 점 작성하면 됩니다. 만약 대면수업이 된다면 아침 수업이 약간 빡셀거 같긴 하네요..! 이것만 아니면 전반적으로 괜찮은 수업입니다"
인간과 종교,이진구,20,Fall,4.0,겨울계절 들었음 종교에 관심이 있다면 유익하고 수업임 교양 수준에서 흥미롭게 가르쳐 주시는데 수업 절반 이상이 기독교 얘기라 좀 아쉬웠음
인간과 종교,이진구,20,Fall,5.0,"겨울학기 들었습니다. 전체적으로 양이 적지 않고 시험도 기말 전범위인지라 조금 부담감은 있지만, 강의 자체가 지루하지 않고 중간중간 농담도 섞어가시며 재미있게 수업하셔서 막 힘들진 않았습니다. 과제도 매주 400자 얼마 안 걸리구요, 감상문도 수업내용 기반으로 쓰다보면 새로운 시각이 트여서 매우 즐겁습니다. 전체적으로 추천할만한 강의입니다."
인간과 종교,이진구,20,Fall,5.0,정말 말 그대로 힐링이었던 교양강의. 녹강인데다가 강의 내용도 딱 교양수준에서 배울 정도라 무척 좋았습니다. 400자 감상평 쓰는 것과 기간 내 수업 듣는 거만 지키면 성적도 잘 주시는 수업! 완전 추천입니다.
인간과 종교,이진구,20,Fall,5.0,"종교에 아주 조금의 관심만 있다면 듣기를 강추하는 강좌 내용도 어렵지 않고, 공부할 것도 별로 없고, 학점도 무지무지하게 잘 주심 400자 소감문이 번거로울 수도 있지만, 10분 정도의 투자면 가능!"
인간과 종교,이진구,20,Fall,5.0,수업 내용도 꽤 흥미롭고 과제 부담도 적음. 다만 대면 강의라면 조금 졸릴 수도 있을 것 같음.
인간과 종교,이진구,20,Fall,5.0,"녹강의 출석인정기간이 넉넉해서 출결을 채우기 수월함 과제는 매주 400자 내외의 수업 감상문과 기말에 지정된 영화/소설 감상문 과제(3장)가 있는 데 부담스럽지 않음 시험은 기말에 대면으로 예정되었지만 직전에 비대면으로 변경, 시험 진행에 차질은 없었음 녹강이라서 두고두고 다시 볼 수 있어서 기말준비도 편했음"
인간과 종교,이진구,20,Fall,5.0,교수님 설명 깔끔하시고 성적도 잘 주시는 것 같아요. 그런데 만약 대면이었다면 많이 졸렸을 것 같은 목소리이시긴 합니다
인간과 종교,이진구,20,Fall,5.0,"과제 책이나 영화 보고 보고서 쓰는 건데, 정말 자기 느낌대로 쓰면 문제 없음  시험  기말 1번만 있으며, 비대면 오픈북 기말고사라 매우 편했음. 내용은 공부하며 나온 용어나 개념을 비교하는 식으로 나오는데, 중요하게 강조한 내용도 있고 매우 사소한 곳에서 나오는 경우도 있어서 잘 공부해야 함  수업 선생님의 내용 전달력도 좋고 자칫 생소할 수 있는 종교란 내용을 매우 편하고 재밌게 서술해주심. 솔직히 종강한 한달뒤에도 몇몇 내용들은 아직 떠오를 정도임 ㅋㅋㅋ   총평 나쁘지 않은 교양 강의입니다. 성적뿐만 아니라 종교에 대한 다양한 지식을 알 수 있게 되었어요. 비대면일 때 특히 더더욱 더 좋으니 미리 지금 들어두세요."
인간과 종교,이진구,20,Fall,5.0,내용재밌고 교수님강의력좋으심 과제는 할만하고 비대면시험으로 갑자기변경됐음
인간과 종교,이진구,20,Fall,5.0,"1. 과제  영화나 책을 보고 그에 대한 감상문을 쓰는 과제입니다. 단, 수업 시간에 배운 내용을 적용하여 쓰는 거라서 살짝 어려울 수도 있지만 제재로 주신 영화가 너무 재미있어서 시간 가는 줄 모르고 썼던 것 같습니당. 분량도 3쪽 내외라 부담되는 수준은 아닙니다! 2. 시험  원래는 중간, 기말인데 코로나 시국으로 기말 한 번으로 퉁쳤습니다. 그리고 원래 대면 시험인데 확진자가 확 많아지는 바람에 비대면으로 쳤네요. 수업 시간에 영어/한자로 언급하신 용어들을 비교하는 문제 위주로 나오기 때문에 대면으로 봤다면 이 용어들을 어떻게 다 외웠을까...! 해서 살짝 오싹하긴 했지만 그래도 수업 내용이 굉장히 흥미롭고 재미있었기 때문에 그 정도 단점은 커버 가능하지 않을까 싶어용ㅎㅎ 3. 강의력  강의력 좋으십니다!! 중간에 관악산 산신령 드립 같은 재미있는 농담도 섞어 가면서 수업 재미있게 진행하시구요, 대면 강의로 들으면 수면제가 따로 없다던데 모르겠습니당 녹화강의 상으로는 듣는데 전혀 어려움이나 불편함 없었습니다. 수업 내용도 재미있었고요. 4. 총평  1픽감은 아니지만 2~3픽 강의 중에서는 가장 재미있고 유익한 강의가 아닐까 싶습니다. 많이많이 들으세요 ㅎㅎ"
인간과 종교,이진구,20,Fall,5.0,"일단 강의가 너무 재밌어요! 그리고 발음도 좋으셔서 2배속~3배속 해도 잘들립니다. 진짜 많은걸 배워갑니다. 교수님 최고에요 ㅠㅠ"
인간과 종교,이진구,20,Fall,5.0,아직 기말시험 안 봤지만 점수와 상관없이 넘 재밌게 들었습니다. 녹강이고 기말 한 방에 서평/영화감상문 1개라 로드도 적고 내용도 교양 수준에 딱 맞게 종교에 대해 잘 이해할 수 있었습니다. 고등학교 윤리와 사상 약간 심화과정? 이라 볼 수 있겠네요강추합니다
인간과 종교,이진구,20,Spring,5.0,교수님 너무 조아요 학점천사세요 재미써요 유익해요
인간과 종교,이진구,20,Spring,4.0,"한자 잘하시는 분 추천합니다. 생각보다 괜찮음."
인간과 종교,이진구,20,Spring,5.0,"꿀강입니다. 기말 시험 하나인데 수업 잘 들으면 다 쓸 수 있습니다. 과제는 기말레포트 하나가 끝이고 분량도 3장 정도만 쓰시면 됩니다."
인간과 종교,이진구,20,Spring,4.0,교수님이 귀여우심. 수업도 집중감 있게 끌어가시고 로드도 빡세지 않음. 시험은 키워드 두 개 주고 비교서술 하는 방식으로 나왔는데 수업 때 스토리 형식으로 설명 잘 해주셔서 들은대로 쓰면 성적도 나쁘지 않게 나옴.
인간과 종교,이진구,20,Spring,5.0,"꿀강 명강. 참 배워가는게 많았음.   추천함."
인간과 종교,이진구,20,Spring,5.0,"수업 들으면서 교수님 농담도 재밌었고, 내용도 교양강의로서 좋았던 거 같습니다. 과제는 거의 없는 수준이라고 보시면 되고, 발표나 조별활동이나 그런 번거로운 것들도 전혀 없습니다. 기말시험이 성적의 60퍼정도로 큰 비중을 차지했던 거 같은데, 기말고사만 조금 공부해서 잘 보시면 성적을 잘 받으실 수 있는 거 같습니다. 저는 한 문제 정도를 제대로 풀지 못했다고 생각했는데, 결과적으로 A+를 받았습니다. PROFESSOR, YOU RAISED ME UP! 공부는 조금 하고 학점은 잘 받으시길 원하는 분들께 강력하게 추천합니다."
인간과 종교,이진구,20,Spring,5.0,"저는 들었던 교양 중 제일 좋았던 수업입니다. 교수님 최고ㅠㅠ 비대면이라 수업은 녹화영상으로 올려주셨고 500자 내외 소감문으로 출석 대체 하셨어요. 근데 소감문은 워낙 짧아서 부담은 전혀 없었습니다! 일단 강의력이 좋으시고 수업 내용이 저에겐 굉장히 흥미로워서 재밌게 공부했습니다. 3페이지 영화 감상문 하나, 기말 한방이어서 로드는 매우 없는 편이었습니다! 절평 영향도 있겠지만 학점도 굉장히 잘 주셨어요ㅠㅠ 모두 이진구 교수님 인종 들으세용,,, 비대면이라 더 좋았던 강의 중 하나인것 같네요!"
인간과 종교,이진구,19,Fall,3.0,"로드 진짜 하나도 없고 시험 공부만 열심히 하면 됩니다 문제가 다소 난해하긴 하지만, 다른 과목에 비해 부담이 확실히 덜하긴 합니다"
인간과 종교,이진구,19,Fall,5.0,"개인적으로는 이진구 교수님의 인간과 종교, 종교학의 이해 모두 꿀강이자 명강이라 생각합니다 수업 내용도 재미있으면서 얻는 것도 많고 조금만 빡세게 공부하면 학점도 잘 나오는 것 같습니다"
인간과 종교,이진구,19,Fall,5.0,"새벽에 학점나와서 추억보정되기 전에 강의평 쓰겠음. 1.로드는 거의 없는편: 기말과제1개있는데 개소리만 안 쓰면 되는듯. 변별력도 없어보임. 2. 출석은 깐깐함: 아침이니 통학이면 생각좀 하고 들으3 3. 시험범위는 조금 많은편: 본인은 외우는 것만 잘하기 때문에 상관은 없었음. 단, 시험2일 전에 시작했더니 살짝 빡센감이 있었음. 그래서 못 쓴 문제도 있었음. 4. 학점은 잘 주는 편: 총2일 투자한 과목치고 나쁘진 않음. 에제떴음. 딱히 에쁠일 거라고 생각 안 해서 만족하는 중. 5. 교수님 귀여웅ㅇ"
인간과 종교,이진구,19,Spring,5.0,"기말 한방에 기한, 내용 널널한 과제 1 개였습니다 기말은 중요단어 2개 비교하는 형식으로 나왔고 1문제 못적었는데 a0나왔습니다  교수님 수업 꽤 괜찮았어요! 중간고사 기간에 휴강도 주시고 많이는 아니지만 어느정도 학생들 편의 봐주시는 것같았습니다. 영화 분석(?)과제도 기한 널널히 주셨고 특히 셤공부한 내용으로 영화 분석하면 하루컷 가능합니다!"
인간과 종교,이진구,19,Spring,5.0,"교수님 강의력 좋으시고 유머있으심. 로드 1도없음. 기말이 양이 좀 있긴한데 기말과 리포트 하나가 로드의 전부. 출석은 매 시간 직접호명하심. 학점은 아직 안나와서 모르겠는데,  로드와 교수님, 강의내용 측면에서는 너무 좋았던 강의."
인간과 종교,이진구,18,Fall,5.0,시험 절반을 몰라서 제대로 못썼는데 비쁠 떴어요
인간과 종교,이진구,18,Fall,5.0,기말 한 문제 못적었는데 A0 받았습니다. 성적 후하게 주시는 것 같습니다.
인간과 종교,이진구,18,Spring,5.0,"체감상으로는 학점 굉장히 후하게 주시는 듯 해요. 밑에 강의평 쓰신 분이랑은 생각이 좀 달라요. 아무래도 중간고사가 없다 보니 드랍자가 거의 없다시피 보는 게 맞긴 하지만, 그걸 고려한다고 해도 정말 후하게 잘 주시는 듯 해요. 기말고사 점수를 알려주시지는 않지만, 제가 생각했을 때 기말고사를 그다지 잘 보지 못했다고 생각했는데 A+이 떴네요. 그냥 모든 문제 놓치지 않고 뭐라도 쓰면 점수 잘 주시는 듯 해요. 수업 자체는 널널하고, 종교에 문외한이신 분들도 교수님의 친절한 설명 들으시면 잘 이해하실 수 있을 거예요."
인간과 종교,이진구,17,Fall,2.0,"학점 완전 칼같이 잘라줌 기말 한 방인데 하나 틀릴 때마다 학점 확확 떨어짐 수업은 말하는 거 노트북으로 다 타이핑해서 다 외워야 함 드랍자 미포함이라서 A대 5명 정도여서 학점 개 헬 됨.  학점을 원한다면 듣지마셈"
