대학 글쓰기 2: 사회과학글쓰기,손제연,20,Fall,4.0,기안서를 몇 번이고 갈아엎었을 때 얼마나 힘들었는 줄 모르겠다. 개요서까지 어찌어찌쓰고 최종 보고서는 개요서에 거의 살만 조금 붙여서 냈는데 A+을 주셨다. 비사회대 분반이긴 했어도 몇 안 되는 공대생이라 정말정말 걱정이 많았는데 좋은 학점을 내주셔서 정말 감사하다. 다만 학우들 간의 개인 피드백 시간을 균등하게 해주셨으면 하는 바람이 있다...
대학 글쓰기 2: 사회과학글쓰기,손제연,20,Spring,4.0,"1.   학점은 정말 잘 주시는 것 같다. 최종 보고서를 열심히 안 쓴 건 아닌데 영 마음에 안 들어서 제출하는 순간까지 마음이 안 좋았는데 A+ 받았음. 근데 학점 공개가 느리다. (사실 강의 업로드, 줌 강의 개설 등 수업 운영의 여러 측면에서 빠르신 건 아니다. 이런 걸 답답해하는 사람은 좀 힘들 수도 있음)  2.   글쓰기 수업 특성상 중간에 로드가 아예 없지는 않다. 특히 철학자의 저술을 읽고 발제를 해야 하는 파트가 있는데, 내용을 3번씩 읽었는데도 이해하기가 어려워서 정말 힘들었다. 물론 여기서는 내용 수준보다는 과제물 제출과 성의를 더 중요하게 보신다. (중요한 건 최종 기말보고서에 대한 기안문이다.)  3.   비사회대 사과글이라서 그런지 사회대 사과글에서 배우는 사회과학 논문 작성법에 대해 배우지는 않는다. 오히려 소재만 사회과학인 인문학글쓰기에 가깝다는 생각까지 들었다. 논리적으로 엄밀한 글을 쓰는 걸 중요하게 생각하셔서, 교수님이 원하는 형식과 내용으로 보고서를 쓰는 게 중요하다. (특정 정치적 사상을 강요하는 것 정도까지는 아니고, 글이 깔끔한 논리 구조를 갖기를 끊임없이 요구하신다.) 어쨌든 사회과학 논문을 쓰는 법을 익히고자 하는 사람이라면 이 수업은 조금 비추, 사회과학적 소재에 대한 논리적 사고를 해보고 싶다면 추천."
대학 글쓰기 2: 사회과학글쓰기,손제연,20,Spring,3.0,공대생인데 대충대충 과제 내기만 했더니 비쁠 나왔습니다. 좋은데 조금 어려웠습니다.
대학 글쓰기 2: 사회과학글쓰기,손제연,20,Spring,5.0,"교수님께서 법철학 전공이라서 그런지 사회과학글쓰기인데 인문학글쓰기 같은 주제를 다룸(ex.자유 평등). 그런데 법을 근거로 논리를 이어가는 걸 싫어하심ㅎ 교수님이 원하시는 좋은 글의 논리 형태가 명확해서 한 학기동안 그렇게 글을 쓰는 법을 익힘(그 방식이 법 조항 얘기와 맞지 않아서 싫어하시는 듯). 매 학기 책을 달리하시는 것 같은...? 책 읽고 요약하는 거 책이 어려워서 힘들었으나ㅠ 이해 잘 못해도 평가나 과제에 큰 영향X  과제 내용을 공유하면서 발표하고 질문 받는 식으로 화상강의 진행하심. 동영상으로 글 논리 구조 작성하는 방법을 설명해주심. 과제를 하면서 점점 기말 보고서로 가는 느낌이라 중간중간은 힘들어도 마지막에 아무것도 없어서 뭘 쓸지 모르는 느낌은 없었음. 교수님이 엄청 열정 있으시고 학생들을 존중해주셔서 따뜻한 한 학기를 보낼 수 있었음. 그리고 개인적으로 인문학 주제 엄청 어려워 하는 편인데 그 어려움을 어느정도 극복하고 내적으로 성장한 것 같아서 기억에 오래 남을 듯한 수업. 로드가 없는 건 절대 아니나 모든 대글은 일정량의 로드가 정해져 있으니 논외로 하고 교수님이 좋아서👍🏻 추천  (아 글고 제때 내는 게 중요하다는 밑에 강의평에 실수로 멍청하게 한번 늦게 내본 사람으로써 덧붙이자면 한번 정도는 큰 영향 없는 듯 그정도로 교수님이 좋으심)"
대학 글쓰기 2: 사회과학글쓰기,손제연,20,Fall,5.0,"교수님 좋으세요 ㅜ 시키는 건 자잘하게 있긴 한데 그냥 퀄리티 상관없이 하기만하면 되고 늦지 않게 하는 것이 중요한 것 같아요"
대학 글쓰기 2: 사회과학글쓰기,손제연,20,Spring,5.0,과제할 때 책도 어렵고 글쓰기도 어려워서 너무 고통스러웠거든요... 그래도 울며겨자먹기로 써서 냈는데 에이쁠 뿌려주셨네요... 감사합니다... 한 학기동안 존버할 자신 있으면 듣는 거 추천합니다 ! 강의평과 마찬가지로 교수님께서 너무 귀여우시고 똑똑하시고 학생들 의견 잘 들어주시고 다 합니당. 츤데레에용 완전 귀요밍
대학 글쓰기 2: 사회과학글쓰기,손제연,20,Spring,5.0,"저는 교수님 강의 다른 교양에 이어서 두 번째 찾아서 들었는데, 두 번 다 A+ 주셨어요! 학점 뿌리기로 유명하신 만큼 인글이든 사과글이든 다 잘 주시는 거 같아요.. 평소에 법철학이랑 논증 글쓰기에 관심 있어서 저는 정말 재밌게 들었는데, 사실 관심 없으신 분들도 따라가기 어렵게 수업 진행하시는 거 같지는 않습니다. 텍스트나 강의 내용 중에 딥한 부분은 얻어갈 사람은 얻어가고, 이해하지 못하더라도 성적에 영향은 주지 않게끔 수업하십니다. 논리적인 글이 뭔지, 틀을 잡을 수 있는 수업입니다. 교수님께서 학생들 배려 정말정말 많이 해주시고, 진짜 스윗하세요. 아마 관악 최고 귀요미 교수님이 아닐까... 다른 수업 여시면 세 번이고 네 번이고 또 듣고 싶습니다! 강추합니당."
대학 글쓰기 2: 사회과학글쓰기,손제연,20,Spring,5.0,"내가 A+이라니....ㅠㅠ 교수님 감사합니다ㅠㅠ 수업 때 다루는 책이나 주제가 좀 난해하지만 학점을 그야말로 뿌려주시네요"
대학 글쓰기 2: 사회과학글쓰기,손제연,20,Spring,4.0,"교수님 진짜 쏘 스윗 걍 스윗 그 자체임 엄청 착하심 흥미로움 진짜 흥미로운 내용 많이 배움"
대학 글쓰기 2: 사회과학글쓰기,손제연,19,Fall,2.0,내용 어렵고 법쪽에 관심 없으면 매 수업이 고통스러워요. 교수님은 정말 좋으셨지만 남는 건 별로 없었던 강의입니다.
대학 글쓰기 2: 사회과학글쓰기,손제연,19,Fall,3.0,너무 평이 좋아서 현실적인 평도 남겨요. 저도 에쁠 받아서 학점 꿀이라는건 인정하지만 주로 다뤘던 책도 어려웠고 조별과제+조별발표+개인발표 까지 있어서 운 나쁜 경우 4번 발표할수도 있어요 그러니 꿀강이라는 말만 듣고 수신했다가 낭패볼수도 있습니다 물론 학점 생각하신다면 들어도 좋아요 +) 교수님은 나이스하십니다 ㅎㅎ
대학 글쓰기 2: 사회과학글쓰기,손제연,19,Fall,5.0,내가...내가!! A0라니!!!! 감사해요 ㅋㅋㅋㅋ
대학 글쓰기 2: 사회과학글쓰기,손제연,19,Fall,5.0,"성적 진짜 너무 잘 주심..... 로드가 널널한건 아니지만 배울것도 많은 유익한 강의"
대학 글쓰기 2: 사회과학글쓰기,손제연,19,Fall,5.0,"갓갓갓입니다.. 학점 진짜 후하게 주시구요 과제도 그럭저럭 많지 않고요  무엇보다 더 열심히 들을껄 하고 후회할만큼 교수님에게서 많은 걸 배워가는 수업입니다 진짜 꿀명강임 ㅠㅠ"
대학 글쓰기 2: 사회과학글쓰기,손제연,19,Fall,5.0,"로드가 많고 내용이 어렵지만 열심히 한다면 얻어갈게 많은 수업 학점도 잘 주시는 것 같네요"
대학 글쓰기 2: 사회과학글쓰기,손제연,19,Fall,5.0,너무 좋은 강의력과 기억에 남는 수업에 좋은 학점까지 너무 감사드립니다
대학 글쓰기 2: 사회과학글쓰기,박주용,21,Spring,5.0,"5점은 아니고 이번 학기는 4점 정도 됐다고 생각합니다. 근데 이전에 워낙 악평이 많았어서 어느 정도 조정을 위해 5점으로 해놨습니다.  일단 이번 학기는 수강생이 4명밖에 안 돼서 학점도 상대적으로 좋게들 준 것 같고, 클래스프랩에서 인류애 떨어질 일도 없었습니다. 교수님도 반성을 조금 하신 건지 아니면 4명밖에 안 되는 수강생 사려서 대한 것인지는 모르겠지만, 이번 학기에는 그렇게 권위적이진 않았던 것 같고요. 사람들이 적으니까 한 명씩 개별적으로 피드백을 많이 해주셔서 기말에 글 쓰기에 좋았습니다.   전반적으로 로드는 좀 있긴 한데 그건 사과글 자체가.그렇다 보니..  학기 막바지에 글 발표하라고만 해놓으시고 형식상의 지적을 많이 하실 땐 좀 당황스럽긴 했는데.. 그것 말고는 문제될 것도 딱히 없었고 여러가지로 장점이 있었던 것 같습니다. 앞으로 교수님께서 어떻게 하실진 ㅇ잘 모르겠지만 상황 봐서 수강신청 여부 결정하세용"
대학 글쓰기 2: 사회과학글쓰기,박주용,20,Fall,1.0,"진짜 최악의 강의입니다. 이 강의의 문제점은 다음과 같습니다.   1. 교수의 심각한 인성 및 자기모순 전반부 수업은 크게 토론 1시간, 학생들이 써온 글에서 문제점 찾기 1시간으로 이루어졌습니다. 근데 이때 문제점을 찾는 과정에서 꼽을 그냥 난사합니다. 다짜고짜 학생 한 명 부르더니 자신의 의견에 동조할 것을 강요하구요. 조언이라고 해주는 것도 전혀 설득력이 없습니다. 논문을 강하게 비판하는 건 저자에 대한 예의가 아니라는데 ㅋㅋㅋㅋ 아니 그러면 한계를 지적하라는 글은 왜 쓰라는 걸까요? 뿐 아니라 매번 글 쓰는 것에는 정답이 없다는 걸 강조하면서, 정작 학우들이 써온 글에 대해서는 이런 건 쓰면 안 된다는 말들을 늘어놓습니다. 여기서 끝이 아닙니다. 좌파 성향이 심한 분이라, 남자들이 역차별을 받는다고 주장하는 걸 그냥 '개소리'로 치부하더군요. 도무지 이해할 수가 없다십니다. 거기에 서울대생이라는 사실만으로 죄책감을 느끼도록 유도하는 발언들도 서슴지 않구요. 정말 들어주기가 너무 힘들어서 걍 소리를 끌까 생각도 했습니다... 진짜 이건 좀 아니다 싶었어요. 하지만 이 강의의 문제점은 단순히 교수 개인만이 아닙니다. 다음을 보시죠.   2. 사람 피 말리는 동료평가와 교수 평가 부재 다른 사과글 강의에서는 동료평가를 성적기준에 크게 반영하지 않겠다고 미리 공지했다는데, 이분은 '성적에 집착하지 말라'며 동료평가가 반영이 되는지 되지 않는지도 알려주지 않습니다. 그래서 우리는 우리와 똑같은 학부생이 자기 뇌피셜로 써재끼는 이 조악한 동료평가를 잘 받기 위해 글을 써야 했습니다. 그러면 교수가 따로 평가를 해 주냐구요? 아닙니다. 매주 이루어지는 피드백은 교수가 아닌 조교님들이 진행하십니다. 그럼 그 피드백은 다 받을 수 있냐구요? 그것도 아닙니다. 100명 중 50명만이 그 주 피드백을 받을 수 있습니다. 감당이 안 되면 애초에 50명 강좌를 열 것이지, 굳이 꾸역꾸역 100명 강좌를 열어서 전문적 피드백조차 모두에게 해주지 않는 거죠. 이해하기 어려운 부분입니다. 여기까지만 해도 짜증이 납니다. 그래도 많은 이들은 버팁니다. 왜냐구요? 강의평에 '학점을 잘 준다'고 돼 있었거든요. 참자, 참자. 조금만 버티면 에쁠이라도 주겠지. 하는 마음으로 모두가 버팁니다. 그리고 성적공개일이 되자 에타가 뒤집어졌죠.   3. 불명확한 성적 기준 사실 학점이 강의에 대한 종합적 평가를 결정하는 데 있어 너무 큰 영향을 미치면 안 될 것입니다. 너무 좋은 수업을 들어놓고 비쁠을 받았다고 1점을 주면 안 되겠죠. 하지만 이 강의는 다릅니다. '조금만 열심히 하면 학점은 다 잘 줄 테니 너무 걱정 말라'던 교수님은 어디로 갔을까요? 전 클래스프렙에서 항상 평균보다 5점가량 높은 점수를 받아왔고, 최종 글쓰기에서도 조교 피드백이 많이 들어오지 않아 당연히 에쁠을 받을 거라 생각했습니다. 그러나 돌아온 건 에제였죠. 에타를 둘러보니, 저와 비슷함에도 비쁠, 비제를 받은 사람이 수두룩하더군요. 심지어 저보다 주별 과제 성적이 낮았음에도 에쁠을 받은 사람도 봤구요. 문의를 드려보니 돌아온 건 '네 최종 보고서는 B다. 좋은 성적을 줄 수 없어 미안하다.'가 끝이었습니다. 전 자세한 점수와 평가 기준을 물어봤는데, 애초에 교수님은 학점이 조교가 매긴 점수라서 아무것도 모르는 듯했습니다. 이처럼 거의 돌려돌려 돌림판을 돌렸다고 해도 믿을 정도로 어이가 없는 학점 분배에 에타가 뒤집어진 거죠. 사람들이 화가 난 건 단순히 학점을 안 줘서가 아니라, 1. 강의가 매우 불만족스러웠는데 학점마저 짜게 줘서, 2. 기준이 불명확해서, 3. 클레임에 대한 교수의 응답마저 불만족스러워서 였을 겁니다.   아마 이 강의는 제가 들은 대학 강의 중 최악, 최악 또 최악의 강의로 남을 것 같네요. 에쁠을 받았더라도 이 생각은 크게 달라지지 않았을 것 같습니다.   그러니 절 대 듣 지 마 세 요"
대학 글쓰기 2: 사회과학글쓰기,박주용,20,Fall,1.0,"다른 분들이 적어주셨듯 '창의성을 요구하는 권위적인 수업'이었다고 생각합니다. 교수님은 계속해서 학생들에게 창의성을 요구하지만, 그 방식이 권위적이며, 오히려 자신의 생각을 강요하는 부분도 있었습니다. 뿐만 아니라 100명 정도가 수강하는 수업이기 때문에 교수님이나 조교님이 한 명 한 명의 글을 세심하게 피드백 해주시지는 않는다는 생각이 들었습니다. 저는 오히려 동료 평가를 진행하면서 많은 분들의 뛰어난 글을 읽을 수 있었고, 그 분들에게 평가를 받으면서 제 글을 다듬어갈 수 있었다고 생각합니다. (물론 어떤 분들의 피드백은 성의없을 떄도 있긴 헀지만요.) 그런데 교수님께서 성적을 부여하시는 방식이 매우매우매우 모호합니다. 저는 만족할 수 있는 성적을 받았지만, 그 기준을 저 또한 잘 모르겠습니다. 제가 이 수업을 선택했던 이유는 1)픽순이 널널해서 2) 성적을 잘 준다고 들어서 였는데, 2를 생각하고 이 수업을 픽하지는 않으셨으면 좋겠습니다."
대학 글쓰기 2: 사회과학글쓰기,박주용,20,Fall,4.0,동료평가하면서 이 수업 수강생들의 글을 많이 접했는데 놀랄 정도로 잘 쓴 사람도 있었지만 수준 미달의 글도 많았음. 시킨거 다 했다고 좋은 성적 바라는건 솔직히 이해불가. 물론 보다 투명하게 각 영역별 점수를 공개 하셨다면 좋았겠지만 어차피 그건 교수님 재량의 영역이니 안하셨다고 뭐라할 수 없는 부분 같음. 다만 성적과 별개로 자주 짜증 유발하는 수업이었던건 확실함.
대학 글쓰기 2: 사회과학글쓰기,박주용,20,Fall,1.0,로드가 많고 평가 기준을 모르겠습니다. 수업 태도는 권위적이지만 학생들에게 창의성을 요구합니다. 학생들끼리 토론을 하게 하지만 토론이 끝난 후 자신의 의견을 정답처럼 이야기합니다. 열심히 해도 학점 안 줍니다. 도망치세요.
대학 글쓰기 2: 사회과학글쓰기,박주용,20,Fall,1.0,"학점은 랜덤이 아닐까?  버티면 학점은 잘준다는  평을 보고 혹하지 마십시오. 운 나쁜 사람이 당신이 될 수 있습니다..."
대학 글쓰기 2: 사회과학글쓰기,박주용,20,Fall,1.0,"학점하나만믿고 버텼는데 학점마저 배신함 들을 이유가 단 하나도 없다"
대학 글쓰기 2: 사회과학글쓰기,박주용,20,Fall,1.0,이 수업은 학점을 잘 주는 수업이 아님. 지 맘대로 랜덤 기계에 돌려서 학점 주는건 아닐까 생각될 정도. 학점을 잘 줘서 미화된 사람뿐만 아니라 시키는거 다해서 학점이라도 기대했는데 납득 안되는 결과 받고 분노하는 사람이 섞여있는것만 봐도 얼마나 기준없이 주는지 알수 있음. 피하세요 성적 잘준다는 소리 헛소리임
대학 글쓰기 2: 사회과학글쓰기,박주용,20,Fall,1.0,"읽기자료가 조악했다는 것 빼고 아랫분 의견에 전반적으로 동의합니다. 학생들 의견을 전혀 존중해주시지 않는 교수님의 태도에 한학기 내내 많은 고통받았습니다. 그리고 무엇보다 학생들 글에 큰 관심이 없으신 것 같다는 느낌이 드네요. 저는 한학기 동안 단 한번만이라도 교수님이 학생의 글을 직접 피드백해주실 줄 알았는데 클레스프렙 글은 물론 최종보고서, 수정보고서까지 조교님이 피드백주시더라고요.(교수님이랑 조교님 의견 다른 것은 덤. 필자는 이것으로 피해 봄) 그리고 사회과학글쓰기라 하지만 수업시간에 사회과학에 대해 알려주시는 건 딱히 없습니다. 평가기준도 잘 모르겠습니다. 최종보고서 면담에서 더 크게 고칠 것도 없고 지금의 내용으로 충분하다(오히려 수업에서 요구하는 것 이상의 공부를 한 것 같다)라고 말씀해주셨는데 본인은 에제 받았습니다.  이전학기 수업이 어떠셨는지는 모르겠습니다만 적어도 이번학기 수업은 수업내용의 측면에서 선뜻 추천드리지 못하겠네요. (글쓰기에 대한 교수님의 철학이 있으시겠지만 그것을 학생들에게 전달하는 과정에서 많은 학생들이 고통을 받은 것은 사실이기에..)"
대학 글쓰기 2: 사회과학글쓰기,박주용,20,Fall,1.0,"총평: 창의성을 외치는 권위적인 강의  일단 성적은 에이제로를 맞았다. 사실 동료평가에서 높은 표준점수를 받았고 기말과제에서 조교 피드백을 다 반영했기 때문에 당연 에이쁠을 기대하고 있었다. 처음에 많이 당황했는데 에타 여론을 보니 그냥 닥치고 묻고 가기로 했다... 평을 보면 많이 갈리는데 긍정적인 평은 대부분 자기 기대보다 성적을 잘 받아서 학점미화가 된 경우다. 부정적인 평은 성적만 보고 ㅈ같은거 참았는데 안 나와서 극대노한 것. 한 마디로 듣지 마라.  그럼 왜 ㅈ같았는가? 하나하나 따져보도록 하자.  1. 교수의 형편 없는 강의력 이 수업 전반부는 40분 조별토론 40분 강의로 이뤄져있다. 그런데 교수님의 강의력이 매우 형편없다. 이미 논문에서 주어진 내용이나 사탐 수준의 얕은 내용을 40분 동안 질질 끄니 짜증난다. 차라리 토론 시간을 늘리는 게 나은 것 같다. 개인적으로 학생들 간의 클래스프랩 피드백이나 토론은 재밌었고 새로운 관점을 얻을 수 있어 좋은 경험이었다. 교수가 설계한 수업 시스템 자체는 괜찮았다고 본다. 교수가 문제지.  2. 교수의 무례한 강의 태도  사실 강의 태도가 결정적이다. 너무 공격적이다. 일단 첫 주제가 학벌주의였는데, 조악한 질적연구 자료로 서울대생=적폐라는 단순한 글을 읽게하고 비슷한 논조로 40분간 학생들을 꾸짖었다. 제일 웃겼던 것은 서울대랑 다른 대학 수업의 수준이 다르지 않다는 것이었는데 타대 반수생 입장에서 그건 말도 안 되는 소리다. 수강생, 수업 구성, 교수 수준 모두 서울대가 압도적이다. 자기가 다른 대학에서도 ㅈ같이 강의해서 그랬겠지.    어쨌든 이때 드랍하고 싶었지만 필수과목이기 때문에 참았다. 이후 사회 불평등 주제로 5주 정도 진행했는데 가관이었다. 갑자기 학생들에게 주제에 대해 굉장히 추상적인 질문을 하고, 대답은 거의 무조건 비판했다. 교과서적으로 대답하면 창의적이지 않다고, 창의적으로 대답하면 현실적이지 않다고 말한다. 나중에 기말과제 관련해서도 이렇게 피드백을 주니까 어떤 학생은 그럼 교수 니가 사회문제에 대한 해결책을 제시해보라고 답장을 했다. 교수는 이렇게 말했다. ""나한테 묻지말고 너가 말해보라. 그것이 이번 수업의 목적이다...""   3. 창의성을 말하는 교수의 권위주의적 태도  더 화났던 건 꼰대짓이다. 읽기자료로 제시된 논문들 대부분은 심각한 학문적 결함이 있었다. 특히 학벌주의 주차의 글은 대학생 레포트보다 못한 수준이었다. 많은 학생들이 쪽글에서 그 부분을 지적했다. 교수는 다음과 같이 반박했다. ""본 문헌은 학술지에 등재된 문헌이므로 문헌에 대한 직접적인 비판은 논문 등재를 승인한 다른 사람들에 대한 모욕이므로 무례하다"". 자기 자신을 욕보이지 말라는 거겠지. 학계는 학부생들에게 신성불가침의 영역인가?    다른 건 몰라도 이 꼰대짓은 정말 참을 수가 없다. 교수는 3년 전 세바시 강의에서 자신의 클래스프랩 교수방식이 학생들의 사고력을 증진해준다며 자랑했다. 입시 교육에서 벗어나 학생들이 글을 쓰고 토론하게 하면 생각하는 힘이 길러진다고 말했고 청중들은 그의 강연에 환호했다. 사람들은 마치 한국의 문제점을 타파할 수 있는 새로운 교육자가 나타났다고 생각했겠지. 세바시 강연은 인기를 끌어 관련 내용으로 책까지 출판했고 그 책은 사과글 교재다.    그런데 내가 마주한 사람은 누구인가. 학생들의 정당한 비판을 무례하다고 무시한 사람이었다. 교수와 학생이 자유롭게 토론하는 그런 수업이 아니었다. 토론은 학생들 간의 문제였고 교수와 학생의 상호작용은 없었다고 보면 된다. 학생들은 몇 번 꼰대짓을 당하고 난 뒤 눈치 보기 바빠졌고 질문타임에 교수가 만족할 만한 답을 찾는 데에 골몰했다. 창의성을 강조하는 수업이었지만 답은 정해져잇었다.   4. 알 수 없는 성적평가기준  이건 다른 사람들도 많이 얘기한 거라 생략한다.    개인적인 생각을 쓸데없이 넣자면 사실 가을 겨울의 정치적 상황에 더해 이 수업을 들으면서 586세대에 대한 환멸을 너무 많이 느꼈다(교수는 80학번). 교수뿐만 아니라 이 수업에서 선택한 글 대부분이 답이 없다. 이런 글을 쓰는 사람들이 내가 내는 세금으로 지원받아 살아가는 걸 생각하면 피가 거꾸로 솟는다. 앞서 얘기한 학벌주의 글은 물론이고 노동조합과 좌파정당을 강화해야 불평등이 해소된다는 글은 진짜 충격이었다.   창의적으로 사고해야 한다면서 자신의 생각을 권위적으로 주입하는 모습, 아무것도 가진 것 없는 대학생들에게 적폐라 꾸짖으며 자신은 책에 서울대 타이틀을 강조하는 모습, 청중들 앞에서 번지르르한 말만 앞세우는 모습... 물론 교수 개인을 인신공격할 의도는 없지만 적어도 나는 이 수업을 들으면서 좌파집단 자체에 환멸감을 많이 느꼈다. 더 무서운 건 점차 학생들 일부가 세바시의 청중들처럼 교수자의 생각에 감화된 게 아닌가 하는 것이다. 토론이나 글에서 기계적으로 주어진 글들의 주장을 답습하는 사람들이 꽤 됐다.    내 개인적인 생각에는 동의하지 못하는 사람이 있을 수 있다. 그러나 적어도 1.2.3.4.에서 지적한 부분은 모두 인정할 것이라 믿는다. 듣지 마라."
대학 글쓰기 2: 사회과학글쓰기,박주용,20,Fall,3.0,"본인 a+인데 사실 a-~a0 맞아서 놀람 클래스프랩 동료평가 총점수 늘 50~70 사이였음 기말고사 글은 잘쓴편임.  동료평가는 점수 지멋대로 주는 애들도 많고 학우들이 평가하는거라  성적주는 기준에 포함 안 시킨 듯. (사실 이게 맞긴함)  같이 수업들은 동기들 후기도 들어보니까 성적기준 솔직히 애매한거 인정 배워간 것도 딱히.. 그냥 글 여러 번 쓴거 뿐...  물론 동료평가 자체만 놓고 본다면 매번 다른 학우들 글 읽으면서 ""글 잘쓰는 사람들 많구나.. 역시 서울대인가""를 많이 느낄 수 있었고, 본인 글쓰기 실력 높이는 데에도 많은 도움 얻었음.  성적평가의 기준을 명확히 하셨다면 이렇게까지 극딜 받으시진 않았을지.."
대학 글쓰기 2: 사회과학글쓰기,박주용,20,Fall,1.0,"과제 다 기간 분량 채워서 다 냈고, 동료평가 점수도 상대적으로 높은 편이었는데 B+... A+맞은 사람들이랑 클래스프렙 점수대가 똑같은데 대체 어떤 기준으로 성적을 주시는지 모르겠네요 수업에서도 얻어가는 거 하나도 없고 자기 주장이 너무 강하셔서 좀 지나치게 일방적인 수업을 하십니다 다신 안 만나고 싶어요"
대학 글쓰기 2: 사회과학글쓰기,박주용,20,Fall,5.0,"저는 배워가는 게 나름 있었습니다! 클래스프랩으로 학우분들 피드백 통해 글 되돌아보는 것도 도움됐고, 최종보고서 관련해서 교수님 면담도 (구체적인 피드백은 아니었지만) 글 방향성 잡는데에 있어서 도움 많이 됐어요. 학점도 저는 만족합니다."
대학 글쓰기 2: 사회과학글쓰기,박주용,20,Fall,3.0,학점은 만족스럽게 나왔으나 이번 학기 최악의 강의. 학생들을 대하는 태도가 실망스러웠음.
대학 글쓰기 2: 사회과학글쓰기,박주용,20,Fall,1.0,Run...^_^  절 믿으세요...ㅎㅎㅎㅎㅎㅎ
대학 글쓰기 2: 사회과학글쓰기,박주용,20,Fall,2.0,사과글 중에 인원 많아서 들었는데 차라리 나중으로 미룰 걸 그랬어요 교수님도 별로고 학점도 별로고 남는 것도 없는 수업 ㅋㅋ
대학 글쓰기 2: 사회과학글쓰기,박주용,20,Fall,2.0,"음... 제가 글을 잘 못 쓰긴 하지만, 한 번도 늦은 적 없고, 쓰라는대로 썼지만 좋은 점수는 받지 못했습니다. 이 점수는 아닌거같아서 메일을 드렸더니 절평이라고 알고 있었는데도 상대적으로 낮다, 상대적인 점수가 들어간다는 답장을 받았습니다. 좋은 점수를 주지 못했다고 미안하다고 하시는데... 그냥 좋은 점수 주시지 그러셨어요... ㅠ"
대학 글쓰기 2: 사회과학글쓰기,박주용,20,Fall,5.0,"듣던대로 학점 진짜 잘 주시네요 ㅋㅋㅋㅋㅋㅋ 잘먹고갑니다~"
대학 글쓰기 2: 사회과학글쓰기,박주용,20,Fall,1.0,그냥 듣지 마세요 이 사람은 문제가 있는 사람임. 자기 할말만 하고 학생한태 핀잔주고 무시하는게 수업 내용. 학점을 옛날에는 잘줬는지 모르지만 지금은 절평으로 평가하는걸 상평으로 평가했다는 말도 있고 클레스프랩 점수 반영 안된다고 해놓고 이제와서 클래스프렙 점수가 상대적으로 낮았다 이럼. 그래놓고 성적 기준은 죽어라 공개 안함. 얼마나 잘났는지는 모르겠지만 이 사람 더 이상 대글 수업 하게 하면 안됨
대학 글쓰기 2: 사회과학글쓰기,박주용,20,Fall,4.0,"교수님 깐깐하신 편이고 클프에 적응하기 매우 힘듭니다. 그러나 시킨거만 충실하게 다하면 성적은 정말 잘 주시는 것 같습니다. 저는 과제 다 제시간에 내고 기말보고서도 피드백받은대로 고쳐서 냈고 에쁠 나왔습니다. 교수님이 불친절하긴 하셔도 딱히 악의가 있으신 것 같진 않고 질문하면 잘 받아주십니다. 조교님도 따로 메일 드리면 글쓰기에 대한 조언도 해주십니다. 저는 학점으로 미화된 강의였습니다. 시키는 대로 하는거 잘하시는 분, 교수님 성격에 크게 영향받지 않으시는 분이라면 나름 추천합니다. 참고로 매주 쓰는 에세이 끝난 후에은 거의 수업은 안하시기 때문에 후반부는 ㄹㅇ개꿀 수업이었습니다."
대학 글쓰기 2: 사회과학글쓰기,박주용,20,Fall,1.0,"형편없는 수업. 불평등 타파를 주장하는 내용을 강압적인 태도로 가르치고, 수업시간 중 학생을 대상으로 질문한 다음 그게 말이 되냐면서 무조건 꼽을 준다. 성적 기준조차 명확하게 알려주지 않음. 대학 입학 후 들은 수업 중 최악의 수업. 글 관련 수업에서 대글1 포함 4개 전부 A+이었지만 이 수업은 비쁠이 나왔습니다. 본인은 글쓰기 수업에 자신있더라도 피하길 바람."
대학 글쓰기 2: 사회과학글쓰기,박주용,20,Fall,1.0,들을 이유가 없다. 채점 기준이 무엇인지 알 수가 없음. 학점 보고 버티라는 말하는 분들고 계신데 학점 잘 주는 거 같지도 않음. 다른 사과글 들으라고 말씀 드리고 싶네요..
대학 글쓰기 2: 사회과학글쓰기,박주용,20,Fall,1.0,"0점을 못 준 게 아쉽습니다. 피드백은 조금만 다듬으면 끝이라면서 비쁠을 줘요?   그냥 피드백을 넘어선 뭔가를 바라시는 듯. 열심히 해도 소용없고 운에 맡기세요"
