조선의 역사적 성취와 유산,백승아,20,Fall,5.0,"조선의 역사에 대해서 기존의 역사관과 새롭게 제시되는 역사관을 비교해서 설명해 주시는 녹강 수업이었습니다. 고려 말/조선 건국부터 대한제국 직전까지의 조선의 역사에 대해서 다루어주십니다. 역사에 관심이 많은 분이라면 꼭 들어보시기를 추천합니다. 조선을 바라보는, 나아가 역사 자체를 바라보는 시야를 넓힐 수 있는 수업이었습니다. 시험은 기말고사 한 번이었고, 서평 과제와 보고서 과제가 각각 한 번씩 있었습니다. 과제가 절대 많은 편은 아니라고 생각합니다. 그렇지만 절대로 '꿀강'은 아닙니다. 교수님 말씀이 되게 빠르신데 말쓰을 받아적지 않으면 시험 문제를 거의 손 대지 못할 정도기도 했구요. 널널하게 들을 수 있는 수업은 아닙니다. 그렇지만 역사에 관심이 평소에 많으셨던 분이면 꼭 들어보시면 좋을 수업이라고 생각합니다."
조선의 역사적 성취와 유산,백승아,20,Fall,5.0,교수님 말씀이 빠른 편이셔서 손필기하기 힘들었지만... 수업 하나하나 배울 점이 많았다고 생각하는 강의입니당 기존 역사관과 다른 시각을 제시해주셔서 내용적으로 흥미로웠던 것 같아요
조선의 역사적 성취와 유산,백승아,20,Fall,4.0,"사실 성적을 잘 주셔서 5점을 드리고 싶지만 강평을 참고하실 다른 분들을 위해 4점만 드렸습니다.  일단 이번 학기가 코로나 때문에 전면 비대면이 되어서 교수님이 학점을 후하게 주신 것 같습니다.  그래서 저도 에이쁠을 받았는데 적당한 교양 강의를 듣고 싶으신 거라면 추천드리고 싶진 않아요.  양이 상당히 정말 많고요, 저의 경우는 한학기 속기록이 한글로 100장 넘게 나와서 현타왔거든요....ㅎ 그럼에도 교수님은 굉장히 강의력이 좋으시고 열정이 있으세요.  본인이 역사덕후이거나 그동안의 역사적 시각을 바꾸고 싶다는 생각이 있다면 들으시는 거 추천드려요.  참고로 학점을 잘 주신다는 강평 때문에 한 번 견뎌보자는 마음으로는 도전하시는 거면 진짜 버티기 힘들어요 정말로요 진짜요 왜냐면 제가 그랬다가 눈물 질질 짰거든요...ㅎ 그래도 결론적으로 교수님은 좋으세요! 만세!  +) 서평 과제 점수가 분명 15점 만점인데 10점 만점이 아닌가 하고 의심하게 될 수 있어요. 그래도 넘 걱정하진 마세유"
조선의 역사적 성취와 유산,백승아,20,Fall,5.0,"꿀강이라고 생각하진 않습니다. 수업흐름과 교수님의 말씀이 빠른 편이라 손필기하다가 노트북으로 필기했습니다. 그렇지만 강의 하나하나 체계적인편이고 말씀을 잘 하시는 편이라 많은걸 배워갈 수 있다고 생각합니다. 과제는 중간대체 서평한개, 기말보고서 하나 있었고 시험은 기말 하나 있었는데, 수업의 큰 흐름을 자료와 함께 공부하셨다면 큰 어려움은 없을 거 같다고 생각합니다. (다만 범위가 넓고 내용이 많아 공부는 제대로 하셔야할거같아요)"
조선의 역사적 성취와 유산,백승아,20,Spring,5.0,"1. ‘꿀강?’ 나도 에타에 꿀강이라는 후기 + 평소 역사를 좀 좋아하던 마음에 고민없이 수강신청을 했었다. 그러나 교수님 말씀하시는 속도가 굉장히 빠르시고(근데 부연설명을 하시느라 설명이 많아지시는 거지, 결국엔 하고싶은 말은 정해져 있음) 수업이 1시간으로 구성된 것에 비해 내용 밀도가 촘촘하기 때문에 ‘꿀강’이라고는 할 수 없을 듯. 과제측면에서 보면 서평 한 번이라 꿀이라는 말을 쓸 수 있을 것 같지만, 시험측면에서 수업 내용을 보면 입 다물게 됨  2. 그럼에도 불구하고? 나는 굉장히 좋아했던 수업 중 하나였다. 대학교 오기 전까지 배웠던 역사적 사실에 대해 새로운 시각을 가질 수 있었던 것은 물론이고, 사학과가 배워야할 정도가 아니었나라는 밑에 평가가 있는데 개인적으로는 한국인이 자국의 역사를 배우는데 과가 무슨 필요가 있나 싶다. 그저 새로운 것을 배우고 새로운 관점을 얻어간다면 그게 교양이라는 말을 쓸 수 있는 것이 아닌가 싶다. 너네가 바라는 ‘꿀강’과는 조금 거리가 멀긴 하지만, 역사에 조금 관심이 있고 비판적으로 배우고 싶은 사람이 있다면 나는 망설임 없이 이 강의를 추천할 것 같다.  3. 시험 문제 출제는 굵직굵직하게 내주신다. 워낙 배운 내용이 많아서 굵직굵직하게 내셔도 쓸 내용은 충분히 많이 있다.  4. 수업 가장 좋았던 건 강의 구성에 큰 흐름이 있다는 것이었다. 음 뭐라 써야하는지 모르겠으니까 쓰지 않겠다. 근데 이 강의를 수강해 본 사람이면 다 알거라 생각한다."
조선의 역사적 성취와 유산,백승아,20,Spring,5.0,"단순히 나열식으로 역사를 배우는 게 아니라 생각할 거리를 많이 던져주는 수업이었습니다. 그러다보니 내용이 많아 애는 먹었지만, 그래도 재밌게 들었습니다. 학점은.. 코로나 절평이라 엄청 후하게 주신듯하네요."
조선의 역사적 성취와 유산,백승아,20,Spring,5.0,공부량은 진짜 많은데 이번에 오픈북 비대면 시험이라 완전 괜찮았고 수업 내용도 재밌음. 중간고사 잘 봤다고 생각 안 했는데 성적 잘 나옴.
조선의 역사적 성취와 유산,백승아,20,Spring,3.0,이제 사극 볼 때 좀 재밌게 볼 수 있겠다 싶을 정도로 조선사를 공부한 것 같아요~ 고등학교 때 세뇌교육 당했다는 걸 깨달았습니다... 그러나!! 교양이라고 하기엔 양이 어마어마했습니다. 한번쯤 들어보면 좋지만 두번 듣긴 힘들 거 같은 강의에요
조선의 역사적 성취와 유산,백승아,20,Spring,5.0,"시간 밀도 높은 수업입니다. 그래서 배우는 것도 많지만, 단점인 건 시험 잘 보려면 교수님 말씀 속기하는게 기본이 되어있어야 하는 것 같습니다. 본인은 그냥 손필기했습니다. 비대면이라 가능했던 것 같은데, 일시정지 뒤로가기 시전하면서 수업 들었습니다. 그래서 강의시간 1.5~2배의 시간 투자 하며 들었습니다. 대면일때 들었으면 녹음이나 속기가 필수일 것 같습니다.   내용 듣다보면 내가 사학과인가? 하는 기분이 들기도 하지만 역사를 크게 좋아하거나 잘하지 않아도 수업 충분히 따라갈 수 있습니다. 기본적인 중등 역사 상식정도만 갖추고 있으면요. 수업 내용 전반적으로 좋았습니다. 중고등학교 다닐때 당연하게 배웠던 조선의 역사를 다른 시각으로 볼 수 있었습니다. 역사가 과거의 일을 외우는 일이라 생각했는데 그게 아니라 해석하는 관점에 따라 크게 달라질 수 있다는걸 배웠고, 역사뿐만 아니라 모든 분야에서 통설이라고 알려진 것을 비판적인 시각으로 바라볼 필요가 있다는 걸 제대로 느꼈습니다. 조선의 역사적 성취와 유산이라는 강의명보다는 조선을 바라보는 새로운 시선? 이정도가 강의 내용을 더 직관적으로 알려줄 것 같습니다. 흥미로웠습니다.  시험 및 과제 시험은 중간기말 각각 논술형 2문제 나왔는데, 굉장히 포괄적이고 넓은 질문이었습니다. 수업의 전반적인 흐름을 잘 이해하고 있는지 개별적인 사례를 녹여 대답해야 하는 것 같습니다. 저는 중간고사때 준비 크게 못하고 쳤다가 충격먹어서 기말때는 꽤 열심히 공부했는데, 이런문제 나오겠다 한거 그대로 나왔습니다. 교수님 수업 각각을 하나의 주제 아래서 이해하는게 중요한 것 같습니다. 시험 잘 보려면 수업시간에 배운 내용 외에 본인이 관련 내용 많이 찾아 보시는게 좋을 것 같습니다. 예시로 이 수업 핵심개념이라고 할 수 있는게 내제적 발전론인데 개인적으로 관련자료 조금만 더 검색하고 알아보면 시험을 더 잘 볼 수 있었던 것 같습니다. 본인이 찾아본 결과 수업 내용 관련된 논문도 꽤 있었습니다. 과제는 책 읽고 5쪽 서평 쓰는 중간과제 하나밖에 없습니다. 책도 수업 내용이랑 관련있고 흥미로워서 어렵지 않은 과제였습니다.  학점 학점 굉장히 잘 주셨습니다. 절대평가라 그런 것도 있겠지만 거의 에쁠 에제로만 주신 것 같아요. 중간 말아먹고 서평 기말은 열심히 했는데 에쁠 받아갑니다. 중간고사 성적보고 자드까지 생각했는데 열심히 서평쓰고 기말 잘 친거 정말 다행이라고 생각합니다.  총평 역사 싫어하는데 어쩌다 듣게된 강의였는데 재미있었습니다. 가만히 출석하고 학점 받는 꿀강은 아니지만, 성실히 수업듣고 공부하면 배우는 바도 있고 학점 잘 받을 수 있는 강의입니다. 교양에서 한 학기동안 배워 얻어가는 부분이 있다는 점에서 추천하고 제 기준 나름 꿀강이었습니다."
조선의 역사적 성취와 유산,백승아,20,Spring,2.0,"말이 1시간이지 교수님 말이 너무 빨라서 실상은 2시간에 가까운 시간동안 수업이 진행된다고 보면 되고, 내용도 역사 교양이 아닌, 사학과 전공이 아닌가하는 생각이 들 정도로 세세하고 난해함. 한 학기 내내 이 강의 하나때문에 너무 스트레스도 많이 받고 시간도 많이 뺏김. 물론 교수님께서 정말 성심성의껏 강의하시긴 하지만 그래도 개인적으로 정말 비추함."
조선의 역사적 성취와 유산,백승아,20,Spring,5.0,이번 학기 비대면강의로 인해 시험 둘 다 오픈북으로 봐서 꿀이었음 대면 수업하고 대면 시험치면 꿀강은 아닌듯 배운내용을 전부 적어야함
조선의 역사적 성취와 유산,백승아,20,Spring,5.0,"역사, 특히 조선을 좋아하는 사람에게는 꼭 추천하고 싶은 강의입니다. 기존의 통념을 반박하거나,  하나의 역사적 흐름을 해석하고 평가하는 관점에는 어떤 것들이 있는지 자세하게 설명해주십니다. 솔직히 학기 중반부에 속기하는 것도 너무 힘들고, 내용도 어렵다고 생각하여 드랍각을 많이 쟀으나, 그건 제가 부족하여 저만 그렇게 생각하는 것이 아니라 이 강의를 듣는 다른 분들도 똑같이 생각한다는 점을 알고 끝까지 포기하지 않을 수 있었습니다. (그리고 성적을 보니 정말 포기하지 않길 잘했다는 생각이..^-^) 조선사에 관해 정말 많은 것을 배워갈 수 있는 강의였습니다. 로드도 서평 한번이라 적고 시험도 수업시간 때 필기해놓은 자료만 탄탄하다면 충분히 적으실 수 있을 것 같습니다! 교수님 한학기 동안 감사했습니다 :)"
조선의 역사적 성취와 유산,백승아,20,Spring,5.0,"1. 명강인가 명강이라고 생각함. 수업 구성, 체계가 엄청 치밀(?)하시고 깔끔하심. 전달력도 내가 들은 교수님들 중 최고였고., 내용도 알차고 좋았음.   2. 꿀강인가  '딱히 한 것도 없는데 성적이?'를 원하신다면 듣지마세요..  수업 하나 듣는데 보통 2~3시간은 썼고(속기 해야 제대로 답안을 쓸수 있습니다) 시험공부는 이번에 오픈북이라 많이 하지는 않았지만 속기 다 읽고 정리하는데 이틀정도 씀.  그런데 '내가 한 만큼 정확히 점수 받고싶다'가 꿀강이라면, 매우 꿀강인듯. 속기를 하는데 교수님 말씀하시는 문장이 거의 완전하고 완결된 문장이라 멘붕오지는 않았음. 열심히하면 잘 따라갈수 있어요!  (송시열이 정확히 뭐했던 인물인지도 몰랐던 인간 A+ 받고 갑니다..)"
조선의 역사적 성취와 유산,백승아,20,Spring,5.0,"교수님이 너무나도 잘 가르쳐주셔서 띵강은 맞지만, 수업시간에 다루는 내용의 깊이나 학문적인 수준을 생각해보았을 때 꿀강은 아니라고 생각했었습니다. 그러나 학점 나오는 걸 보니 교수님께서 되게 후하게 점수를 주셨다는 것을 확인할 수 있었습니다. 역사에 관심이 있는 분이라면 한 번쯤은 들어볼만한 교양이라고 생각했고, 제 기준 이번 학기에 가장 배워가는 게 많은 수업이었던 것 같습니다. 교수님 감사합니다! (그러나 수업시간에 다루는 양이 어렵고 많은 편이고, 시험은 배웠던 내용을 자세하게 서술하는 방식으로 진행되기 때문에 저 같은 경우에는 0.9배속으로 켜놓고 수업을 들으며 모든 내용을 필기했기 때문에 수업시간에 빡센 건 없지 않은 것 같습니다.)"
조선의 역사적 성취와 유산,백승아,20,Spring,4.0,수업 PPT에 비해 강의 속도와 내용이 매우 매우 많아서 비대면 영상임에도 속기가 불가능할 정도로 힘들었음. 속기하다보니 1시간 내의 영상이 2시간을 넘어서 끝나는 경우 빈번하게 발생. 얻는 내용은 많았음. 그동안 가지고 있었던 역사를 바라보는 관점을 다시 생각할 수 있었던 좋은 기회.
조선의 역사적 성취와 유산,백승아,20,Spring,4.0,워낙 에타 강의평이 다 칭찬이 가득해서 기대를 많이 했었는데 기대했던 것보다는  별로였다. 내가 유독 멍청한건지 아님 다들 그런건지 모르겠지만 한자어가 많아서 수업내용이 꽤나 어려웠다. 그리고 내용도 꽤 많다.(여러 관점을 다 다루기 때문에 내용이 많다) 그러나 로드는 하나도 없다. 서평하나가 전부라 매우 좋다. 교수님 말이 엄청 빠르셔서 지금은 비대면이라 괜찮지만 대면강의일 경우 녹음이나 노트북 속기가 무조건 필요할 듯하다.
조선의 역사적 성취와 유산,백승아,20,Spring,5.0,로드도 부담없고 수업도 좋았어요! 수업 열심히 들은거에 비해서 중간 성적은 만족스럽지 못했지만 그래도 5점 줄 수 있을 정도로 수업이 의미 있었습니다! 평소에 갖고 있던 관점조차도 프레임에 의거한 것일 수 있으며 이를 비판할 수 있는 다양한 관점을 소개해줘서 무조건적으로 다 암기해야 하는 수업과는 다릅니다!
조선의 역사적 성취와 유산,백승아,20,Spring,5.0,과제는 서평 하나였고 시험은 중간 기말로 2번 있었습니다. 다른 교양과목에 비해 로드도 정말 적고 강의도 녹강이어서 편하게 들었습니다. 조선에 대해 깊이 배울 수 있어 정말 만족스러운 강의였습니다😊😊
조선의 역사적 성취와 유산,백승아,20,Spring,5.0,서평한번에  시험 두번. 역사를 이렇게 객관적인 관점에서 바라볼 수 있다는 게 놀라웠고 전반적으로 한국사 내용 잘 몰라도 따라가기는 문제없음. 한가지 어려운건 내용이 너무 많고 약간 어려워서 시험공부하기 조금 힘들다는것!
조선의 역사적 성취와 유산,백승아,20,Spring,5.0,"조선에 대한 기존의 학설과 그에 대해 비판하는 학설을 최대한 객관적으로 설명해주심 개인적으로 대학교에서 배우고 싶었던 바로 그 역사 교양이라 재밌었음 시험은 꽤 어려웠음... 서술형인데 내용을 전반적으로 다 이해했어야..."
조선의 역사적 성취와 유산,백승아,19,Fall,3.0,수강생이 매우 적어서 교실이 텅 빈 상태에서 수업이 진행되었지만 교수님이 정말 좋으세요! 과제도 서평 쓰는 거 한 번이어서 부담도 크게 없었고 수업 내용도 기존에 우리가 알던 조선사의 흥미로운 부분들을 한번 다시 살펴보는 그런 시간이어서 재밌었어요!
조선의 역사적 성취와 유산,백승아,19,Fall,5.0,"수강생이 적어서 그런지 성적은 잘 주셨음 수업 알차고 강의력 좋으심 중등교육에서 배우던 역사와 다른 시각을 중심으로 강의하는 게 인상적이었음 과제도 부담없고 시험도 괜찮았습니다"
조선의 역사적 성취와 유산,백승아,19,Spring,5.0,무난한 교양! 중간때 평균 보다 조금 위였고 기말도 제대로 썼고 과제도 열심히 분량 맞춰 제출! 에제떴고 쁠몰은 아닌 것 같지만 내용도 굉장히 흥미로워 만족!
조선의 역사적 성취와 유산,백승아,19,Spring,5.0,"수업 내용도 꼼꼼하게 잘 가르쳐주시고 시험 문제도 시험 공부한 데서 잘 나온 거 같아 좋았습니다. 사랑합니다 교수님."
조선의 역사적 성취와 유산,백승아,19,Spring,5.0,"고등학교 때 배운 역사 지식에 플러스 알파를 얹을 수 있게 만드는 수업이었어요 기존의 통설에 대해 비판적으로 바라보고 새로운 관점에서 역사를 해석해보려는 시도가 흥미로웠고, 한 사건을 두고도 다양한 관점에서 바라보려는 노력이 필요하다는 것을 깨닫게 해준 수업이었어요. 시험 두 번, 서평과제 1번의 빡센 로드는 아니었지만, 시험을 잘봐야겠다는 생각으로 중간, 기말 대비를 하려면 외워야 할 내용이 방대했던 것은 사실이에요. 하지만 수업을 열심히 듣고 필기한 내용 바탕으로 이해하면서 시험 대비를 한다면 노력에 상응하는 학점을 주시는 것 같아요. 무엇보다 교수님이 너무 좋으시고 학생들에게 하나라도 더 가르침을 주려는 열정이 느껴져서 수업 내내 집중하게 되었던 것 같아요. 암기에 자신만 있다면 꼭 한 번쯤은 들어보았으면 하는 강좌입니다."
조선의 역사적 성취와 유산,백승아,19,Spring,5.0,역사를 전공하지 않는 학생이더라도 유익한 역사 강의. 기존에 생각해왔던 역사의식과 사실을 실증적 근거로 반박해보고 기존의 관점에서 탈피해서 바라보는 시도가 많음. 시험도 수업시간에 배운 내용 이해하면 어렵지 않고 자기 생각을 써도 되고 안 써도 됨. 성적도 잘 주시는 듯.
조선의 역사적 성취와 유산,백승아,19,Spring,4.0,평소에 역사에 그렇게 관심있는 편은 아니었는데 수업 듣고 역사에 좀 관심을 갖게 되었고 평소에 알고 있던 것과 다른 시각이 있다는 것을 알려주셔서 좋았어요. 수업은 그냥 괜찮은 것 같고요 학점은 엄청 잘 주시는 편은 아닌 것 같아요. 과제는 서평 1번 있고 중간기말만 보니까 평소에 로드는 거의 없고 필기는 노트북으로 해야 꼼꼼하게 할 수 있는 거 같아요.
조선의 역사적 성취와 유산,백승아,19,Spring,3.0,수업은 좋은데 학점.잘 주시는 것 같진 않네요 시험도 잘 치고 과제도 열심히 했는데 학점 잘 나온 것 같지는 않습니다
조선의 역사적 성취와 유산,백승아,19,Spring,5.0,"과제 부담 없고 교수님 좋으시고 수업내용이 유익했다는 점에서 저는 매우 만족해요! 서평과제 1개, 시험 2번, 그리고 출결로 성적 나오는데 저는 큰 부담 없었어요. 서평과제를 위한 책도 중간범위와 겹치는 내용의 심화버전 정도여서 수업 열심히 들으셨다면 수월하실 거예요!  교수님도 좋으시고 귀여우세용  다만 수업 진행 속도가 빠른 편이라 필기가 약간 빡세요ㅜㅜ 노트북 필기 추천합니다. 시험 때 힘들어요ㅠ  그치만 이러한 점을 감안해도 유익한 수업이었습니다. 기존에 옳다고 배웠고 그렇게 생각해왔던 것들이 하나둘씩 깨졌네요. 역사 관심있으신분들께 추천합니다!"
조선의 역사적 성취와 유산,백승아,18,Fall,4.0,"우선 시험은 중간 기말 두번 보고 모두 단답형, 약술형, 서술형으로 구성되어있어요. 그리고 정해진 책 한권 읽고 서평 쓰기 과제가 있는데 그렇게까지 잘 할 필요는 없고 정성만 보이면 되는것 같아요. 수업은 교수님이 ppt로 강의하시는데 시험 내문재 중에 말로만 설명하시고 올려주시는 ppt에는 없는 경우가 많으니 수업 열심히 들이시고 필기 꼭 하셔야 해요. 근데 교수님이 녹음은 별로 안 좋아하셔서 집중바짝하고 필기하시면 되요. 그리고 정확히는 모르겠는데 학점은 후하게 주시는 편인 것 같아요."
조선의 역사적 성취와 유산,백승아,18,Spring,5.0,"수업을 안들으면 시험 풀기가 힘든 수업입니다 저는 수업 열심히 듣고 필기해서 시험 꽤 잘 봤고, 유일한 과제인 서평은 그렇게 열심히 쓰지는 않았고 결석 두번 했는데 에이쁠 나왔습니다~ 중고등학교때 배웠던 조선의 여러 사건들이나 흐름에 대한 새로운 시각을 배울 수 있어서 저는 개인적으로 아주 만족스럽고 좋은 수업이었습니다. 수업내용의 흐름이 엄청 스무스합니다 내용끼리의 연결고리를 고심해서 생각해오신 느낌? 결석 한 번 까지는 봐주시규 그 다음부터 감점입니다 1교시수업이라 출석 중요한듯.."
조선의 역사적 성취와 유산,백승아,17,Spring,5.0,수업 잘 듣고 서평 열심히 써서 냈더니 성적은 잘 주셨어요 ㅎㅎㅎ 물론 저는 서평에 시간을 많이 투자했습니다
