대학 글쓰기 2: 과학기술글쓰기,김광식,19,Fall,5.0,"처음에는  과제가 좀 있지만, 그게 전부 기말 전까지 여유롭게 끝낼 수 있어 기말 공부할 시간을 챙겨주는 갓 과목입니다...!  진짜 꼬박꼬박 과제만 내면 어느정도 학점 챙기니깐 들으세요!!!!!"
대학 글쓰기 2: 과학기술글쓰기,김재호,23,Fall,5.0,로드는 좀 많다고 생각했는데 토론 시간이 정말 유익하고 과제 피드백도 잘해주십니다. 발표 1번 지각 2번 정도에 과제 지각제출 1번 a+ 받았습니다!
대학 글쓰기 2: 과학기술글쓰기,김재호,23,Fall,5.0,"조교 피드백 반영해서 최종 과제 제출하면 성적 후하게 주심 지각 0회, 발표 2회로 a+ 받아갑니다 로드 빡세다고 말 많긴 한데, 그렇게 많지는 않은듯"
대학 글쓰기 2: 과학기술글쓰기,김재호,23,Fall,5.0,"로드도 적당하고 학점도 후함. 교수님도 인자하시고 학생들 배려를 많이 해주심. 수업 참여 일절 안함 결석 2회 지각 5회정도 과제 2번 레이트 과제를 열심히 써서 내긴 해서 A-정도 주시지 않을까 했는데 A+을 주시네요..."
대학 글쓰기 2: 과학기술글쓰기,김재호,23,Fall,5.0,"무조건 들으세요… 다른 과기들 강의에 비해 적은 노력으로 좋은 성적을 받아갈 수 있습니다. 조별과제가 조금 있긴 하지만 그렇게까지 부담 줄 정도는 아니며, 수업시간에 던져주시는 질문들을 잘 메모해뒀다가 개인 과제 때 써먹으면 정말 유용합니다… 생각할 거리도 많이 만들어주시고, 로드도 정말 많이 없는데, 성적 잘 주십니다. 정말 들으면 후회하시지 않을 거라 자부합니다"
대학 글쓰기 2: 과학기술글쓰기,김재호,23,Fall,5.0,"내가 에이쁠이라니… 교수님 사랑합니다.   교수님 나이 살짝 있으신데, 인자하시고 재밌으십니다.   호모데우스 독서 토론 당시에도 정말 생각해볼만한 질문 던져주셨고, 로드도 무난하고 편하게 들었습니다.   지각도 꽤 많았는데, 과제는 다 제때내고 열심히 노력은 했어요. 다들 자연 계열 학생 인 만큼 좀만 열심히 해도 학점 잘 주시는 듯 합니다. 교수님 감사합니다!"
대학 글쓰기 2: 과학기술글쓰기,김재호,23,Summer,5.0,"시험 없이 크게 4개의 과제를 바탕으로 평가가 이루어지는 수업입니다. 첫 시간에 배정된 조를 바탕으로 유발 하라리의 ""호모 데우스""를 읽고 이 중 2개 장에 대한 발표를 조별로 진행합니다. 계절 수업인만큼 바로 다음 시간부터 발표하는 조가 생길 수도 있습니다. 또한 10년 전 과기글의 전신 과목에서 진행했던 연구 보고서에 대한 분석을 진행하는 발표도 조별로 해야 합니다. 다만 조별 발표에서 유의미한 점수 차이가 나는 것 같지는 않습니다. 발표 후 질의응답 시간에 수강생이 하는 질문은 참여 점수를 결정하는 유일한 기준이나 특정 횟수 이상을 채우면 유의미한 것 같지는 않습니다.   과기글에서 악명 높은 포스터 발표의 경우 3개의 주제를 수강생의 추천을 통하여 선정하고 이를 바탕으로 소연구를 하여 발표합니다.이때 모든 수강생에게도 평가지를 돌리시는데, 0~5점 (소수 점수도 가능) 사이의 평가를 해야 하며 교수님의 1점은 평가자 1명의 1점과 같습니다. 자신의 점수는 자신이 평가한 다른 수강생의 점수 평균이 됩니다.   마지막으로 이전에 분석했던 연구 보고서에 대한 서론 다시쓰기와 ""호모 데우스""에서 논증하고 싶은 주제를 골라 작성하는 3~4쪽 분량의 논증문을 마무리하면 학기는 끝납니다. 논증문의 경우 개요 첨삭과 수강생간 초고 첨삭이 진행됩니다. 나머지는 모두 발표이며 보통 점수가 후하게 배분되기 때문에 이 두 항목에서 점수 차이가 많이 벌어질 듯 합니다. 계절학기인지라 다른 학생들의 발표나 초고 수준이 높고 첫 시간에 대글 교수님들끼리 A+ 남발을 막기 위해 어느 정도 선을 정해놓으셨다고 하셔서 성적 걱정을 했었는데 글쓰기에 시간 투자를 많이 한 덕인지 A+를 받았습니다.   질의응답 시간에 해주신 날카로운 지적에서 교수님의 인품과 내공이 엿보였습니다. 매번 30분 ~ 1시간 일찍 끝내주시고 시험 기간에는 하루 휴강도 해주셔서 정말 감사했습니다. 로드도 대글2 치고는 합리적이라고 생각합니다. 추천합니다."
대학 글쓰기 2: 과학기술글쓰기,김재호,23,Summer,5.0,"수업참여도 0, 과제 지각제출 있음, 발표망함 = A0"
대학 글쓰기 2: 과학기술글쓰기,김재호,23,Summer,5.0,"교수님 사랑합니다  성적 겁나 잘주십니다~ 과제는 좀 많음...ㅎㅎ 조별활동도 많아요 초반엔 조별활동 후반엔 개인과제입니다"
대학 글쓰기 2: 과학기술글쓰기,김재호,23,Summer,5.0,"지각도 꽤나 자주하고 과제도 미루다 제출 마감 직전에 1~2일만에 해서 퀄리티가 영 좋지 못했는데도 A0 주신거 보면 교수님이 천사인 건 분명합니다. 대글 특성상 과제가 많고(호모데우스 독서 발표 2회, 논문 분석 발표 1회, 포스터 작성 및 발표, 논증글쓰기, 서론 다시쓰기) 계절이다 보니 과제가 몰아쳤습니다. 개인적으로 포스터 주제잡는거 부터 막막해서 드랍하고 싶었는데 그래도 포기하지 않고 끝까지 버티길 잘한 거 같습니다. 귀찮아도 포기하지마시고 뭐라도 써서 제출하는것을 추천드립니다."
대학 글쓰기 2: 과학기술글쓰기,김재호,23,Summer,5.0,"아래 강의평들 말대로, 할 건 많으나 성적은 잘 주시는듯 합니다. 시험은 없고, 큰 과제 3개에 조별+개인으로 나뉘어 진행됩니다.   첫 번째로는, 공통적으로 책을 읽고 개인적으로는 관련 논제에 대한 논증 에세이 쓰기, 조별로는 해당 파트 요약, 논의 제시 후 토론이 있습니다. 토론에는 잘 참여할 수록 점수에 반영이 된다고 하셨고, 그냥 편하게 자기 생각 이야기하면 됩니다. 개인 논증 에세이 쓰기는 개요와 초고를 한번씩 중간 점검을 받습니다.   교수님께서 철학 전공이셔서 그런지, 이를 비롯한 과제들마다 생각해볼만한 거리들을 종종 던져주셨는데, 개인적으로 는 그래서 수업이 재밌게 느껴지곤 했습니다.   두 번째로는, 조별로 논문을 보고 조별로는 해당 논문 요약 및 지적 및 토론, 개인별로는 해당 논문 서론 다시쓰기가 있습니다. 논문은 교수님께서 10개정도 추려오셔서 고르게 하시는데, 사실상 말이 논문이지 거의 실험 보고서 수준이라 과제하는 데에는 전혀 어렵지 않았습니다.   세 번째로는, 개인과제 포스터로 각자 관심있는 주제 찾아서 연구 후 발표인데, 사실 이게 연구수업도 아니고 글쓰기 수업인데 너무 하드한 연구보다는 그냥 재밌어보이는 주제 찾아서 준비하시면 됩니다.   이 포스터는 특히 교수님이 평가에 관여를 거의 안하시고 학우들이 발표 들으면서 점수 매기는거로 평가되는데, 이건 학점에 영향이 큰지는 잘 모르겠습니다. 제 개인 경험으로는 지나치게 어려운거 가져오거나 전달력이 안 좋으면 조금 반감이 들었던 것 같고, 적당한 선에서 흥미롭게 잘 풀어서 발표한 쪽에 많은 점수를 줬던 것 같습니다. 근데 사실 다들 큰 편차를 두지 않을 것 같고, 진짜 눈에 띄게 못하는 수준만 아니면 될 듯 합니다.   아무래도 계절에 듣다보니 시간도 부족해서 솔직히 조금 대충대충 치우자는 마인드로 하긴 했는데 성적은 A+ 받았습니다. 재수없지만 제가 원래 글을 잘 쓰는 편이라서 그런 거일수도요. 전체적으로 잘 주신 것 같긴 합니다.   아무튼 여기 사람들 A+받았다는 거에만 혹해서 수강신청하려는 건 비추 드립니다. 그만큼 로드는 확실히 들어가요. 제 기준 가이드라인 얘기해주고 마무리하겠습니다.  1) 과기글 필수인가? 아니면 그냥 인글 사과글 꿀강 찾으시고 힐링하시는 편이 나을듯.  2) 조별과제, 포스터 학생 평가 시스템이 불편한가? 그렇다면 비추  3) 수동적인 수업 말고 이런저런 이야기하는 참여식 수업을 좋아하는가? 그렇다면 추천  4) 어느 정도 이 과목에 시간 투자할 여력 및 열정이 있는가? 그렇지 않다면 다소 비추  5) 그냥 아무 생각 없고 대글2 들어야 하는데 잡아보니 이거다? Keep going"
대학 글쓰기 2: 과학기술글쓰기,김재호,23,Spring,5.0,"""빛이란 무엇인가""  그것은 나같은 폐급 학생에게도 A+를 선사하는 김재호 교수님의 과기글임이 틀림 없다"
대학 글쓰기 2: 과학기술글쓰기,김재호,22,Fall,4.0,"교수님 죄송합니다. 수업 너무 지루해서 거의 안 들었습니다. 나름 교수님이 전달해주시고 싶은 메시지는 있는 것 같은데, 학생들을 수업에 집중시키는 능력은 부족하신 것 같습니다. 과제는 열심히 했더니 A+ 받았습니다."
대학 글쓰기 2: 과학기술글쓰기,김재호,22,Fall,5.0,결석도 많이 했고 발표도 잘 한것 같진 않은데 A+나왔네요. 교수님이 학점을 잘 주시는 편인 것 같습니다
대학 글쓰기 2: 과학기술글쓰기,김재호,22,Fall,5.0,거의 매번 지각했는데 A+받음... 글 좀 잘 쓴다면 출결 좀 깎여도 될 듯
대학 글쓰기 2: 과학기술글쓰기,김재호,22,Spring,5.0,"여름 계절 수강했습니다 로드: 대글 특성상 당연히 많지만 대글 치고 빡세지는 않은듯  교수님: 매우 젠틀하시고, 질문이나 피드백 하실때도 최대한 기분 안나쁘게 해주심. 가끔씩 하시는 농담도 재밌음  성적: 결석1번 지각1번 했는데 A+ 계절 결석은 원래 타격이 있는 편이고, 과제도 잘했다는 생각은 안들었는데 A+? 대글 교수님들 사이에 성적 비율에 대해 어느정도 선을 지키신다고 했는데 그 선 내에서 제일 잘주시는듯  총평: 그저 빛"
대학 글쓰기 2: 과학기술글쓰기,김재호,22,Spring,5.0,"22년 여름 계절로 수강했습니다. 학점도 잘 주실 뿐더러 계절로 감당하기 힘든 과기글 로드를 최대한 줄여주시려고 합니다. 무엇보다 발표 등에 대한 피드백을 의견을 제안하듯 가볍게 제시해주는 것이 좋았습니다. 토론도 시간이 초과하지 않게 적절히 잘 조절해주십니다."
대학 글쓰기 2: 과학기술글쓰기,김재호,22,Spring,5.0,"여름계절로 수강했습니다  그냥 빛이심 대글 특성상 토론 위주로 수업 진행되는데 교실에 정적이 안오게끔 적절히 진행 잘해주심  로드도 최대한 줄여주시려 한거 느껴짐  성적도 잘주심 그냥빛임"
대학 글쓰기 2: 과학기술글쓰기,김재호,21,Fall,5.0,"겨울계절로 수강했습니다. 그런데...제가 A+이라고요...? 믿을 수 가 없어 다섯번은 새로고침했습니다. 교수님은 천사이신가요...?  독서토론발표+논문분석발표+포스터 제작+포스터발표(5분정도)+논증에세이쓰기+논문서론다시쓰기 활동이 있고 시험은 없었어요. 수업도 내용을 주의 깊게 들어야 유리하다거나 그런 건 거의(!) 없는 것 같고 발표/과제가 중요한 것 같아요. 계절에 듣기에는 빡셌어요. 하지만 과기글이 원래 빡세다고 하니까...  교수님은 젠틀하세요. 토론할때도 지적하신다기보다 의문점 이야기하며 새로운 관점을 제시하는(?) 느낌으로 친절하게 이야기하십니다. 토론할 때도 말해야 한다는 압박이 없이 의견교환같은 느낌으로 진행돼서 저 같은 쫄보도 맘 편히 들을 수 있었습니다. 논문이나 포스터 활동도 잘 못했고 토론도 저희 조 활동할 때만 짬짬따리로 얘기해서 기대 안하고 있었는데..고생이 학점으로 미화되었습니다. 김재호 빛빛빛"
대학 글쓰기 2: 과학기술글쓰기,김재호,21,Fall,5.0,"아니 제가 A+라구요???  시험은 없고 과제가 몇개 있습니다. 조별 과제랑 개인 과제로 분류할 수 있는데, 조별 과제는 책 읽고 단원별로 내용 정리 및 발제 후 토론, 논문 분석이 있습니다. 개인 과제는 포스터 제작 및 발표, 논증 에세이 작성, 논문 서론 다시 쓰기를 하시면 됩니다. 시험 없는 거 고려하면 로드가 그리 많은건 아닐지도? 시간 관리만 잘하시면 학기 중 부담이 거의 없습니다. 특히 시간이 좀 소요되는 논증 에세이랑 서론 다시 쓰기는 마감일이 종강 이후여서 시간적 부담감이 적은 거 같아요. 교수님도 토론 시간이나 발표 후 질의응답 시간에 날카로우면서도 젠틀하게 질문을 던지십니다. 항상 상처주지 않으려고 하시고 격려하시는 모습을 보여주셔서 학생들에 대한 존중이 잘 드러납니다! 저는 토론이나 발표 피드백에 적극적으로 참여한 것도 아니고 과제 상태가 영 아니었는데도 학점을 잘 주셨어요! 만족스러운 선택입니다~"
대학 글쓰기 2: 과학기술글쓰기,김재호,21,Spring,5.0,"로드는 많지만 이건 과기글 특성상 어쩔 수 없는 것이고__ 교수님이 좋으십니다. 학점도 잘 주십니다."
대학 글쓰기 2: 과학기술글쓰기,김재호,21,Spring,5.0,"수업도 곰곰히 고민해 볼 수 있게 진행해주셔서 매우 좋았고, 학점도 잘주십니다!"
대학 글쓰기 2: 과학기술글쓰기,김재호,20,Fall,5.0,로드는 밑에 분이 써주신 것 처럼 진짜 많아요.. 과기굴 특성상 많은 것도 있지만 아무래도 팀플+발표 위주로 수업이 진행되고 글쓰기 과제까지 더해져서 더 많은 것 같아요 그래도 교수님이 학생 입장에서 생각해주시는게 잘 느껴지고 토론도 자유로워서 듣기는 편했어요 성적도 잘 주시는 것 같아요
대학 글쓰기 2: 과학기술글쓰기,김재호,20,Fall,5.0,"로드는 조별발표 2번(독서발표, 논문분석 발표), 포스터 제작, 논증에세이, 서론 다시쓰기 입니다 학기 중엔 별로 부담되지 않는데 기말 시즌에 과제가 몰려서 조금 고통받았습니다 ㅠㅠ 수업은 대부분 토론으로 이루어지고 생각 나누는 시간이 엄청 많습니다 사실 대충한 것까진 아니지만 완전 열심히 참여했다고 생각하지는 않았는데 A+ 주셨어요! ㅠㅠ 학점 너무 잘 주시는 것 같아요 최고에요"
대학 글쓰기 2: 과학기술글쓰기,김재호,19,Fall,5.0,"다른 과기글이 그렇듯이 팀모임 많은 편인데 팀원들이랑 친해질수 있어서 좋구요 (난 과기글 팀플 완전 좋았음😍) 글쓰는 것보다 발표하는게 더 많긴 하지만 오히려 그래서 부담없고 편함 학점 완전 잘줌... 진짜 거의다 에이쁠주심 추천! 과기글 최공"
대학 글쓰기 2: 과학기술글쓰기,김재호,20,Spring,5.0,하라는거 열심히 다 하고 글 쓰는것도 공들여 했더니 에쁠ㅎㅎ 감사합니다 교수님
대학 글쓰기 2: 과학기술글쓰기,김재호,20,Spring,1.0,"최악의 강의 하라는 거 다 했는데 성적은 이게 젤 나쁨"
대학 글쓰기 2: 과학기술글쓰기,김재호,20,Spring,3.0,"일단 아래 평들에 어느 정도 동의해요. 인자하시고 착하신 교수님은 맞는데 일단 저랑은 코드가 잘 안 맞았어요ㅠㅠ 과목 특성상 토론이 많은데 저랑은 생각 포인트가 달라서 솔직히 수업 들어갈 때마다 힘들었어요ㅠㅠ 그래서인지 이 수업에 투자를 많이 했는데 기대했던 것만큼 학점이 안 나와서 아쉽네요ㅠ 토론도 열심히 참가했다고 생각하는데...  그리고 수업과 직접적인 관련은 없는 여담인데 이번 조교가... 조교는 늘 바뀌긴 할텐데 이번 조교는 좀 그랬어요... 특정 학생 피드백에 ㅎㅎ, ^^ 같은 거 적어놓고... 공정성을 유지해야 할 자리에서 저렇게 써놓으니 보기도 안 좋았고, 평가 받는 입장에서 기분이 썩 좋지는 않았어요."
대학 글쓰기 2: 과학기술글쓰기,김재호,20,Spring,5.0,"교수님 엄청 부드럽고 인자하셔요 토론 위주로 수업 돌아가는데 진행도 정말 잘해주시고 학생들이 여러 방면에서 생각해볼 수 있도록 이끌어주십니다 싸강이라 들어가놓고 잔적도있고 질문을 많이 했던 것도 아닌데 학점 잘주셨어요"
대학 글쓰기 2: 과학기술글쓰기,김재호,20,Spring,5.0,개인적으로 토론에도 많이 안참여하고 하라는  과제만 했는데 성적 잘주셨어요! 교수님께서 학생들에게 질문을 하실때 학생이 스스로 깨우칠 수 있게끔 부드럽게 질문하셔서 너무 좋았어요! 정말 딱 서울대 교수님이신 느낌ㅎㅎㅎㅎ
대학 글쓰기 2: 과학기술글쓰기,김재호,20,Spring,5.0,"이번학기 비대면이어서 그런지는 모르겠는데 과제가 꽤 많았어요! 우선 논증 에세이(책에서 주제 뽑아서)+논문서론 고쳐쓰기+참신한 주제로 포스터 만들고 발표+매주 조별발표(마찬가지로 책 토대로) 이렇게 였어요..  다 적고보니까 많네.. 교수님 자체는 굉장히 좋으시구 과제 많은건 과기글 특성상 어쩔수 없는 것 같아요..! 그래도 학점 잘 주시니까 걱정 마세욥!"
대학 글쓰기 2: 과학기술글쓰기,최정은,23,Fall,1.0,안듣는데는 이유가 있습니다... 과제 넘 많고 학점도 그닥?
대학 글쓰기 2: 과학기술글쓰기,최정은,23,Fall,5.0,"강의평이 안좋아서 걱정했지만 저는 나름 만족했던 강의였던 것 같습니다.  우선, 교수님이 학생들 편의도 많이 봐주시고 이름도 다 외우고 계시는 등 인품이 좋으십니다. 로드는 논문 분석, 주제탐구 포스터, 논증 에세이라는 점에서 다른 과기글과 큰 차이는 없는듯 합니다. 학점도 하라는 것만 다 하고 피드백 받은거 반영해서 수정고 작성하면 잘 주시는 것 같습니다. 👍👍"
대학 글쓰기 2: 과학기술글쓰기,최정은,23,Fall,5.0,"강의평가 별점이 너무 낮아서 걱정했지만 장바구니가 비어서 수강신청 편하게 하고자 신청하게 됐습니다. 성적은 에쁠, 강의 중에서 과제로 주어지는 거 딱딱 다 했습니다. 강의가 끝나고 되돌아보면, 그렇게 낮은 평가를 받을 강의는 절대 아니라고 생각합니다. 대글 2의 특성상 로드가 논증문, 논문 분석, 주제 탐구 포스터 로 정해져 있고, 다른 분반에 비해 약간 로드가 많은 것 같다는 생각이 들긴 합니다. 그러나, 교수님 인품이 훌륭하시고, 학생들 이름 하나하나 기억해주시며, 학생들 일정 여쭤보고 과제 마감 기한을 대폭 늘려주시기도 하며, 자율학습일, 과제할 수 있는 시간을 따로 많이 제공해주시고, 또 지연제출도 어느정도 허용해주셔서 큰 어려움 없이 과제를 마무리 할 수 있었습니다.  피드백을 강조하셔서 조별 모임이 책 분석, 상호 피드백, 논문 분석 등에서 조모임이 있었긴 하나, 잘 분담하면 그렇게까지 큰 부담이 되지는 않습니다.  또, 주제탐구 같은 경우 본인이 정말 관심있는 주제 선택해서 한학기(사실상 발표 1~2주 전에 시작해서 끝내긴 했으나)동안 탐구 진행한 뒤 발표하고, 다른 학우들 발표를 듣는 과정에서 배워갈게 많은 수업이라 생각합니다. 즉, 본인이 의미를 담아 수업을 들으면 내적으로 얻어갈 게 많습니다.  수강평 높은 강의만 고집하다 놓치지 마시고 최정은 교수님의 대글2 들으세요!"
대학 글쓰기 2: 과학기술글쓰기,최정은,23,Spring,3.0,과제 거의 매주 나오고 팀플이 동반될때가 있어서 힘들긴 함. 수업 거의 안듣고 과제만 제때제때 냄. 보고서랑 에세이 대충대충 썼는데 성적 잘 나와서 놀람. 피드백 반영 적극적으로 하는게 중요한 듯.
대학 글쓰기 2: 과학기술글쓰기,최정은,23,Spring,4.0,"시키는 게 심하게 많아요 다른 강의도 들어봤는데 과기글 중에서도 로드가 유난히 많은 편은 맞음 그래도 교수님이 학생들 이름을 한 명 한 명 외우시고 굉장히 친절하십니다 과제 기한도 요청하시면 바꿔주시는 경우도 있었고 학생들 편의를 많이 봐주세요 솔직히 다른 거 들을 수 있다면 추천하고 싶진 않으나 비교적 수신 쉽고 교수님이 좋으셔서 저는 괜찮았음"
대학 글쓰기 2: 과학기술글쓰기,최정은,23,Spring,1.0,"장바구니 인원이 비어있는데는 다 이유가 있습니다. 성적은 하라는거 다 하고 성의껏하면 잘 주시는 것 같지만,,, 한 학기가 너무 힘들어요.  큰 과제 3파트와 각각의 초고/수정본/최종본, 그리고 앞에서 해야하는 발표 여러번과 피어리뷰 여러번, 동료평가까지. 거의 매주 해야하는게 많습니다. 이게 과기글?싶었지만 제 동기들의 다른 분반과는 확연히 다르더라구요.  그리고 많이 아쉬웠던 점은, 교수님의 피드백이 과학기술글쓰기라기엔 부족했다는 것입니다. 앞선 강의평들처럼 저도 조교님과 튜터님의 피드백을 훨씬 참고했습니다. 교수님의 피드백은 글의 문장 정도를 바꾸는데 도움이 되는 정도랄까요? 글의 구조가 복잡하다/이런 내용이 빠져있다/글에 쓴 내용이 정확한지 확인이 안된다/과학을 모르는, 이 내용에 무지한 사람도 글을 읽고 이해할 수 있어야한다 등의 피드백이 대표적으로 기억납니다.  개인적으로 과기글 교수님에는 맞지 않는 분이라고 생각합니다."
대학 글쓰기 2: 과학기술글쓰기,최정은,23,Spring,1.0,듣지마세요. 다른 대글을 놓치면 한 학기 미루세요. 이 강의만 인원이 비어있는덴 이유가 있습니다.
대학 글쓰기 2: 과학기술글쓰기,최정은,23,Spring,2.0,과제가 너무 많다. 거의 일주일에 하나씩 나온다. 솔직히 수업이 논문 쓰는 데 도움이 될 것 같지도 않다. 성적 나오기 전에 씀.
대학 글쓰기 2: 과학기술글쓰기,최정은,22,Fall,3.0,한 학기 내내 로드는 많지만 하라는 거 성실하게 하고 초고보다 수정본에서 열심히 내용 보충한 흔적이 보이면 학점 잘 받아갈 수 있을듯
대학 글쓰기 2: 과학기술글쓰기,최정은,22,Fall,2.0,교수님이 친절하시다… 빼고는 전부 단점인 강의
대학 글쓰기 2: 과학기술글쓰기,최정은,23,Spring,1.0,"성적 주기 전에 그냥 강의평 올려봅니다.  과기글인데 교수자가 과학 글쓰기에 대한 이해가 거의 없는 것 같네요. 과학적 주제로 주제탐구 계획서 쓰라고 해놓고, 계획서에 언급된 기본적인 개념어를 이해 못 하셔서 피드백이 엉성합니다. 교수자보다 분반 튜터가 더 도움 되었습니다.  또 이과생들 모아 놓고 중학교 교양서 수준의 책 읽고 요약하라고 하는 게 나중에 이공계열 학생들이 접할 글쓰기에 무슨 도움이 되는지 모르겠습니다. 개인이 수행할 수 있는 과제까지도 조모임으로 미루는 것도 시간 낭비고요.  시키는 건 많은데 얻을 수 있는 게 없어요. 전 과제가 많은 건 상관없는데 이렇게 비효율적인 수업 방식은 내키지 않네요. 필수 아니었으면 첫 수업에 드랍했을 것 같아요. 시간대 맞는 대글 남은 거 주워들은 건데, 후배님들은 다른 대글 수신 성공하셔서 여기 오지 마시기 바랍니다."
대학 글쓰기 2: 과학기술글쓰기,최정은,22,Fall,5.0,"로드가 진짜 많습니다... 근데 이건 대글 2 특이니 어쩔 수 없긴 해요. 책 한 권 읽고 조별 과제로 요약, 관련 주제로 논증 글쓰기 하는데 책은  매 학기마다 달라지는 것 같습니다. 출석은 전자출결을 기본으로 하는데 가끔 호명하십니다. 근데 애초에 교수님이 학생들 얼굴, 이름 다 외워서 출튀를 할 수가 없습니다. 로드 많고 빡세긴 하지만 교수님이 학생들 편의를 정말 잘 봐주시기 때문에 과제, 발표 관련해서 어려움이 생겼다면 교수님께 바로바로 말씀드립시다. 웬만하면 편의 봐주십니다. (발표 순서 미루기 같은거.. 점수 깎이는지는 잘 모르겠음) 이와 별개로 수업에서 얻어가는 내용은 딱히 없는 것 같습니다. 애초에 1학기 때 물실 열심히 했다면 기본적으로 다 알고가는 내용이기에.. 그냥 교수님 피드백 열심히 반영해서 열심히 참여하는데 의의를 두면 학점은 웬만큼 나옵니다."
대학 글쓰기 2: 과학기술글쓰기,최정은,22,Fall,1.0,"별로  열심히햇는데 학점도 대글치고 잘 안주고 왜 이학점인지 이유라도 알려달라고 메일 2번보냇는데 다씹음  로드만 많고, 그냥 수강신청 빡세도 학점 잘주는 교수 들으시길"
대학 글쓰기 2: 과학기술글쓰기,최정은,22,Fall,5.0,"처음에 로드를 보고 충격먹을 수 있음.  실제로 거의 매주 뭔가를 해야함.  그러나 동료평가, 책 요약 등은 대충해도 되고 주제탐구, 논증에세이만 열심히 하면 좋은 성적 나옴. 특히 로드가 많다고 해도, 공대생에게 이정도의 양은 1학년때 수학, 물리 공부하는 거에 비하면 아무것도 아니라고 생각함.  결론: 강의평 2점대 받을만한 강의는 절대 아님. 그때 어떠셨는지는 모르겠지만 로드가 좀 많은거 빼고 치울 만 하다!"
대학 글쓰기 2: 과학기술글쓰기,최정은,22,Fall,5.0,"우선 처음 강의 평점이 좀 낮아 고민를 많이 했습니다. 하지만 시간대 문제로 강의를 수강하였습니다.  걱정했던 것과 같이 로드 양은 많았습니다. 인류세 읽고 요약, 주제탐구 서론, 계획서, 포스터 발표. 논증에세이 작성 이 있고 다른 학우의 발표에 피드백 작성 등이 있습니다. 하지만 교수님께서 매우 정성들여 설명을 해주시고 피드백도 하나하나 자세히 해주십니다. 무엇보다 학점을 엄청 잘 주십니다. 이부분에서 강의 평점 정도보단 훨씬 좋은 강의인것 같습니다"
대학 글쓰기 2: 과학기술글쓰기,최정은,22,Fall,5.0,"책 ""인류세""를 바탕으로 논증 에세이 작성하고, 과학 논문 분석하고, 주제 탐구 발표하는 것이 주요 내용입니다. 다른 과학기술글쓰기 수업과 크게 다른 점은 없는 것 같습니다. 강의 특성상 글쓰기 과제가 부담이 있는 것은 사실이지만, 제출해야하는 것을 잘 제출하시면 성적은 잘 받으실 수 있습니다. 교수님께서 모든 수강생의 이름과 얼굴을 모두 기억하시는 점에서 수강 학생에 대한 정성이 느껴졌습니다. 학생 한 명 한 명에 대해 피드백도 열심히 해주십니다."
대학 글쓰기 2: 과학기술글쓰기,최정은,22,Fall,4.0,조모임 많고 로드 많지만 열심히 하면 얻는 것이 많은 수업입니다. 저는 열심히 안해서 별로 얻은건 없지만..그래도 좋은 수업이었던 것 같아요
대학 글쓰기 2: 과학기술글쓰기,최정은,22,Spring,5.0,"여름계절로 들었음 1. 성적을 겁나 잘 주시는 듯 ❗️❗️ 절평이라고 들었음 2. 과제는 과기글 특성 상 시간 투자가 필요하지만, 하라는 것만 열심히 하고 팀플 버스만 안타면 잘 나옴 3. 수업도 재밌고 과제 준비 시간도 유연하게 주심. 수업이 적고 개인 준비 시간을 많이 주시려 노력하시는듯  구체적으로 1. 책 ( 사파엔스->인류세로 변경) 읽고 조별로 요약 (점수 반영은 x) : 다 읽을 필요는 없고 조별로 맡은 파트만 읽으면 됨 부담이 없음 2. 조별 발표 1번 개인 과제 2개 개인 과제 초고를 제출하면 피드백을 주심. 이후에 수정본을 제출해야하는데 이게 가장 중요한 듯 !"
대학 글쓰기 2: 과학기술글쓰기,최정은,22,Spring,5.0,사피엔스 읽고 감상문 쓰기 외에는 다른 대글2 과제량과 비슷해요. 학점은 꽤 잘 주시는 것 같아요
대학 글쓰기 2: 과학기술글쓰기,최정은,22,Spring,5.0,로드 많고 빡세다고 해서 겁 많이 먹고 수업 들었는데 생각보다는 일정도 널널하고 교수님의 피드백도 적절한 수준이었음. 하라는 것만 성실히 하면 학점도 잘 주시는 듯!
대학 글쓰기 2: 과학기술글쓰기,최정은,22,Spring,4.0,"로드가 없진 않지만 이건 과기글 특성이고 니들이 열심히 안해놓고 교수탓 하지 마라 좀"
대학 글쓰기 2: 과학기술글쓰기,최정은,21,Fall,3.0,과기글 과목 자체가 좀 노잼이라 이건 교수님 문제는 아닌듯. 말을 좀 엄청 길게 하시는 경향이 있으심
대학 글쓰기 2: 과학기술글쓰기,최정은,21,Fall,3.0,조모임 많고 과제도 많음 그래도 하라는 거만 해오면 학점은 잘 주시는 것 같음
