고급영어: 영화,권진아,23,Spring,5.0,"1학기 최고의 선택이었습니다. 2주에 한번 영화를 보고 퀴즈를 보는데 영화를 좋아하는 사람이면 과제로 거의 느껴지지도 않고 몰입해서 보면 퀴즈도 잘 볼 수 있습니다. 중간고사는 영화 대사를 주고 무슨 영화의 어떤 인물의 대사인지 맞추는 문제들 그리고 주제에 대한 짧은 에세이 쓰기입니다. 그냥 시키는거 무난하게 하면 좋은 성적 받을 수 있는 것 같습니다. 교수님께서 영화에 관하여 알고계신것도 상당히 많고 카리스마도 있으셔서 한학기동안 만족해서 들었습니다. 저는 퀴즈, 중간, 발표, 파이널에세이 다 평타치고 결석한번 했는데 A0 받았어용~"
고급영어: 영화,권진아,22,Fall,5.0,"한끗차이로 고영 나와서 들어야 했던 사람인데, 수업 참여 열심히 하고 에세이 피드백 반영해서 수정하면... 그래도 점수 무난하게는 나오는 것 같습니다. 영어 잘하지는 못했지만 재미있어서 참여 열심히 했고, 수업 내용도 유익했던 것 같아 좋네요. 교수님은 정말 카리스마 있으십니다 하하. 공포영화 좋아하는 분들께 추천."
고급영어: 영화,권진아,22,Fall,5.0,전반적으로 흥미롭고 재밌는 수업이었습니다. 공포영화 보고 조원들이랑 이야기하는 것이 주입니다. 영화에 관심 많으면 고영 치고 부담이 별로 없고 로드도 생각보다 힘들지 않습니다. 영화에 관심 많고 고영 들어야 하는 사람에게 추천.
고급영어: 영화,권진아,22,Fall,4.0,"수업시간에 다루는 영화들을 한 번을 보더라도 꼼꼼히 볼 수 있는 시간적 여유가 있는 분들이 신청하시면 좋을 것 같습니다. 저는 전공에 허덕이다 몇 편은 제대로 못 봐서 퀴즈 준비하기 쉽지 않았습니다.  중간고사는 영화 대사 보고 작품, 발화인물, 맥락 쓰는 문제와 짧은 에세이형 질문 두 개 나왔습니다. 기말은 파이널 에세이로 대체하며, 영화 한 편마다 15문항짜리 퀴즈가 있고, 한 편 골라서 진행하는 주제발표가 있습니다.  공포영화 좋아하시고, 에세이 쓰기에 자신있는 분이라면 좋은 성적 받아가실 수 있을 것 같습니다. 저는 공포영화랑 그닥 안 친해서 약간 어려웠네요..."
고급영어: 영화,권진아,22,Fall,3.0,B-는 처음이네요......!! 우울증으로 죽지 못해 살아가던 한 학기에서 유일하게 한번도 안빠지고 어찌저찌 꾸역꾸역 출석한 수업인데도 결석 대여섯번한 것같은 결과를 얻었숨니당 그냥 제가 부족한 탓이겠죠....영어실력 그리 좋지 않고 텝스만 좀 잘 보신 분들은 그냥 다른 강의를 듣는 게 나을 것 같습니다!
고급영어: 영화,권진아,19,Spring,4.0,"영화라는 주제 특성상 거부감이 들기는 어렵습니다! 강계에도 나와있듯이 공포영화를 한 학기동안 다룹니다. 영화를 꼼꼼히 보는 게 은근 시간을 잡아먹습니다. 최소 두 번은 보면서 필기까지 해 둬야 퀴즈든 조별 토론이든 진행이 가능해지거든요ㅠㅠ 중간고사도 퀴즈 준비하듯이 하면 되긴 하지만, 일단 영화를 봐야 알 수 있는게 많아서 (이 대사가 어느 영화 어느 인물의 것인지 맞추기) 공부 과정이 고역은 아니지만 시간은 꽤 걸려요."
고급영어: 영화,권진아,19,Spring,4.0,"일단 이 분 공포영화로 수업하십니다. 혹시나 공포영화 못 보면 드랍하라고 첫주에 이야기해주셔요  저희 땐 공포영화 4개 / 중간 / 2개 / 기말보고서 + 영화 1개 선택 후 발표 이런 식으로 했었고 2주에 한 번 씩 새 영화를 보라고 하십니다 영화 보고 난 다음에 그 영화를 잘 봤는지에 대해서 물어보는 시험을 보고요, 이건 영화를 꼼꼼히 잘 봤으면 어렵지 않게 다 답변할 수 있습니다. 다만 점점 지나갈수록 문제가 어려워지고 가끔 주인공 이름! 헷갈릴 수 있으니 조심하세요. 존인지 조나단인지 제임스였는지... 영화 발표는 영화 1개를 선택한 후 이를 분석하는 겁니다. 내용을 분석해도 되고 미장센을 분석해도 좋고 뭐든 좋아요. 저는 중간에 영어를 좀 절어서 힘들었네요.  중간 시험은 영화 보고 난 후 보는 시험과 거의 유사합니다. 조금 더 어렵고 길게 쓰는 거 빼곤 큰 차이가 없어요. 다만 수업 때 언급하는 내용들과도 연결이 되어 있으니 수업도 잘 들어야 합니다.  기말엔 영화에 대한 보고서를 작성하는데, 발표와 연결해서 작성하시면 수월하게 내용도 채우고 편하게 하실 수 있습니다. 그리고 수업 후 조별로 (수업 때마다 달라짐) 간단하게 토론을 하는 것도 있는데, 여기서 영화에 대해 관심이 많은 조원들끼리 잘 모이면 재밌게 토론하고 대화할 수 있습니다. 조원들이 정말 재밌고 영화에 대한 관심이 많았어서 더더욱 좋았네요 ㅋㅋ   종합하자면 영어 실력도 많이 늘고 영화에 대한 관심이 많다면 추천합니다. 다만 로드는 조금 빡셀 수 있으니 긴장하시고 영화도 볼 여유 + 꼼꼼히 보는 안목을 준비해가시면 될 것 같습니다."
고급영어: 영화,권진아,17,Spring,4.0,"매우 깐깐하지도 않고 학점은 생각보다 잘 나와서 놀랐네요~ 발표 한번 기말시험 한번 있는데 서술형이라 까다롭긴합니다"
고급영어: 영화,Abigail Joo Young Shin,20,Fall,5.0,"로드가 적은 편은 아니지만 다른 고영에 비해 엄청나게 많은 것도 아님. 발표1회, 에세이2회, 팀플(짧은 영화 영상 만들기)이 있는데 발표1회는 정말 부담이 없었고 에세이2회도 하루 정도만 투자하면 됐음.(rough draft에 대한 피드백도 해주셔서 정말 좋았음. 평가는 final draft로만 함) 팀플은 팀원들과 시간 맞추는 게 조금 어렵긴 했지만 과제 자체는 발표나 글쓰기 같은게 아닌 영화 제작이라 정말 재미있게 했음.   수업 내용은 영화 기법을 배우고 6개 정도의 영화를 학기 중에 다룸. 학기중에 퀄 높은 영화 많이 볼 수 있어서 정말 좋았음ㅎㅎ 기말고사는 영화에서 나온 어휘(사전에 리스트 알려주심), 영화 내용, 촬영 기법 등을 단답식으로 적는 형식이었음. 코로나라 비대면으로 기말고사만 봐서 개꿀이었음.   영어 회화에 자신 없는 편인데 회화능력이 성적에 큰 영향을 주지 않아서 좋았음. 수업시간에 사람들과 이야기 나눌 시간은 주어지지만 평가에 들어가진 않고 참여하려는 노력만 보여줘도 참여점수는 다 받아갈 수 있음.   평가에서 가장 좋았던 점은 매 과제별로 점수와 과제 피드백이 상세히 주어졌던 것. 교수님도 친절하시고 수업이 널널하다고는 할 수 없지만 그 과정이 전혀 고통스럽지 않았음! 영화를 좋아한다면 너무너무 추천하는 강의. 참고로 성적은 A+를 받았는데 과제나 시험 점수를 엄청 잘 받아서 예상하고 있었던지라 학점을 널널하게 주시는 지는 알 수 없음"
고급영어: 영화,Abigail Joo Young Shin,17,Fall,4.0,"중간, 기말고사에 단어시험 6번에 에세이 2번에 개인 발표에 영화촬영 팀플까지 로드가 매우 많지만 영화촬영 기법에 대해서도 배웠고 영어도 많이 느는 등 배우는 것은 많았습니다."
고급영어: 영화,Abigail Joo Young Shin,17,Fall,4.0,"교수님은 좋으시고 특히 연출 면에서 영화를 보는 안목이 생겼습니다. 허나 단어시험과 2회의 에세이 과제, 대망의 영화 촬영 팀플까지 로드가 절대 적지는 않습니다. 교수님께서 강의를 열심히 준비하시고 에세이 첨삭도 꼼꼼히 해주시는 것이 장점이라 할 수 있겠습니다. 교수님이 학생들 얼굴과 이름을 모두 외우셔 알게 모르게 출첵을 하십니다. 로드가 많고 모두가 열심히 참여해서 그런지 학점 따기는 쉽지 않았으나 즐거운 수업이었습니다."
